config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/hina-mincho","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Hina Mincho font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/hina-mincho","keywords":["fontsource","font","font family","google fonts","hina-mincho","Hina Mincho","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-hina-mincho","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-hina-mincho/4.5.11/400.css.br
- fontsource-hina-mincho/4.5.11/400.css.gz
- fontsource-hina-mincho/4.5.11/400.min.css.br
- fontsource-hina-mincho/4.5.11/400.min.css.gz
- fontsource-hina-mincho/4.5.11/cyrillic-400.css.br
- fontsource-hina-mincho/4.5.11/cyrillic-400.css.gz
- fontsource-hina-mincho/4.5.11/cyrillic-400.min.css.br
- fontsource-hina-mincho/4.5.11/cyrillic-400.min.css.gz
- fontsource-hina-mincho/4.5.11/cyrillic.css.br
- fontsource-hina-mincho/4.5.11/cyrillic.css.gz
- fontsource-hina-mincho/4.5.11/cyrillic.min.css.br
- fontsource-hina-mincho/4.5.11/cyrillic.min.css.gz
- fontsource-hina-mincho/4.5.11/files/hina-mincho-1-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-10-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-100-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-101-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-102-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-103-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-104-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-105-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-106-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-107-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-108-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-109-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-11-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-110-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-111-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-112-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-113-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-114-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-115-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-116-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-117-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-118-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-119-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-12-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-13-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-14-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-15-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-16-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-17-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-18-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-19-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-2-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-20-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-21-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-22-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-23-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-24-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-25-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-26-400-normal.woff2
- fontsource-hina-mincho/4.5.11/files/hina-mincho-27-400-normal.woff2
