config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/reem-kufi-fun","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Reem Kufi Fun font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/reem-kufi-fun","keywords":["fontsource","font","font family","google fonts","reem-kufi-fun","Reem Kufi Fun","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-reem-kufi-fun","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-reem-kufi-fun/5.0.6/400.css.br
- fontsource-reem-kufi-fun/5.0.6/400.css.gz
- fontsource-reem-kufi-fun/5.0.6/400.min.css.br
- fontsource-reem-kufi-fun/5.0.6/400.min.css.gz
- fontsource-reem-kufi-fun/5.0.6/500.css.br
- fontsource-reem-kufi-fun/5.0.6/500.css.gz
- fontsource-reem-kufi-fun/5.0.6/500.min.css.br
- fontsource-reem-kufi-fun/5.0.6/500.min.css.gz
- fontsource-reem-kufi-fun/5.0.6/600.css.br
- fontsource-reem-kufi-fun/5.0.6/600.css.gz
- fontsource-reem-kufi-fun/5.0.6/600.min.css.br
- fontsource-reem-kufi-fun/5.0.6/600.min.css.gz
- fontsource-reem-kufi-fun/5.0.6/700.css.br
- fontsource-reem-kufi-fun/5.0.6/700.css.gz
- fontsource-reem-kufi-fun/5.0.6/700.min.css.br
- fontsource-reem-kufi-fun/5.0.6/700.min.css.gz
- fontsource-reem-kufi-fun/5.0.6/arabic-400.css.br
- fontsource-reem-kufi-fun/5.0.6/arabic-400.css.gz
- fontsource-reem-kufi-fun/5.0.6/arabic-400.min.css.br
- fontsource-reem-kufi-fun/5.0.6/arabic-400.min.css.gz
- fontsource-reem-kufi-fun/5.0.6/arabic-500.css.br
- fontsource-reem-kufi-fun/5.0.6/arabic-500.css.gz
