config: {"autoupdate":{"source":"npm","target":"@zonos/elements","fileMap":[{"basePath":"","files":["dist/zonos-elements/*.@(css|js)","dist/zonos-elements/assets/*.@(jpeg|jpg|png|svg|ico)","dist/scripts/*.js"]}]},"description":"Zonos component UI for Stripe elements","filename":"dist/scripts/loadZonos.js","keywords":["cross-border","international shopping","calculate-landed-cost","zonos","elements","payments","checkout"],"license":"MIT","name":"zonos-elements","repository":{"type":"git","url":"https://github.com/Zonos/zonos-elements-readme"}}
KV keys:
- zonos-elements/1.3.34-alpha.0/dist/scripts/index.js.br
- zonos-elements/1.3.34-alpha.0/dist/scripts/index.js.gz
- zonos-elements/1.3.34-alpha.0/dist/scripts/index.min.js.br
- zonos-elements/1.3.34-alpha.0/dist/scripts/index.min.js.gz
- zonos-elements/1.3.34-alpha.0/dist/scripts/loadZonos.js.br
- zonos-elements/1.3.34-alpha.0/dist/scripts/loadZonos.js.gz
- zonos-elements/1.3.34-alpha.0/dist/scripts/loadZonos.min.js.br
- zonos-elements/1.3.34-alpha.0/dist/scripts/loadZonos.min.js.gz
- zonos-elements/1.3.34-alpha.0/dist/scripts/zonos.js.br
- zonos-elements/1.3.34-alpha.0/dist/scripts/zonos.js.gz
- zonos-elements/1.3.34-alpha.0/dist/scripts/zonos.min.js.br
- zonos-elements/1.3.34-alpha.0/dist/scripts/zonos.min.js.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/Boxes.png.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/Boxes.png.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/ChevronDownIcon.svg.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/ChevronDownIcon.svg.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/ChevronUpIcon.svg.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/ChevronUpIcon.svg.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/Earth.png.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/Earth.png.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/EmptyBox.png.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/EmptyBox.png.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/ExclamationMarkDuotoneIcon.svg.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/ExclamationMarkDuotoneIcon.svg.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/HelpDuotoneIcon.svg.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/HelpDuotoneIcon.svg.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/InfoIcon.svg.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/InfoIcon.svg.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/LeftArrow.svg.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/LeftArrow.svg.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/Lock.png.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/Lock.png.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/MessageIcon.svg.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/MessageIcon.svg.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/PigBank.png.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/PigBank.png.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/RemoveIcon.svg.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/RemoveIcon.svg.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/Scribble.png.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/Scribble.png.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/Search.png.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/Search.png.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/Settings.png.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/Settings.png.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/ShoppingCart.png.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/ShoppingCart.png.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/SpilledCup.png.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/SpilledCup.png.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/SuccessIcon.svg.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/SuccessIcon.svg.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/Switch.png.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/Switch.png.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/TabCheckmark.svg.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/TabCheckmark.svg.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/TaxId.png.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/TaxId.png.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/Truck.png.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/Truck.png.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/Warning.png.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/Warning.png.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/WarningDuotoneIcon.svg.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/WarningDuotoneIcon.svg.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/ZonosLogo.png.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/ZonosLogo.png.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/bagIcon.svg.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/bagIcon.svg.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/empty-item.jpeg.br
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/empty-item.jpeg.gz
- zonos-elements/1.3.34-alpha.0/dist/zonos-elements/assets/importIcon.svg.br
