config: {"authors":[{"name":"Glen Maddern","email":"@geelen"}],"autoupdate":{"source":"npm","target":"styled-components","fileMap":[{"basePath":"dist","files":["**/!(*.es.js)"]}]},"description":"Visual primitives for the component age. Use the best bits of ES6 and CSS to style your apps without stress","filename":"styled-components.min.js","homepage":"https://styled-components.com/","keywords":["react","css","css-in-js","styled-components"],"license":"MIT","name":"styled-components","repository":{"type":"git","url":"https://github.com/styled-components/styled-components.git"},"author":"Glen Maddern \u003c@geelen\u003e"}
KV keys:
- styled-components/6.0.0-rc.2-4007/base.d.ts.br
- styled-components/6.0.0-rc.2-4007/base.d.ts.gz
- styled-components/6.0.0-rc.2-4007/constants.d.ts.br
- styled-components/6.0.0-rc.2-4007/constants.d.ts.gz
- styled-components/6.0.0-rc.2-4007/constructors/constructWithOptions.d.ts.br
- styled-components/6.0.0-rc.2-4007/constructors/constructWithOptions.d.ts.gz
- styled-components/6.0.0-rc.2-4007/constructors/createGlobalStyle.d.ts.br
- styled-components/6.0.0-rc.2-4007/constructors/createGlobalStyle.d.ts.gz
- styled-components/6.0.0-rc.2-4007/constructors/css.d.ts.br
- styled-components/6.0.0-rc.2-4007/constructors/css.d.ts.gz
- styled-components/6.0.0-rc.2-4007/constructors/keyframes.d.ts.br
- styled-components/6.0.0-rc.2-4007/constructors/keyframes.d.ts.gz
- styled-components/6.0.0-rc.2-4007/constructors/styled.d.ts.br
- styled-components/6.0.0-rc.2-4007/constructors/styled.d.ts.gz
- styled-components/6.0.0-rc.2-4007/hoc/withTheme.d.ts.br
- styled-components/6.0.0-rc.2-4007/hoc/withTheme.d.ts.gz
- styled-components/6.0.0-rc.2-4007/hoc/withTheme.spec.d.ts.br
- styled-components/6.0.0-rc.2-4007/hoc/withTheme.spec.d.ts.gz
- styled-components/6.0.0-rc.2-4007/index-standalone.d.ts.br
- styled-components/6.0.0-rc.2-4007/index-standalone.d.ts.gz
- styled-components/6.0.0-rc.2-4007/index.d.ts.br
- styled-components/6.0.0-rc.2-4007/index.d.ts.gz
- styled-components/6.0.0-rc.2-4007/macro/index.d.ts.br
- styled-components/6.0.0-rc.2-4007/macro/index.d.ts.gz
- styled-components/6.0.0-rc.2-4007/models/ComponentStyle.d.ts.br
- styled-components/6.0.0-rc.2-4007/models/ComponentStyle.d.ts.gz
- styled-components/6.0.0-rc.2-4007/models/GlobalStyle.d.ts.br
- styled-components/6.0.0-rc.2-4007/models/GlobalStyle.d.ts.gz
- styled-components/6.0.0-rc.2-4007/models/InlineStyle.d.ts.br
- styled-components/6.0.0-rc.2-4007/models/InlineStyle.d.ts.gz
- styled-components/6.0.0-rc.2-4007/models/Keyframes.d.ts.br
- styled-components/6.0.0-rc.2-4007/models/Keyframes.d.ts.gz
- styled-components/6.0.0-rc.2-4007/models/ServerStyleSheet.d.ts.br
- styled-components/6.0.0-rc.2-4007/models/ServerStyleSheet.d.ts.gz
- styled-components/6.0.0-rc.2-4007/models/StyleSheetManager.d.ts.br
- styled-components/6.0.0-rc.2-4007/models/StyleSheetManager.d.ts.gz
- styled-components/6.0.0-rc.2-4007/models/StyledComponent.d.ts.br
- styled-components/6.0.0-rc.2-4007/models/StyledComponent.d.ts.gz
- styled-components/6.0.0-rc.2-4007/models/StyledNativeComponent.d.ts.br
- styled-components/6.0.0-rc.2-4007/models/StyledNativeComponent.d.ts.gz
- styled-components/6.0.0-rc.2-4007/models/ThemeProvider.d.ts.br
- styled-components/6.0.0-rc.2-4007/models/ThemeProvider.d.ts.gz
- styled-components/6.0.0-rc.2-4007/native/index.d.ts.br
- styled-components/6.0.0-rc.2-4007/native/index.d.ts.gz
- styled-components/6.0.0-rc.2-4007/secretInternals.d.ts.br
- styled-components/6.0.0-rc.2-4007/secretInternals.d.ts.gz
