config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-serif-malayalam","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Serif Malayalam font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-serif-malayalam","keywords":["fontsource","font","font family","google fonts","noto-serif-malayalam","Noto Serif Malayalam","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-serif-malayalam","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-serif-malayalam/5.0.14/100.css.br
- fontsource-noto-serif-malayalam/5.0.14/100.css.gz
- fontsource-noto-serif-malayalam/5.0.14/100.min.css.br
- fontsource-noto-serif-malayalam/5.0.14/100.min.css.gz
- fontsource-noto-serif-malayalam/5.0.14/200.css.br
- fontsource-noto-serif-malayalam/5.0.14/200.css.gz
- fontsource-noto-serif-malayalam/5.0.14/200.min.css.br
- fontsource-noto-serif-malayalam/5.0.14/200.min.css.gz
- fontsource-noto-serif-malayalam/5.0.14/300.css.br
- fontsource-noto-serif-malayalam/5.0.14/300.css.gz
- fontsource-noto-serif-malayalam/5.0.14/300.min.css.br
- fontsource-noto-serif-malayalam/5.0.14/300.min.css.gz
- fontsource-noto-serif-malayalam/5.0.14/400.css.br
- fontsource-noto-serif-malayalam/5.0.14/400.css.gz
- fontsource-noto-serif-malayalam/5.0.14/400.min.css.br
- fontsource-noto-serif-malayalam/5.0.14/400.min.css.gz
- fontsource-noto-serif-malayalam/5.0.14/500.css.br
- fontsource-noto-serif-malayalam/5.0.14/500.css.gz
- fontsource-noto-serif-malayalam/5.0.14/500.min.css.br
- fontsource-noto-serif-malayalam/5.0.14/500.min.css.gz
- fontsource-noto-serif-malayalam/5.0.14/600.css.br
- fontsource-noto-serif-malayalam/5.0.14/600.css.gz
- fontsource-noto-serif-malayalam/5.0.14/600.min.css.br
- fontsource-noto-serif-malayalam/5.0.14/600.min.css.gz
- fontsource-noto-serif-malayalam/5.0.14/700.css.br
- fontsource-noto-serif-malayalam/5.0.14/700.css.gz
- fontsource-noto-serif-malayalam/5.0.14/700.min.css.br
- fontsource-noto-serif-malayalam/5.0.14/700.min.css.gz
- fontsource-noto-serif-malayalam/5.0.14/800.css.br
- fontsource-noto-serif-malayalam/5.0.14/800.css.gz
- fontsource-noto-serif-malayalam/5.0.14/800.min.css.br
- fontsource-noto-serif-malayalam/5.0.14/800.min.css.gz
- fontsource-noto-serif-malayalam/5.0.14/900.css.br
- fontsource-noto-serif-malayalam/5.0.14/900.css.gz
- fontsource-noto-serif-malayalam/5.0.14/900.min.css.br
- fontsource-noto-serif-malayalam/5.0.14/900.min.css.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-100-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-100-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-100-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-200-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-200-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-200-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-300-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-300-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-300-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-400-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-400-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-400-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-500-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-500-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-500-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-600-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-600-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-600-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-700-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-700-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-700-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-800-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-800-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-800-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-900-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-900-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-900-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-100-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-100-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-100-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-200-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-200-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-200-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-300-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-300-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-300-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-400-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-400-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-400-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-500-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-500-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-500-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-600-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-600-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-600-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-700-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-700-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-700-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-800-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-800-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-800-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-900-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-900-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-latin-ext-900-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-100-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-100-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-100-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-200-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-200-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-200-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-300-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-300-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-300-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-400-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-400-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-400-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-500-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-500-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-500-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-600-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-600-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-600-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-700-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-700-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-700-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-800-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-800-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-800-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-900-normal.woff.br
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-900-normal.woff.gz
- fontsource-noto-serif-malayalam/5.0.14/files/noto-serif-malayalam-malayalam-900-normal.woff2
- fontsource-noto-serif-malayalam/5.0.14/index.css.br
- fontsource-noto-serif-malayalam/5.0.14/index.css.gz
- fontsource-noto-serif-malayalam/5.0.14/index.min.css.br
- fontsource-noto-serif-malayalam/5.0.14/index.min.css.gz
- fontsource-noto-serif-malayalam/5.0.14/latin-100.css.br
- fontsource-noto-serif-malayalam/5.0.14/latin-100.css.gz
- fontsource-noto-serif-malayalam/5.0.14/latin-100.min.css.br
- fontsource-noto-serif-malayalam/5.0.14/latin-100.min.css.gz
- fontsource-noto-serif-malayalam/5.0.14/latin-200.css.br
- fontsource-noto-serif-malayalam/5.0.14/latin-200.css.gz
- fontsource-noto-serif-malayalam/5.0.14/latin-200.min.css.br
- fontsource-noto-serif-malayalam/5.0.14/latin-200.min.css.gz
- fontsource-noto-serif-malayalam/5.0.14/latin-300.css.br
- fontsource-noto-serif-malayalam/5.0.14/latin-300.css.gz
- fontsource-noto-serif-malayalam/5.0.14/latin-300.min.css.br
- fontsource-noto-serif-malayalam/5.0.14/latin-300.min.css.gz
- fontsource-noto-serif-malayalam/5.0.14/latin-400.css.br
- fontsource-noto-serif-malayalam/5.0.14/latin-400.css.gz
- fontsource-noto-serif-malayalam/5.0.14/latin-400.min.css.br
- fontsource-noto-serif-malayalam/5.0.14/latin-400.min.css.gz
- fontsource-noto-serif-malayalam/5.0.14/latin-500.css.br
- fontsource-noto-serif-malayalam/5.0.14/latin-500.css.gz
- fontsource-noto-serif-malayalam/5.0.14/latin-500.min.css.br
- fontsource-noto-serif-malayalam/5.0.14/latin-500.min.css.gz
- fontsource-noto-serif-malayalam/5.0.14/latin-600.css.br
- fontsource-noto-serif-malayalam/5.0.14/latin-600.css.gz
- fontsource-noto-serif-malayalam/5.0.14/latin-600.min.css.br
- fontsource-noto-serif-malayalam/5.0.14/latin-600.min.css.gz
- fontsource-noto-serif-malayalam/5.0.14/latin-700.css.br
- fontsource-noto-serif-malayalam/5.0.14/latin-700.css.gz
- fontsource-noto-serif-malayalam/5.0.14/latin-700.min.css.br
- fontsource-noto-serif-malayalam/5.0.14/latin-700.min.css.gz
- fontsource-noto-serif-malayalam/5.0.14/latin-800.css.br
- fontsource-noto-serif-malayalam/5.0.14/latin-800.css.gz
- fontsource-noto-serif-malayalam/5.0.14/latin-800.min.css.br
- fontsource-noto-serif-malayalam/5.0.14/latin-800.min.css.gz
- fontsource-noto-serif-malayalam/5.0.14/latin-900.css.br
- fontsource-noto-serif-malayalam/5.0.14/latin-900.css.gz
- fontsource-noto-serif-malayalam/5.0.14/latin-900.min.css.br
- fontsource-noto-serif-malayalam/5.0.14/latin-900.min.css.gz
- fontsource-noto-serif-malayalam/5.0.14/latin-ext-100.css.br
- fontsource-noto-serif-malayalam/5.0.14/latin-ext-100.css.gz
- fontsource-noto-serif-malayalam/5.0.14/latin-ext-100.min.css.br
- fontsource-noto-serif-malayalam/5.0.14/latin-ext-100.min.css.gz
- fontsource-noto-serif-malayalam/5.0.14/latin-ext-200.css.br
- fontsource-noto-serif-malayalam/5.0.14/latin-ext-200.css.gz
- fontsource-noto-serif-malayalam/5.0.14/latin-ext-200.min.css.br
- fontsource-noto-serif-malayalam/5.0.14/latin-ext-200.min.css.gz
- fontsource-noto-serif-malayalam/5.0.14/latin-ext-300.css.br
