config: {"authors":[{"name":"Filip Skokan"}],"autoupdate":{"source":"git","target":"git://github.com/panva/jose.git","fileMap":[{"basePath":"dist/browser","files":["**/*.js"]},{"basePath":"dist/webapi","files":["**/*.js"]}]},"optimization":{"js":false},"description":"JWA, JWS, JWE, JWT, JWK, JWKS for Node.js, Browser, Cloudflare Workers, Deno, Bun, and other Web-interoperable runtimes","filename":"index.js","homepage":"https://github.com/panva/jose","keywords":["browser","bun","cloudflare","compact","decode","decrypt","deno","detached","ec","ecdsa","ed25519","eddsa","edge","electron","embedded","encrypt","flattened","general","jose","json web token","jsonwebtoken","jwa","jwe","jwk","jwks","jws","jwt","jwt-decode","netlify","next","nextjs","oct","okp","payload","pem","pkcs8","rsa","sign","signature","spki","validate","vercel","verify","webcrypto","workerd","workers","x509"],"license":"MIT","name":"jose","repository":{"type":"git","url":"git+https://github.com/panva/jose.git"},"author":"Filip Skokan"}
KV keys:
- jose/6.0.9/index.bundle.js.br
- jose/6.0.9/index.bundle.js.gz
- jose/6.0.9/index.bundle.min.js.br
- jose/6.0.9/index.bundle.min.js.gz
- jose/6.0.9/index.js.br
- jose/6.0.9/index.js.gz
- jose/6.0.9/index.umd.js.br
- jose/6.0.9/index.umd.js.gz
- jose/6.0.9/index.umd.min.js.br
- jose/6.0.9/index.umd.min.js.gz
- jose/6.0.9/jwe/compact/decrypt.js.br
- jose/6.0.9/jwe/compact/decrypt.js.gz
- jose/6.0.9/jwe/compact/encrypt.js.br
- jose/6.0.9/jwe/compact/encrypt.js.gz
- jose/6.0.9/jwe/flattened/decrypt.js.br
- jose/6.0.9/jwe/flattened/decrypt.js.gz
- jose/6.0.9/jwe/flattened/encrypt.js.br
- jose/6.0.9/jwe/flattened/encrypt.js.gz
- jose/6.0.9/jwe/general/decrypt.js.br
- jose/6.0.9/jwe/general/decrypt.js.gz
- jose/6.0.9/jwe/general/encrypt.js.br
- jose/6.0.9/jwe/general/encrypt.js.gz
- jose/6.0.9/jwk/embedded.js.br
- jose/6.0.9/jwk/embedded.js.gz
- jose/6.0.9/jwk/thumbprint.js.br
- jose/6.0.9/jwk/thumbprint.js.gz
- jose/6.0.9/jwks/local.js.br
- jose/6.0.9/jwks/local.js.gz
- jose/6.0.9/jwks/remote.js.br
- jose/6.0.9/jwks/remote.js.gz
- jose/6.0.9/jws/compact/sign.js.br
- jose/6.0.9/jws/compact/sign.js.gz
- jose/6.0.9/jws/compact/verify.js.br
- jose/6.0.9/jws/compact/verify.js.gz
