config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/alkatra","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Alkatra font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/alkatra","keywords":["fontsource","font","font family","google fonts","alkatra","Alkatra","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-alkatra","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-alkatra/5.0.2/400.css.br
- fontsource-alkatra/5.0.2/400.css.gz
- fontsource-alkatra/5.0.2/400.min.css.br
- fontsource-alkatra/5.0.2/400.min.css.gz
- fontsource-alkatra/5.0.2/500.css.br
- fontsource-alkatra/5.0.2/500.css.gz
- fontsource-alkatra/5.0.2/500.min.css.br
- fontsource-alkatra/5.0.2/500.min.css.gz
- fontsource-alkatra/5.0.2/600.css.br
- fontsource-alkatra/5.0.2/600.css.gz
- fontsource-alkatra/5.0.2/600.min.css.br
- fontsource-alkatra/5.0.2/600.min.css.gz
- fontsource-alkatra/5.0.2/700.css.br
- fontsource-alkatra/5.0.2/700.css.gz
- fontsource-alkatra/5.0.2/700.min.css.br
- fontsource-alkatra/5.0.2/700.min.css.gz
- fontsource-alkatra/5.0.2/bengali-400.css.br
- fontsource-alkatra/5.0.2/bengali-400.css.gz
- fontsource-alkatra/5.0.2/bengali-400.min.css.br
- fontsource-alkatra/5.0.2/bengali-400.min.css.gz
- fontsource-alkatra/5.0.2/bengali-500.css.br
- fontsource-alkatra/5.0.2/bengali-500.css.gz
- fontsource-alkatra/5.0.2/bengali-500.min.css.br
- fontsource-alkatra/5.0.2/bengali-500.min.css.gz
- fontsource-alkatra/5.0.2/bengali-600.css.br
- fontsource-alkatra/5.0.2/bengali-600.css.gz
- fontsource-alkatra/5.0.2/bengali-600.min.css.br
- fontsource-alkatra/5.0.2/bengali-600.min.css.gz
- fontsource-alkatra/5.0.2/bengali-700.css.br
- fontsource-alkatra/5.0.2/bengali-700.css.gz
- fontsource-alkatra/5.0.2/bengali-700.min.css.br
- fontsource-alkatra/5.0.2/bengali-700.min.css.gz
- fontsource-alkatra/5.0.2/bengali.css.br
- fontsource-alkatra/5.0.2/bengali.css.gz
- fontsource-alkatra/5.0.2/bengali.min.css.br
- fontsource-alkatra/5.0.2/bengali.min.css.gz
- fontsource-alkatra/5.0.2/devanagari-400.css.br
- fontsource-alkatra/5.0.2/devanagari-400.css.gz
- fontsource-alkatra/5.0.2/devanagari-400.min.css.br
- fontsource-alkatra/5.0.2/devanagari-400.min.css.gz
- fontsource-alkatra/5.0.2/devanagari-500.css.br
- fontsource-alkatra/5.0.2/devanagari-500.css.gz
- fontsource-alkatra/5.0.2/devanagari-500.min.css.br
- fontsource-alkatra/5.0.2/devanagari-500.min.css.gz
- fontsource-alkatra/5.0.2/devanagari-600.css.br
- fontsource-alkatra/5.0.2/devanagari-600.css.gz
- fontsource-alkatra/5.0.2/devanagari-600.min.css.br
- fontsource-alkatra/5.0.2/devanagari-600.min.css.gz
- fontsource-alkatra/5.0.2/devanagari-700.css.br
- fontsource-alkatra/5.0.2/devanagari-700.css.gz
- fontsource-alkatra/5.0.2/devanagari-700.min.css.br
- fontsource-alkatra/5.0.2/devanagari-700.min.css.gz
- fontsource-alkatra/5.0.2/devanagari.css.br
- fontsource-alkatra/5.0.2/devanagari.css.gz
- fontsource-alkatra/5.0.2/devanagari.min.css.br
- fontsource-alkatra/5.0.2/devanagari.min.css.gz
- fontsource-alkatra/5.0.2/files/alkatra-bengali-400-normal.woff.br
- fontsource-alkatra/5.0.2/files/alkatra-bengali-400-normal.woff.gz
- fontsource-alkatra/5.0.2/files/alkatra-bengali-400-normal.woff2
- fontsource-alkatra/5.0.2/files/alkatra-bengali-500-normal.woff.br
- fontsource-alkatra/5.0.2/files/alkatra-bengali-500-normal.woff.gz
- fontsource-alkatra/5.0.2/files/alkatra-bengali-500-normal.woff2
- fontsource-alkatra/5.0.2/files/alkatra-bengali-600-normal.woff.br
- fontsource-alkatra/5.0.2/files/alkatra-bengali-600-normal.woff.gz
- fontsource-alkatra/5.0.2/files/alkatra-bengali-600-normal.woff2
- fontsource-alkatra/5.0.2/files/alkatra-bengali-700-normal.woff.br
- fontsource-alkatra/5.0.2/files/alkatra-bengali-700-normal.woff.gz
- fontsource-alkatra/5.0.2/files/alkatra-bengali-700-normal.woff2
- fontsource-alkatra/5.0.2/files/alkatra-devanagari-400-normal.woff.br
- fontsource-alkatra/5.0.2/files/alkatra-devanagari-400-normal.woff.gz
- fontsource-alkatra/5.0.2/files/alkatra-devanagari-400-normal.woff2
- fontsource-alkatra/5.0.2/files/alkatra-devanagari-500-normal.woff.br
- fontsource-alkatra/5.0.2/files/alkatra-devanagari-500-normal.woff.gz
- fontsource-alkatra/5.0.2/files/alkatra-devanagari-500-normal.woff2
- fontsource-alkatra/5.0.2/files/alkatra-devanagari-600-normal.woff.br
- fontsource-alkatra/5.0.2/files/alkatra-devanagari-600-normal.woff.gz
- fontsource-alkatra/5.0.2/files/alkatra-devanagari-600-normal.woff2
- fontsource-alkatra/5.0.2/files/alkatra-devanagari-700-normal.woff.br
- fontsource-alkatra/5.0.2/files/alkatra-devanagari-700-normal.woff.gz
- fontsource-alkatra/5.0.2/files/alkatra-devanagari-700-normal.woff2
- fontsource-alkatra/5.0.2/files/alkatra-latin-400-normal.woff.br
- fontsource-alkatra/5.0.2/files/alkatra-latin-400-normal.woff.gz
- fontsource-alkatra/5.0.2/files/alkatra-latin-400-normal.woff2
- fontsource-alkatra/5.0.2/files/alkatra-latin-500-normal.woff.br
- fontsource-alkatra/5.0.2/files/alkatra-latin-500-normal.woff.gz
- fontsource-alkatra/5.0.2/files/alkatra-latin-500-normal.woff2
- fontsource-alkatra/5.0.2/files/alkatra-latin-600-normal.woff.br
- fontsource-alkatra/5.0.2/files/alkatra-latin-600-normal.woff.gz
- fontsource-alkatra/5.0.2/files/alkatra-latin-600-normal.woff2
- fontsource-alkatra/5.0.2/files/alkatra-latin-700-normal.woff.br
- fontsource-alkatra/5.0.2/files/alkatra-latin-700-normal.woff.gz
- fontsource-alkatra/5.0.2/files/alkatra-latin-700-normal.woff2
- fontsource-alkatra/5.0.2/files/alkatra-latin-ext-400-normal.woff.br
- fontsource-alkatra/5.0.2/files/alkatra-latin-ext-400-normal.woff.gz
- fontsource-alkatra/5.0.2/files/alkatra-latin-ext-400-normal.woff2
- fontsource-alkatra/5.0.2/files/alkatra-latin-ext-500-normal.woff.br
- fontsource-alkatra/5.0.2/files/alkatra-latin-ext-500-normal.woff.gz
- fontsource-alkatra/5.0.2/files/alkatra-latin-ext-500-normal.woff2
- fontsource-alkatra/5.0.2/files/alkatra-latin-ext-600-normal.woff.br
- fontsource-alkatra/5.0.2/files/alkatra-latin-ext-600-normal.woff.gz
- fontsource-alkatra/5.0.2/files/alkatra-latin-ext-600-normal.woff2
- fontsource-alkatra/5.0.2/files/alkatra-latin-ext-700-normal.woff.br
- fontsource-alkatra/5.0.2/files/alkatra-latin-ext-700-normal.woff.gz
- fontsource-alkatra/5.0.2/files/alkatra-latin-ext-700-normal.woff2
- fontsource-alkatra/5.0.2/files/alkatra-oriya-400-normal.woff.br
- fontsource-alkatra/5.0.2/files/alkatra-oriya-400-normal.woff.gz
