config: {"authors":[{"name":"Firebase","email":"firebase-support@google.com","url":"https://firebase.google.com/"}],"autoupdate":{"source":"npm","target":"firebase","fileMap":[{"basePath":"","files":["firebase*.+(js|map)"]},{"basePath":"lib","files":["firebase*.+(js|map)"]},{"basePath":"dist","files":["firebase*.+(js|map)"]}]},"description":"Firebase JavaScript library for web and Node.js","filename":"firebase.js","homepage":"https://firebase.google.com/","keywords":["authentication","database","Firebase","firebase","realtime","storage"],"license":"Apache-2.0","name":"firebase","repository":{"type":"git","url":"https://github.com/firebase/firebase-js-sdk.git"},"version":"8.4.2","author":"Firebase <firebase-support@google.com> (https://firebase.google.com/)"}

KV keys:
- firebase/9.21.0/firebase-analytics-compat.js.br
- firebase/9.21.0/firebase-analytics-compat.js.gz
- firebase/9.21.0/firebase-analytics-compat.js.map.br
- firebase/9.21.0/firebase-analytics-compat.js.map.gz
- firebase/9.21.0/firebase-analytics-compat.min.js.br
- firebase/9.21.0/firebase-analytics-compat.min.js.gz
- firebase/9.21.0/firebase-analytics.js.br
- firebase/9.21.0/firebase-analytics.js.gz
- firebase/9.21.0/firebase-analytics.js.map.br
- firebase/9.21.0/firebase-analytics.js.map.gz
- firebase/9.21.0/firebase-analytics.min.js.br
- firebase/9.21.0/firebase-analytics.min.js.gz
- firebase/9.21.0/firebase-app-check-compat.js.br
- firebase/9.21.0/firebase-app-check-compat.js.gz
- firebase/9.21.0/firebase-app-check-compat.js.map.br
- firebase/9.21.0/firebase-app-check-compat.js.map.gz
- firebase/9.21.0/firebase-app-check-compat.min.js.br
- firebase/9.21.0/firebase-app-check-compat.min.js.gz
- firebase/9.21.0/firebase-app-check.js.br
- firebase/9.21.0/firebase-app-check.js.gz
- firebase/9.21.0/firebase-app-check.js.map.br
- firebase/9.21.0/firebase-app-check.js.map.gz
- firebase/9.21.0/firebase-app-check.min.js.br
- firebase/9.21.0/firebase-app-check.min.js.gz
- firebase/9.21.0/firebase-app-compat.js.br
- firebase/9.21.0/firebase-app-compat.js.gz
- firebase/9.21.0/firebase-app-compat.js.map.br
- firebase/9.21.0/firebase-app-compat.js.map.gz
- firebase/9.21.0/firebase-app-compat.min.js.br
- firebase/9.21.0/firebase-app-compat.min.js.gz
- firebase/9.21.0/firebase-app.js.br
- firebase/9.21.0/firebase-app.js.gz
- firebase/9.21.0/firebase-app.js.map.br
- firebase/9.21.0/firebase-app.js.map.gz
- firebase/9.21.0/firebase-app.min.js.br
- firebase/9.21.0/firebase-app.min.js.gz
- firebase/9.21.0/firebase-auth-compat.js.br
- firebase/9.21.0/firebase-auth-compat.js.gz
- firebase/9.21.0/firebase-auth-compat.js.map.br
- firebase/9.21.0/firebase-auth-compat.js.map.gz
- firebase/9.21.0/firebase-auth-compat.min.js.br
- firebase/9.21.0/firebase-auth-compat.min.js.gz
- firebase/9.21.0/firebase-auth-cordova.js.br
- firebase/9.21.0/firebase-auth-cordova.js.gz
- firebase/9.21.0/firebase-auth-cordova.js.map.br
- firebase/9.21.0/firebase-auth-cordova.js.map.gz
- firebase/9.21.0/firebase-auth-cordova.min.js.br
- firebase/9.21.0/firebase-auth-cordova.min.js.gz
- firebase/9.21.0/firebase-auth-react-native.js.br
- firebase/9.21.0/firebase-auth-react-native.js.gz
- firebase/9.21.0/firebase-auth-react-native.js.map.br
- firebase/9.21.0/firebase-auth-react-native.js.map.gz
- firebase/9.21.0/firebase-auth-react-native.min.js.br
- firebase/9.21.0/firebase-auth-react-native.min.js.gz
- firebase/9.21.0/firebase-auth.js.br
- firebase/9.21.0/firebase-auth.js.gz
- firebase/9.21.0/firebase-auth.js.map.br
- firebase/9.21.0/firebase-auth.js.map.gz
- firebase/9.21.0/firebase-auth.min.js.br
- firebase/9.21.0/firebase-auth.min.js.gz
- firebase/9.21.0/firebase-compat.js.br
- firebase/9.21.0/firebase-compat.js.gz
- firebase/9.21.0/firebase-compat.js.map.br
- firebase/9.21.0/firebase-compat.js.map.gz
- firebase/9.21.0/firebase-compat.min.js.br
- firebase/9.21.0/firebase-compat.min.js.gz
- firebase/9.21.0/firebase-database-compat.js.br
- firebase/9.21.0/firebase-database-compat.js.gz
- firebase/9.21.0/firebase-database-compat.js.map.br
- firebase/9.21.0/firebase-database-compat.js.map.gz
- firebase/9.21.0/firebase-database-compat.min.js.br
- firebase/9.21.0/firebase-database-compat.min.js.gz
- firebase/9.21.0/firebase-database.js.br
- firebase/9.21.0/firebase-database.js.gz
- firebase/9.21.0/firebase-database.js.map.br
- firebase/9.21.0/firebase-database.js.map.gz
- firebase/9.21.0/firebase-database.min.js.br
- firebase/9.21.0/firebase-database.min.js.gz
- firebase/9.21.0/firebase-firestore-compat.js.br
- firebase/9.21.0/firebase-firestore-compat.js.gz
- firebase/9.21.0/firebase-firestore-compat.js.map.br
- firebase/9.21.0/firebase-firestore-compat.js.map.gz
- firebase/9.21.0/firebase-firestore-compat.min.js.br
- firebase/9.21.0/firebase-firestore-compat.min.js.gz
- firebase/9.21.0/firebase-firestore-lite.js.br
- firebase/9.21.0/firebase-firestore-lite.js.gz
- firebase/9.21.0/firebase-firestore-lite.js.map.br
- firebase/9.21.0/firebase-firestore-lite.js.map.gz
- firebase/9.21.0/firebase-firestore-lite.min.js.br
- firebase/9.21.0/firebase-firestore-lite.min.js.gz
- firebase/9.21.0/firebase-firestore.js.br
- firebase/9.21.0/firebase-firestore.js.gz
- firebase/9.21.0/firebase-firestore.js.map.br
- firebase/9.21.0/firebase-firestore.js.map.gz
- firebase/9.21.0/firebase-firestore.min.js.br
- firebase/9.21.0/firebase-firestore.min.js.gz
- firebase/9.21.0/firebase-functions-compat.js.br
- firebase/9.21.0/firebase-functions-compat.js.gz
- firebase/9.21.0/firebase-functions-compat.js.map.br
- firebase/9.21.0/firebase-functions-compat.js.map.gz
- firebase/9.21.0/firebase-functions-compat.min.js.br
- firebase/9.21.0/firebase-functions-compat.min.js.gz
- firebase/9.21.0/firebase-functions.js.br
- firebase/9.21.0/firebase-functions.js.gz
- firebase/9.21.0/firebase-functions.js.map.br
- firebase/9.21.0/firebase-functions.js.map.gz
- firebase/9.21.0/firebase-functions.min.js.br
- firebase/9.21.0/firebase-functions.min.js.gz
- firebase/9.21.0/firebase-installations-compat.js.br
- firebase/9.21.0/firebase-installations-compat.js.gz
- firebase/9.21.0/firebase-installations-compat.js.map.br
- firebase/9.21.0/firebase-installations-compat.js.map.gz
- firebase/9.21.0/firebase-installations-compat.min.js.br
- firebase/9.21.0/firebase-installations-compat.min.js.gz
- firebase/9.21.0/firebase-installations.js.br
- firebase/9.21.0/firebase-installations.js.gz
- firebase/9.21.0/firebase-installations.js.map.br
- firebase/9.21.0/firebase-installations.js.map.gz
- firebase/9.21.0/firebase-installations.min.js.br
- firebase/9.21.0/firebase-installations.min.js.gz
- firebase/9.21.0/firebase-messaging-compat.js.br
- firebase/9.21.0/firebase-messaging-compat.js.gz
- firebase/9.21.0/firebase-messaging-compat.js.map.br
- firebase/9.21.0/firebase-messaging-compat.js.map.gz
- firebase/9.21.0/firebase-messaging-compat.min.js.br
- firebase/9.21.0/firebase-messaging-compat.min.js.gz
- firebase/9.21.0/firebase-messaging-sw.js.br
- firebase/9.21.0/firebase-messaging-sw.js.gz
- firebase/9.21.0/firebase-messaging-sw.js.map.br
- firebase/9.21.0/firebase-messaging-sw.js.map.gz
- firebase/9.21.0/firebase-messaging-sw.min.js.br
- firebase/9.21.0/firebase-messaging-sw.min.js.gz
- firebase/9.21.0/firebase-messaging.js.br
- firebase/9.21.0/firebase-messaging.js.gz
- firebase/9.21.0/firebase-messaging.js.map.br
- firebase/9.21.0/firebase-messaging.js.map.gz
- firebase/9.21.0/firebase-messaging.min.js.br
- firebase/9.21.0/firebase-messaging.min.js.gz
- firebase/9.21.0/firebase-performance-compat.js.br
- firebase/9.21.0/firebase-performance-compat.js.gz
- firebase/9.21.0/firebase-performance-compat.js.map.br
- firebase/9.21.0/firebase-performance-compat.js.map.gz
- firebase/9.21.0/firebase-performance-compat.min.js.br
- firebase/9.21.0/firebase-performance-compat.min.js.gz
- firebase/9.21.0/firebase-performance-standalone-compat.es2017.js.br
- firebase/9.21.0/firebase-performance-standalone-compat.es2017.js.gz
- firebase/9.21.0/firebase-performance-standalone-compat.es2017.js.map.br
- firebase/9.21.0/firebase-performance-standalone-compat.es2017.js.map.gz
- firebase/9.21.0/firebase-performance-standalone-compat.es2017.min.js.br
- firebase/9.21.0/firebase-performance-standalone-compat.es2017.min.js.gz
- firebase/9.21.0/firebase-performance-standalone-compat.js.br
- firebase/9.21.0/firebase-performance-standalone-compat.js.gz
- firebase/9.21.0/firebase-performance-standalone-compat.js.map.br
- firebase/9.21.0/firebase-performance-standalone-compat.js.map.gz
- firebase/9.21.0/firebase-performance-standalone-compat.min.js.br
- firebase/9.21.0/firebase-performance-standalone-compat.min.js.gz
- firebase/9.21.0/firebase-performance.js.br
- firebase/9.21.0/firebase-performance.js.gz
- firebase/9.21.0/firebase-performance.js.map.br
- firebase/9.21.0/firebase-performance.js.map.gz
- firebase/9.21.0/firebase-performance.min.js.br
- firebase/9.21.0/firebase-performance.min.js.gz
- firebase/9.21.0/firebase-remote-config-compat.js.br
- firebase/9.21.0/firebase-remote-config-compat.js.gz
- firebase/9.21.0/firebase-remote-config-compat.js.map.br
- firebase/9.21.0/firebase-remote-config-compat.js.map.gz
- firebase/9.21.0/firebase-remote-config-compat.min.js.br
- firebase/9.21.0/firebase-remote-config-compat.min.js.gz
- firebase/9.21.0/firebase-remote-config.js.br
- firebase/9.21.0/firebase-remote-config.js.gz
- firebase/9.21.0/firebase-remote-config.js.map.br
- firebase/9.21.0/firebase-remote-config.js.map.gz
- firebase/9.21.0/firebase-remote-config.min.js.br
- firebase/9.21.0/firebase-remote-config.min.js.gz
- firebase/9.21.0/firebase-storage-compat.js.br
- firebase/9.21.0/firebase-storage-compat.js.gz
- firebase/9.21.0/firebase-storage-compat.js.map.br
- firebase/9.21.0/firebase-storage-compat.js.map.gz
- firebase/9.21.0/firebase-storage-compat.min.js.br
- firebase/9.21.0/firebase-storage-compat.min.js.gz
- firebase/9.21.0/firebase-storage.js.br
- firebase/9.21.0/firebase-storage.js.gz
- firebase/9.21.0/firebase-storage.js.map.br
- firebase/9.21.0/firebase-storage.js.map.gz
- firebase/9.21.0/firebase-storage.min.js.br
- firebase/9.21.0/firebase-storage.min.js.gz
SRIs:
- firebase/9.21.0/firebase-performance-compat.js: sha512-MTa610BpuE/lrTSeGdYxb86W0n3SJ2tKrLkqtfB18N3mAfKshskVSh9unlIqddyEasfM4G+8rUEuudl9In51Kg==
- firebase/9.21.0/firebase-storage.min.js: sha512-Ya0OnuLyzr+L/JpKQmondSDarBGqnB+QFUPNbrXKl8ALL9ArAJdEY/htsnSJGBLX/L744aD8P6/NvIWGtxRQNQ==
- firebase/9.21.0/firebase-app-check.js: sha512-rj/3Ja+pN3aZu+/TT67FU7Qo/oHqMko7x8vZzeUbiohXWdKbyWlEVlu2OiSHl583GkiWqOBQziqzoU2h1xzhzw==
- firebase/9.21.0/firebase-app-compat.min.js: sha512-ktVZoutOltAMw/efngPXzrIlriMMdwSqFi1OxwtB1V+h2XY+nu1cvGKeVdsWpAxpPV/r43se9/oDmLd47kqFog==
- firebase/9.21.0/firebase-functions.min.js: sha512-CQHIE4G91FImhdh9f2DaDpQqyHFna5+6Kg2s8tMoVkV7ASrCqW85j6vdcNK81BE1ZOeOX4nmPapYz1GlO9qsTg==
- firebase/9.21.0/firebase-messaging-sw.min.js: sha512-y6ZpP73JkKWism7m8QxwSi43QfCro7D9GgluknAWmrpjLh+tTb6AFMhCzhhg05YKpY2bUqtibpSH7NI4ymjKGQ==
- firebase/9.21.0/firebase-app-check-compat.js: sha512-37bNKEZH9zc5j6/PGwG5iHGp9+icnN84Ecpl8//kMC+vIwmzl1hQhopSlckEnZ48zixlhNrv8YW76lQp3oU8Dw==
- firebase/9.21.0/firebase-functions.js: sha512-N6+iixZ3R1Mfm10vsE+uWJDmMEcqog9J2aZGAPmgCL4al8/Ovf2goOprMAoMGPuiG4IzaGTHiB/xFKOKVpNZZQ==
- firebase/9.21.0/firebase-analytics-compat.min.js: sha512-1fxiODsQqXLcqD0SEca3hrlnyGsgVUNGVeXhpyiWWZiv+1BY7xwG1ytF16H6PDndEFto7y2TRjVGi8kRP627TA==
