config: {"authors":[{"name":"Fred Heusschen","email":"info@frebsite.nl"}],"autoupdate":{"source":"npm","target":"mmenu-js","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"The best javascript plugin for app look-alike on- and off-canvas menus with sliding submenus for your website and webapp.","filename":"mmenu.js","keywords":["app","list","listview","megamenu","menu","mmenu","mobile","navigation","off-canvas","on-canvas","curtain","panels","submenu"],"license":"CC-BY-NC-4.0","name":"mmenu-js","repository":{"type":"git","url":"https://github.com/FrDH/mmenu-js.git"},"author":"Fred Heusschen \u003cinfo@frebsite.nl\u003e"}
KV keys:
- mmenu-js/9.0.0/_modules/dom.js.br
- mmenu-js/9.0.0/_modules/dom.js.gz
- mmenu-js/9.0.0/_modules/dom.min.js.br
- mmenu-js/9.0.0/_modules/dom.min.js.gz
- mmenu-js/9.0.0/_modules/eventlisteners.js.br
- mmenu-js/9.0.0/_modules/eventlisteners.js.gz
- mmenu-js/9.0.0/_modules/eventlisteners.min.js.br
- mmenu-js/9.0.0/_modules/eventlisteners.min.js.gz
- mmenu-js/9.0.0/_modules/helpers.js.br
- mmenu-js/9.0.0/_modules/helpers.js.gz
- mmenu-js/9.0.0/_modules/helpers.min.js.br
- mmenu-js/9.0.0/_modules/helpers.min.js.gz
- mmenu-js/9.0.0/_modules/i18n.js.br
- mmenu-js/9.0.0/_modules/i18n.js.gz
- mmenu-js/9.0.0/_modules/i18n.min.js.br
- mmenu-js/9.0.0/_modules/i18n.min.js.gz
- mmenu-js/9.0.0/_modules/matchmedia.js.br
- mmenu-js/9.0.0/_modules/matchmedia.js.gz
- mmenu-js/9.0.0/_modules/matchmedia.min.js.br
- mmenu-js/9.0.0/_modules/matchmedia.min.js.gz
- mmenu-js/9.0.0/_modules/support.js.br
- mmenu-js/9.0.0/_modules/support.js.gz
- mmenu-js/9.0.0/_modules/support.min.js.br
- mmenu-js/9.0.0/_modules/support.min.js.gz
- mmenu-js/9.0.0/addons/backbutton/mmenu.backbutton.js.br
- mmenu-js/9.0.0/addons/backbutton/mmenu.backbutton.js.gz
- mmenu-js/9.0.0/addons/backbutton/mmenu.backbutton.min.js.br
- mmenu-js/9.0.0/addons/backbutton/mmenu.backbutton.min.js.gz
- mmenu-js/9.0.0/addons/backbutton/options.js.br
- mmenu-js/9.0.0/addons/backbutton/options.js.gz
- mmenu-js/9.0.0/addons/backbutton/options.min.js.br
- mmenu-js/9.0.0/addons/backbutton/options.min.js.gz
- mmenu-js/9.0.0/addons/counters/mmenu.counters.css.br
- mmenu-js/9.0.0/addons/counters/mmenu.counters.css.gz
- mmenu-js/9.0.0/addons/counters/mmenu.counters.js.br
- mmenu-js/9.0.0/addons/counters/mmenu.counters.js.gz
- mmenu-js/9.0.0/addons/counters/mmenu.counters.min.css.br
- mmenu-js/9.0.0/addons/counters/mmenu.counters.min.css.gz
- mmenu-js/9.0.0/addons/counters/mmenu.counters.min.js.br
- mmenu-js/9.0.0/addons/counters/mmenu.counters.min.js.gz
- mmenu-js/9.0.0/addons/counters/options.js.br
- mmenu-js/9.0.0/addons/counters/options.js.gz
- mmenu-js/9.0.0/addons/counters/options.min.js.br
- mmenu-js/9.0.0/addons/counters/options.min.js.gz
- mmenu-js/9.0.0/addons/iconbar/mmenu.iconbar.css.br
- mmenu-js/9.0.0/addons/iconbar/mmenu.iconbar.css.gz
- mmenu-js/9.0.0/addons/iconbar/mmenu.iconbar.js.br
