config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-serif-bengali","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Serif Bengali font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-serif-bengali","keywords":["fontsource","font","font family","google fonts","noto-serif-bengali","Noto Serif Bengali","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-serif-bengali","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-serif-bengali/5.0.0/100.css.br
- fontsource-noto-serif-bengali/5.0.0/100.css.gz
- fontsource-noto-serif-bengali/5.0.0/100.min.css.br
- fontsource-noto-serif-bengali/5.0.0/100.min.css.gz
- fontsource-noto-serif-bengali/5.0.0/200.css.br
- fontsource-noto-serif-bengali/5.0.0/200.css.gz
- fontsource-noto-serif-bengali/5.0.0/200.min.css.br
- fontsource-noto-serif-bengali/5.0.0/200.min.css.gz
- fontsource-noto-serif-bengali/5.0.0/300.css.br
- fontsource-noto-serif-bengali/5.0.0/300.css.gz
- fontsource-noto-serif-bengali/5.0.0/300.min.css.br
- fontsource-noto-serif-bengali/5.0.0/300.min.css.gz
- fontsource-noto-serif-bengali/5.0.0/400.css.br
- fontsource-noto-serif-bengali/5.0.0/400.css.gz
- fontsource-noto-serif-bengali/5.0.0/400.min.css.br
- fontsource-noto-serif-bengali/5.0.0/400.min.css.gz
- fontsource-noto-serif-bengali/5.0.0/500.css.br
- fontsource-noto-serif-bengali/5.0.0/500.css.gz
- fontsource-noto-serif-bengali/5.0.0/500.min.css.br
- fontsource-noto-serif-bengali/5.0.0/500.min.css.gz
- fontsource-noto-serif-bengali/5.0.0/600.css.br
- fontsource-noto-serif-bengali/5.0.0/600.css.gz
- fontsource-noto-serif-bengali/5.0.0/600.min.css.br
- fontsource-noto-serif-bengali/5.0.0/600.min.css.gz
- fontsource-noto-serif-bengali/5.0.0/700.css.br
- fontsource-noto-serif-bengali/5.0.0/700.css.gz
- fontsource-noto-serif-bengali/5.0.0/700.min.css.br
- fontsource-noto-serif-bengali/5.0.0/700.min.css.gz
- fontsource-noto-serif-bengali/5.0.0/800.css.br
- fontsource-noto-serif-bengali/5.0.0/800.css.gz
- fontsource-noto-serif-bengali/5.0.0/800.min.css.br
- fontsource-noto-serif-bengali/5.0.0/800.min.css.gz
- fontsource-noto-serif-bengali/5.0.0/900.css.br
- fontsource-noto-serif-bengali/5.0.0/900.css.gz
- fontsource-noto-serif-bengali/5.0.0/900.min.css.br
- fontsource-noto-serif-bengali/5.0.0/900.min.css.gz
- fontsource-noto-serif-bengali/5.0.0/bengali-100.css.br
- fontsource-noto-serif-bengali/5.0.0/bengali-100.css.gz
- fontsource-noto-serif-bengali/5.0.0/bengali-100.min.css.br
- fontsource-noto-serif-bengali/5.0.0/bengali-100.min.css.gz
- fontsource-noto-serif-bengali/5.0.0/bengali-200.css.br
- fontsource-noto-serif-bengali/5.0.0/bengali-200.css.gz
- fontsource-noto-serif-bengali/5.0.0/bengali-200.min.css.br
- fontsource-noto-serif-bengali/5.0.0/bengali-200.min.css.gz
- fontsource-noto-serif-bengali/5.0.0/bengali-300.css.br
- fontsource-noto-serif-bengali/5.0.0/bengali-300.css.gz
- fontsource-noto-serif-bengali/5.0.0/bengali-300.min.css.br
- fontsource-noto-serif-bengali/5.0.0/bengali-300.min.css.gz
- fontsource-noto-serif-bengali/5.0.0/bengali-400.css.br
- fontsource-noto-serif-bengali/5.0.0/bengali-400.css.gz
- fontsource-noto-serif-bengali/5.0.0/bengali-400.min.css.br
- fontsource-noto-serif-bengali/5.0.0/bengali-400.min.css.gz
- fontsource-noto-serif-bengali/5.0.0/bengali-500.css.br
- fontsource-noto-serif-bengali/5.0.0/bengali-500.css.gz
- fontsource-noto-serif-bengali/5.0.0/bengali-500.min.css.br
- fontsource-noto-serif-bengali/5.0.0/bengali-500.min.css.gz
- fontsource-noto-serif-bengali/5.0.0/bengali-600.css.br
- fontsource-noto-serif-bengali/5.0.0/bengali-600.css.gz
- fontsource-noto-serif-bengali/5.0.0/bengali-600.min.css.br
- fontsource-noto-serif-bengali/5.0.0/bengali-600.min.css.gz
- fontsource-noto-serif-bengali/5.0.0/bengali-700.css.br
- fontsource-noto-serif-bengali/5.0.0/bengali-700.css.gz
- fontsource-noto-serif-bengali/5.0.0/bengali-700.min.css.br
- fontsource-noto-serif-bengali/5.0.0/bengali-700.min.css.gz
- fontsource-noto-serif-bengali/5.0.0/bengali-800.css.br
- fontsource-noto-serif-bengali/5.0.0/bengali-800.css.gz
- fontsource-noto-serif-bengali/5.0.0/bengali-800.min.css.br
- fontsource-noto-serif-bengali/5.0.0/bengali-800.min.css.gz
- fontsource-noto-serif-bengali/5.0.0/bengali-900.css.br
- fontsource-noto-serif-bengali/5.0.0/bengali-900.css.gz
- fontsource-noto-serif-bengali/5.0.0/bengali-900.min.css.br
- fontsource-noto-serif-bengali/5.0.0/bengali-900.min.css.gz
- fontsource-noto-serif-bengali/5.0.0/bengali.css.br
- fontsource-noto-serif-bengali/5.0.0/bengali.css.gz
- fontsource-noto-serif-bengali/5.0.0/bengali.min.css.br
- fontsource-noto-serif-bengali/5.0.0/bengali.min.css.gz
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-100-normal.woff.br
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-100-normal.woff.gz
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-100-normal.woff2
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-200-normal.woff.br
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-200-normal.woff.gz
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-200-normal.woff2
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-300-normal.woff.br
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-300-normal.woff.gz
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-300-normal.woff2
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-400-normal.woff.br
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-400-normal.woff.gz
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-400-normal.woff2
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-500-normal.woff.br
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-500-normal.woff.gz
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-500-normal.woff2
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-600-normal.woff.br
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-600-normal.woff.gz
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-600-normal.woff2
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-700-normal.woff.br
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-700-normal.woff.gz
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-700-normal.woff2
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-800-normal.woff.br
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-800-normal.woff.gz
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-800-normal.woff2
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-900-normal.woff.br
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-900-normal.woff.gz
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-bengali-900-normal.woff2
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-latin-100-normal.woff.br
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-latin-100-normal.woff.gz
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-latin-100-normal.woff2
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-latin-200-normal.woff.br
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-latin-200-normal.woff.gz
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-latin-200-normal.woff2
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-latin-300-normal.woff.br
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-latin-300-normal.woff.gz
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-latin-300-normal.woff2
- fontsource-noto-serif-bengali/5.0.0/files/noto-serif-bengali-latin-400-normal.woff.br
