config: {"authors":[{"name":"Twitter, Inc."}],"autoupdate":{"source":"npm","target":"bootstrap","fileMap":[{"basePath":"dist","files":["**/*.@(js|css|map)"]},{"basePath":"","files":["scss/**/*.scss"]}]},"description":"The most popular front-end framework for developing responsive, mobile first projects on the web.","filename":"js/bootstrap.min.js","homepage":"http://getbootstrap.com/","keywords":["css","less","mobile-first","responsive","front-end","framework","web","twitter","bootstrap"],"license":"MIT","name":"twitter-bootstrap","repository":{"type":"git","url":"https://github.com/twbs/bootstrap"},"author":"Twitter, Inc."}
KV keys:
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-grid.css.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-grid.css.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-grid.css.map.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-grid.css.map.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-grid.min.css.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-grid.min.css.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-grid.min.css.map.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-grid.min.css.map.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-grid.rtl.css.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-grid.rtl.css.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-grid.rtl.css.map.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-grid.rtl.css.map.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-grid.rtl.min.css.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-grid.rtl.min.css.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-grid.rtl.min.css.map.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-grid.rtl.min.css.map.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-reboot.css.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-reboot.css.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-reboot.css.map.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-reboot.css.map.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-reboot.min.css.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-reboot.min.css.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-reboot.min.css.map.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-reboot.min.css.map.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-reboot.rtl.css.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-reboot.rtl.css.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-reboot.rtl.css.map.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-reboot.rtl.css.map.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-reboot.rtl.min.css.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-reboot.rtl.min.css.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-reboot.rtl.min.css.map.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-reboot.rtl.min.css.map.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-utilities.css.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-utilities.css.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-utilities.css.map.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-utilities.css.map.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-utilities.min.css.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-utilities.min.css.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-utilities.min.css.map.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-utilities.min.css.map.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-utilities.rtl.css.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-utilities.rtl.css.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-utilities.rtl.css.map.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-utilities.rtl.css.map.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-utilities.rtl.min.css.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-utilities.rtl.min.css.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-utilities.rtl.min.css.map.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap-utilities.rtl.min.css.map.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap.css.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap.css.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap.css.map.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap.css.map.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap.min.css.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap.min.css.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap.min.css.map.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap.min.css.map.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap.rtl.css.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap.rtl.css.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap.rtl.css.map.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap.rtl.css.map.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap.rtl.min.css.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap.rtl.min.css.gz
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap.rtl.min.css.map.br
- twitter-bootstrap/5.3.0-alpha3/css/bootstrap.rtl.min.css.map.gz
- twitter-bootstrap/5.3.0-alpha3/js/bootstrap.bundle.js.br
- twitter-bootstrap/5.3.0-alpha3/js/bootstrap.bundle.js.gz
- twitter-bootstrap/5.3.0-alpha3/js/bootstrap.bundle.js.map.br
- twitter-bootstrap/5.3.0-alpha3/js/bootstrap.bundle.js.map.gz
- twitter-bootstrap/5.3.0-alpha3/js/bootstrap.bundle.min.js.br
- twitter-bootstrap/5.3.0-alpha3/js/bootstrap.bundle.min.js.gz
- twitter-bootstrap/5.3.0-alpha3/js/bootstrap.bundle.min.js.map.br
- twitter-bootstrap/5.3.0-alpha3/js/bootstrap.bundle.min.js.map.gz
- twitter-bootstrap/5.3.0-alpha3/js/bootstrap.esm.js.br
- twitter-bootstrap/5.3.0-alpha3/js/bootstrap.esm.js.gz
- twitter-bootstrap/5.3.0-alpha3/js/bootstrap.esm.js.map.br
- twitter-bootstrap/5.3.0-alpha3/js/bootstrap.esm.js.map.gz
- twitter-bootstrap/5.3.0-alpha3/js/bootstrap.esm.min.js.br
- twitter-bootstrap/5.3.0-alpha3/js/bootstrap.esm.min.js.gz
- twitter-bootstrap/5.3.0-alpha3/js/bootstrap.esm.min.js.map.br
- twitter-bootstrap/5.3.0-alpha3/js/bootstrap.esm.min.js.map.gz
- twitter-bootstrap/5.3.0-alpha3/js/bootstrap.js.br
- twitter-bootstrap/5.3.0-alpha3/js/bootstrap.js.gz
- twitter-bootstrap/5.3.0-alpha3/js/bootstrap.js.map.br
- twitter-bootstrap/5.3.0-alpha3/js/bootstrap.js.map.gz
- twitter-bootstrap/5.3.0-alpha3/js/bootstrap.min.js.br
- twitter-bootstrap/5.3.0-alpha3/js/bootstrap.min.js.gz
- twitter-bootstrap/5.3.0-alpha3/js/bootstrap.min.js.map.br
- twitter-bootstrap/5.3.0-alpha3/js/bootstrap.min.js.map.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_accordion.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_accordion.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_alert.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_alert.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_badge.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_badge.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_breadcrumb.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_breadcrumb.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_button-group.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_button-group.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_buttons.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_buttons.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_card.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_card.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_carousel.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_carousel.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_close.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_close.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_containers.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_containers.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_dropdown.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_dropdown.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_forms.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_forms.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_functions.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_functions.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_grid.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_grid.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_helpers.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_helpers.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_images.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_images.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_list-group.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_list-group.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_maps.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_maps.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_mixins.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_mixins.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_modal.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_modal.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_nav.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_nav.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_navbar.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_navbar.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_offcanvas.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_offcanvas.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_pagination.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_pagination.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_placeholders.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_placeholders.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_popover.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_popover.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_progress.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_progress.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_reboot.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_reboot.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_root.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_root.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_spinners.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_spinners.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_tables.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_tables.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_toasts.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_toasts.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_tooltip.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_tooltip.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_transitions.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_transitions.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_type.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_type.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_utilities.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_utilities.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_variables-dark.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_variables-dark.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/_variables.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/_variables.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/bootstrap-grid.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/bootstrap-grid.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/bootstrap-reboot.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/bootstrap-reboot.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/bootstrap-utilities.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/bootstrap-utilities.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/bootstrap.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/bootstrap.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/forms/_floating-labels.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/forms/_floating-labels.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/forms/_form-check.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/forms/_form-check.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/forms/_form-control.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/forms/_form-control.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/forms/_form-range.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/forms/_form-range.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/forms/_form-select.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/forms/_form-select.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/forms/_form-text.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/forms/_form-text.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/forms/_input-group.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/forms/_input-group.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/forms/_labels.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/forms/_labels.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/forms/_validation.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/forms/_validation.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/helpers/_clearfix.scss.br
- twitter-bootstrap/5.3.0-alpha3/scss/helpers/_clearfix.scss.gz
- twitter-bootstrap/5.3.0-alpha3/scss/helpers/_color-bg.scss.br
