config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/abhaya-libre","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Abhaya Libre font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/abhaya-libre","keywords":["fontsource","font","font family","google fonts","abhaya-libre","Abhaya Libre","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-abhaya-libre","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-abhaya-libre/4.5.9/400.css.br
- fontsource-abhaya-libre/4.5.9/400.css.gz
- fontsource-abhaya-libre/4.5.9/400.min.css.br
- fontsource-abhaya-libre/4.5.9/400.min.css.gz
- fontsource-abhaya-libre/4.5.9/500.css.br
- fontsource-abhaya-libre/4.5.9/500.css.gz
- fontsource-abhaya-libre/4.5.9/500.min.css.br
- fontsource-abhaya-libre/4.5.9/500.min.css.gz
- fontsource-abhaya-libre/4.5.9/600.css.br
- fontsource-abhaya-libre/4.5.9/600.css.gz
- fontsource-abhaya-libre/4.5.9/600.min.css.br
- fontsource-abhaya-libre/4.5.9/600.min.css.gz
- fontsource-abhaya-libre/4.5.9/700.css.br
- fontsource-abhaya-libre/4.5.9/700.css.gz
- fontsource-abhaya-libre/4.5.9/700.min.css.br
- fontsource-abhaya-libre/4.5.9/700.min.css.gz
- fontsource-abhaya-libre/4.5.9/800.css.br
- fontsource-abhaya-libre/4.5.9/800.css.gz
- fontsource-abhaya-libre/4.5.9/800.min.css.br
- fontsource-abhaya-libre/4.5.9/800.min.css.gz
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-all-400-normal.woff.br
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-all-400-normal.woff.gz
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-all-500-normal.woff.br
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-all-500-normal.woff.gz
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-all-600-normal.woff.br
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-all-600-normal.woff.gz
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-all-700-normal.woff.br
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-all-700-normal.woff.gz
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-all-800-normal.woff.br
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-all-800-normal.woff.gz
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-400-normal.woff.br
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-400-normal.woff.gz
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-400-normal.woff2
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-500-normal.woff.br
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-500-normal.woff.gz
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-500-normal.woff2
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-600-normal.woff.br
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-600-normal.woff.gz
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-600-normal.woff2
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-700-normal.woff.br
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-700-normal.woff.gz
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-700-normal.woff2
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-800-normal.woff.br
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-800-normal.woff.gz
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-800-normal.woff2
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-ext-400-normal.woff.br
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-ext-400-normal.woff.gz
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-ext-400-normal.woff2
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-ext-500-normal.woff.br
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-ext-500-normal.woff.gz
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-ext-500-normal.woff2
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-ext-600-normal.woff.br
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-ext-600-normal.woff.gz
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-ext-600-normal.woff2
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-ext-700-normal.woff.br
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-ext-700-normal.woff.gz
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-ext-700-normal.woff2
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-ext-800-normal.woff.br
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-ext-800-normal.woff.gz
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-latin-ext-800-normal.woff2
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-sinhala-400-normal.woff.br
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-sinhala-400-normal.woff.gz
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-sinhala-400-normal.woff2
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-sinhala-500-normal.woff.br
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-sinhala-500-normal.woff.gz
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-sinhala-500-normal.woff2
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-sinhala-600-normal.woff.br
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-sinhala-600-normal.woff.gz
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-sinhala-600-normal.woff2
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-sinhala-700-normal.woff.br
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-sinhala-700-normal.woff.gz
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-sinhala-700-normal.woff2
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-sinhala-800-normal.woff.br
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-sinhala-800-normal.woff.gz
- fontsource-abhaya-libre/4.5.9/files/abhaya-libre-sinhala-800-normal.woff2
- fontsource-abhaya-libre/4.5.9/index.css.br
- fontsource-abhaya-libre/4.5.9/index.css.gz
- fontsource-abhaya-libre/4.5.9/index.min.css.br
- fontsource-abhaya-libre/4.5.9/index.min.css.gz
- fontsource-abhaya-libre/4.5.9/latin-400.css.br
- fontsource-abhaya-libre/4.5.9/latin-400.css.gz
- fontsource-abhaya-libre/4.5.9/latin-400.min.css.br
- fontsource-abhaya-libre/4.5.9/latin-400.min.css.gz
- fontsource-abhaya-libre/4.5.9/latin-500.css.br
- fontsource-abhaya-libre/4.5.9/latin-500.css.gz
- fontsource-abhaya-libre/4.5.9/latin-500.min.css.br
- fontsource-abhaya-libre/4.5.9/latin-500.min.css.gz
- fontsource-abhaya-libre/4.5.9/latin-600.css.br
- fontsource-abhaya-libre/4.5.9/latin-600.css.gz
- fontsource-abhaya-libre/4.5.9/latin-600.min.css.br
- fontsource-abhaya-libre/4.5.9/latin-600.min.css.gz
- fontsource-abhaya-libre/4.5.9/latin-700.css.br
- fontsource-abhaya-libre/4.5.9/latin-700.css.gz
- fontsource-abhaya-libre/4.5.9/latin-700.min.css.br
- fontsource-abhaya-libre/4.5.9/latin-700.min.css.gz
- fontsource-abhaya-libre/4.5.9/latin-800.css.br
- fontsource-abhaya-libre/4.5.9/latin-800.css.gz
- fontsource-abhaya-libre/4.5.9/latin-800.min.css.br
- fontsource-abhaya-libre/4.5.9/latin-800.min.css.gz
- fontsource-abhaya-libre/4.5.9/latin-ext-400.css.br
- fontsource-abhaya-libre/4.5.9/latin-ext-400.css.gz
- fontsource-abhaya-libre/4.5.9/latin-ext-400.min.css.br
- fontsource-abhaya-libre/4.5.9/latin-ext-400.min.css.gz
- fontsource-abhaya-libre/4.5.9/latin-ext-500.css.br
- fontsource-abhaya-libre/4.5.9/latin-ext-500.css.gz
- fontsource-abhaya-libre/4.5.9/latin-ext-500.min.css.br
- fontsource-abhaya-libre/4.5.9/latin-ext-500.min.css.gz
- fontsource-abhaya-libre/4.5.9/latin-ext-600.css.br
- fontsource-abhaya-libre/4.5.9/latin-ext-600.css.gz
- fontsource-abhaya-libre/4.5.9/latin-ext-600.min.css.br
