config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/frank-ruhl-libre","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Frank Ruhl Libre font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/frank-ruhl-libre","keywords":["fontsource","font","font family","google fonts","frank-ruhl-libre","Frank Ruhl Libre","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-frank-ruhl-libre","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-frank-ruhl-libre/5.0.14/300.css.br
- fontsource-frank-ruhl-libre/5.0.14/300.css.gz
- fontsource-frank-ruhl-libre/5.0.14/300.min.css.br
- fontsource-frank-ruhl-libre/5.0.14/300.min.css.gz
- fontsource-frank-ruhl-libre/5.0.14/400.css.br
- fontsource-frank-ruhl-libre/5.0.14/400.css.gz
- fontsource-frank-ruhl-libre/5.0.14/400.min.css.br
- fontsource-frank-ruhl-libre/5.0.14/400.min.css.gz
- fontsource-frank-ruhl-libre/5.0.14/500.css.br
- fontsource-frank-ruhl-libre/5.0.14/500.css.gz
- fontsource-frank-ruhl-libre/5.0.14/500.min.css.br
- fontsource-frank-ruhl-libre/5.0.14/500.min.css.gz
- fontsource-frank-ruhl-libre/5.0.14/600.css.br
- fontsource-frank-ruhl-libre/5.0.14/600.css.gz
- fontsource-frank-ruhl-libre/5.0.14/600.min.css.br
- fontsource-frank-ruhl-libre/5.0.14/600.min.css.gz
- fontsource-frank-ruhl-libre/5.0.14/700.css.br
- fontsource-frank-ruhl-libre/5.0.14/700.css.gz
- fontsource-frank-ruhl-libre/5.0.14/700.min.css.br
- fontsource-frank-ruhl-libre/5.0.14/700.min.css.gz
- fontsource-frank-ruhl-libre/5.0.14/800.css.br
- fontsource-frank-ruhl-libre/5.0.14/800.css.gz
- fontsource-frank-ruhl-libre/5.0.14/800.min.css.br
- fontsource-frank-ruhl-libre/5.0.14/800.min.css.gz
- fontsource-frank-ruhl-libre/5.0.14/900.css.br
- fontsource-frank-ruhl-libre/5.0.14/900.css.gz
- fontsource-frank-ruhl-libre/5.0.14/900.min.css.br
- fontsource-frank-ruhl-libre/5.0.14/900.min.css.gz
- fontsource-frank-ruhl-libre/5.0.14/files/frank-ruhl-libre-hebrew-300-normal.woff.br
- fontsource-frank-ruhl-libre/5.0.14/files/frank-ruhl-libre-hebrew-300-normal.woff.gz
- fontsource-frank-ruhl-libre/5.0.14/files/frank-ruhl-libre-hebrew-300-normal.woff2
- fontsource-frank-ruhl-libre/5.0.14/files/frank-ruhl-libre-hebrew-400-normal.woff.br
