config: {"authors":[{"name":"Microsoft Corporation"}],"autoupdate":{"source":"npm","target":"monaco-editor","fileMap":[{"basePath":"","files":["+(min|min-maps)/**/*"]}]},"description":"A browser based code editor","filename":"min/vs/editor/editor.main.js","homepage":"https://microsoft.github.io/monaco-editor/","keywords":["Monaco","Editor","vscode","TypeScript","JavaScript"],"license":"MIT","name":"monaco-editor","repository":{"type":"git","url":"git+https://github.com/Microsoft/monaco-editor.git"},"author":"Microsoft Corporation"}
KV keys:
- monaco-editor/0.18.0/min/vs/base/worker/workerMain.js.br
- monaco-editor/0.18.0/min/vs/base/worker/workerMain.js.gz
- monaco-editor/0.18.0/min/vs/base/worker/workerMain.min.js.br
- monaco-editor/0.18.0/min/vs/base/worker/workerMain.min.js.gz
- monaco-editor/0.18.0/min/vs/basic-languages/apex/apex.js.br
- monaco-editor/0.18.0/min/vs/basic-languages/apex/apex.js.gz
- monaco-editor/0.18.0/min/vs/basic-languages/apex/apex.min.js.br
- monaco-editor/0.18.0/min/vs/basic-languages/apex/apex.min.js.gz
- monaco-editor/0.18.0/min/vs/basic-languages/azcli/azcli.js.br
- monaco-editor/0.18.0/min/vs/basic-languages/azcli/azcli.js.gz
- monaco-editor/0.18.0/min/vs/basic-languages/azcli/azcli.min.js.br
- monaco-editor/0.18.0/min/vs/basic-languages/azcli/azcli.min.js.gz
- monaco-editor/0.18.0/min/vs/basic-languages/bat/bat.js.br
- monaco-editor/0.18.0/min/vs/basic-languages/bat/bat.js.gz
- monaco-editor/0.18.0/min/vs/basic-languages/bat/bat.min.js.br
- monaco-editor/0.18.0/min/vs/basic-languages/bat/bat.min.js.gz
- monaco-editor/0.18.0/min/vs/basic-languages/clojure/clojure.js.br
- monaco-editor/0.18.0/min/vs/basic-languages/clojure/clojure.js.gz
- monaco-editor/0.18.0/min/vs/basic-languages/clojure/clojure.min.js.br
- monaco-editor/0.18.0/min/vs/basic-languages/clojure/clojure.min.js.gz
- monaco-editor/0.18.0/min/vs/basic-languages/coffee/coffee.js.br
- monaco-editor/0.18.0/min/vs/basic-languages/coffee/coffee.js.gz
- monaco-editor/0.18.0/min/vs/basic-languages/coffee/coffee.min.js.br
- monaco-editor/0.18.0/min/vs/basic-languages/coffee/coffee.min.js.gz
- monaco-editor/0.18.0/min/vs/basic-languages/cpp/cpp.js.br
- monaco-editor/0.18.0/min/vs/basic-languages/cpp/cpp.js.gz
- monaco-editor/0.18.0/min/vs/basic-languages/cpp/cpp.min.js.br
- monaco-editor/0.18.0/min/vs/basic-languages/cpp/cpp.min.js.gz
- monaco-editor/0.18.0/min/vs/basic-languages/csharp/csharp.js.br
- monaco-editor/0.18.0/min/vs/basic-languages/csharp/csharp.js.gz
- monaco-editor/0.18.0/min/vs/basic-languages/csharp/csharp.min.js.br
- monaco-editor/0.18.0/min/vs/basic-languages/csharp/csharp.min.js.gz
- monaco-editor/0.18.0/min/vs/basic-languages/csp/csp.js.br
- monaco-editor/0.18.0/min/vs/basic-languages/csp/csp.js.gz
- monaco-editor/0.18.0/min/vs/basic-languages/csp/csp.min.js.br
- monaco-editor/0.18.0/min/vs/basic-languages/csp/csp.min.js.gz
- monaco-editor/0.18.0/min/vs/basic-languages/css/css.js.br
- monaco-editor/0.18.0/min/vs/basic-languages/css/css.js.gz
- monaco-editor/0.18.0/min/vs/basic-languages/css/css.min.js.br
- monaco-editor/0.18.0/min/vs/basic-languages/css/css.min.js.gz
- monaco-editor/0.18.0/min/vs/basic-languages/dockerfile/dockerfile.js.br
- monaco-editor/0.18.0/min/vs/basic-languages/dockerfile/dockerfile.js.gz
- monaco-editor/0.18.0/min/vs/basic-languages/dockerfile/dockerfile.min.js.br
- monaco-editor/0.18.0/min/vs/basic-languages/dockerfile/dockerfile.min.js.gz
- monaco-editor/0.18.0/min/vs/basic-languages/fsharp/fsharp.js.br
- monaco-editor/0.18.0/min/vs/basic-languages/fsharp/fsharp.js.gz
- monaco-editor/0.18.0/min/vs/basic-languages/fsharp/fsharp.min.js.br
- monaco-editor/0.18.0/min/vs/basic-languages/fsharp/fsharp.min.js.gz
- monaco-editor/0.18.0/min/vs/basic-languages/go/go.js.br
- monaco-editor/0.18.0/min/vs/basic-languages/go/go.js.gz
