config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/archivo-narrow","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Archivo Narrow font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/archivo-narrow","keywords":["fontsource","font","font family","google fonts","archivo-narrow","Archivo Narrow","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-archivo-narrow","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-archivo-narrow/5.0.7/400-italic.css.br
- fontsource-archivo-narrow/5.0.7/400-italic.css.gz
- fontsource-archivo-narrow/5.0.7/400-italic.min.css.br
- fontsource-archivo-narrow/5.0.7/400-italic.min.css.gz
- fontsource-archivo-narrow/5.0.7/400.css.br
- fontsource-archivo-narrow/5.0.7/400.css.gz
- fontsource-archivo-narrow/5.0.7/400.min.css.br
- fontsource-archivo-narrow/5.0.7/400.min.css.gz
- fontsource-archivo-narrow/5.0.7/500-italic.css.br
- fontsource-archivo-narrow/5.0.7/500-italic.css.gz
- fontsource-archivo-narrow/5.0.7/500-italic.min.css.br
- fontsource-archivo-narrow/5.0.7/500-italic.min.css.gz
- fontsource-archivo-narrow/5.0.7/500.css.br
- fontsource-archivo-narrow/5.0.7/500.css.gz
- fontsource-archivo-narrow/5.0.7/500.min.css.br
- fontsource-archivo-narrow/5.0.7/500.min.css.gz
- fontsource-archivo-narrow/5.0.7/600-italic.css.br
- fontsource-archivo-narrow/5.0.7/600-italic.css.gz
- fontsource-archivo-narrow/5.0.7/600-italic.min.css.br
- fontsource-archivo-narrow/5.0.7/600-italic.min.css.gz
- fontsource-archivo-narrow/5.0.7/600.css.br
- fontsource-archivo-narrow/5.0.7/600.css.gz
- fontsource-archivo-narrow/5.0.7/600.min.css.br
- fontsource-archivo-narrow/5.0.7/600.min.css.gz
- fontsource-archivo-narrow/5.0.7/700-italic.css.br
- fontsource-archivo-narrow/5.0.7/700-italic.css.gz
- fontsource-archivo-narrow/5.0.7/700-italic.min.css.br
- fontsource-archivo-narrow/5.0.7/700-italic.min.css.gz
- fontsource-archivo-narrow/5.0.7/700.css.br
- fontsource-archivo-narrow/5.0.7/700.css.gz
- fontsource-archivo-narrow/5.0.7/700.min.css.br
- fontsource-archivo-narrow/5.0.7/700.min.css.gz
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-400-italic.woff.br
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-400-italic.woff.gz
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-400-italic.woff2
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-400-normal.woff.br
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-400-normal.woff.gz
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-400-normal.woff2
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-500-italic.woff.br
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-500-italic.woff.gz
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-500-italic.woff2
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-500-normal.woff.br
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-500-normal.woff.gz
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-500-normal.woff2
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-600-italic.woff.br
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-600-italic.woff.gz
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-600-italic.woff2
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-600-normal.woff.br
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-600-normal.woff.gz
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-600-normal.woff2
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-700-italic.woff.br
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-700-italic.woff.gz
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-700-italic.woff2
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-700-normal.woff.br
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-700-normal.woff.gz
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-700-normal.woff2
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-ext-400-italic.woff.br
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-ext-400-italic.woff.gz
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-ext-400-italic.woff2
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-ext-400-normal.woff.br
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-ext-400-normal.woff.gz
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-ext-400-normal.woff2
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-ext-500-italic.woff.br
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-ext-500-italic.woff.gz
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-ext-500-italic.woff2
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-ext-500-normal.woff.br
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-ext-500-normal.woff.gz
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-ext-500-normal.woff2
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-ext-600-italic.woff.br
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-ext-600-italic.woff.gz
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-ext-600-italic.woff2
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-ext-600-normal.woff.br
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-ext-600-normal.woff.gz
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-ext-600-normal.woff2
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-ext-700-italic.woff.br
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-ext-700-italic.woff.gz
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-ext-700-italic.woff2
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-ext-700-normal.woff.br
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-ext-700-normal.woff.gz
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-latin-ext-700-normal.woff2
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-vietnamese-400-italic.woff.br
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-vietnamese-400-italic.woff.gz
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-vietnamese-400-italic.woff2
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-vietnamese-400-normal.woff.br
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-vietnamese-400-normal.woff.gz
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-vietnamese-400-normal.woff2
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-vietnamese-500-italic.woff.br
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-vietnamese-500-italic.woff.gz
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-vietnamese-500-italic.woff2
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-vietnamese-500-normal.woff.br
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-vietnamese-500-normal.woff.gz
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-vietnamese-500-normal.woff2
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-vietnamese-600-italic.woff.br
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-vietnamese-600-italic.woff.gz
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-vietnamese-600-italic.woff2
- fontsource-archivo-narrow/5.0.7/files/archivo-narrow-vietnamese-600-normal.woff.br
