config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/rajdhani","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Rajdhani font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/rajdhani","keywords":["fontsource","font","font family","google fonts","rajdhani","Rajdhani","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-rajdhani","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-rajdhani/5.0.7/300.css.br
- fontsource-rajdhani/5.0.7/300.css.gz
- fontsource-rajdhani/5.0.7/300.min.css.br
- fontsource-rajdhani/5.0.7/300.min.css.gz
- fontsource-rajdhani/5.0.7/400.css.br
- fontsource-rajdhani/5.0.7/400.css.gz
- fontsource-rajdhani/5.0.7/400.min.css.br
- fontsource-rajdhani/5.0.7/400.min.css.gz
- fontsource-rajdhani/5.0.7/500.css.br
- fontsource-rajdhani/5.0.7/500.css.gz
- fontsource-rajdhani/5.0.7/500.min.css.br
- fontsource-rajdhani/5.0.7/500.min.css.gz
- fontsource-rajdhani/5.0.7/600.css.br
- fontsource-rajdhani/5.0.7/600.css.gz
- fontsource-rajdhani/5.0.7/600.min.css.br
- fontsource-rajdhani/5.0.7/600.min.css.gz
- fontsource-rajdhani/5.0.7/700.css.br
- fontsource-rajdhani/5.0.7/700.css.gz
- fontsource-rajdhani/5.0.7/700.min.css.br
- fontsource-rajdhani/5.0.7/700.min.css.gz
- fontsource-rajdhani/5.0.7/devanagari-300.css.br
- fontsource-rajdhani/5.0.7/devanagari-300.css.gz
- fontsource-rajdhani/5.0.7/devanagari-300.min.css.br
- fontsource-rajdhani/5.0.7/devanagari-300.min.css.gz
- fontsource-rajdhani/5.0.7/devanagari-400.css.br
- fontsource-rajdhani/5.0.7/devanagari-400.css.gz
- fontsource-rajdhani/5.0.7/devanagari-400.min.css.br
- fontsource-rajdhani/5.0.7/devanagari-400.min.css.gz
- fontsource-rajdhani/5.0.7/devanagari-500.css.br
- fontsource-rajdhani/5.0.7/devanagari-500.css.gz
- fontsource-rajdhani/5.0.7/devanagari-500.min.css.br
- fontsource-rajdhani/5.0.7/devanagari-500.min.css.gz
- fontsource-rajdhani/5.0.7/devanagari-600.css.br
- fontsource-rajdhani/5.0.7/devanagari-600.css.gz
- fontsource-rajdhani/5.0.7/devanagari-600.min.css.br
- fontsource-rajdhani/5.0.7/devanagari-600.min.css.gz
- fontsource-rajdhani/5.0.7/devanagari-700.css.br
- fontsource-rajdhani/5.0.7/devanagari-700.css.gz
- fontsource-rajdhani/5.0.7/devanagari-700.min.css.br
- fontsource-rajdhani/5.0.7/devanagari-700.min.css.gz
