config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/museomoderno","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the MuseoModerno font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/museomoderno","keywords":["fontsource","font","font family","google fonts","museomoderno","MuseoModerno","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-museomoderno","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-museomoderno/4.5.10/100.css.br
- fontsource-museomoderno/4.5.10/100.css.gz
- fontsource-museomoderno/4.5.10/100.min.css.br
- fontsource-museomoderno/4.5.10/100.min.css.gz
- fontsource-museomoderno/4.5.10/200.css.br
- fontsource-museomoderno/4.5.10/200.css.gz
- fontsource-museomoderno/4.5.10/200.min.css.br
- fontsource-museomoderno/4.5.10/200.min.css.gz
- fontsource-museomoderno/4.5.10/300.css.br
- fontsource-museomoderno/4.5.10/300.css.gz
- fontsource-museomoderno/4.5.10/300.min.css.br
- fontsource-museomoderno/4.5.10/300.min.css.gz
- fontsource-museomoderno/4.5.10/400.css.br
- fontsource-museomoderno/4.5.10/400.css.gz
- fontsource-museomoderno/4.5.10/400.min.css.br
- fontsource-museomoderno/4.5.10/400.min.css.gz
- fontsource-museomoderno/4.5.10/500.css.br
- fontsource-museomoderno/4.5.10/500.css.gz
- fontsource-museomoderno/4.5.10/500.min.css.br
- fontsource-museomoderno/4.5.10/500.min.css.gz
- fontsource-museomoderno/4.5.10/600.css.br
- fontsource-museomoderno/4.5.10/600.css.gz
- fontsource-museomoderno/4.5.10/600.min.css.br
- fontsource-museomoderno/4.5.10/600.min.css.gz
- fontsource-museomoderno/4.5.10/700.css.br
- fontsource-museomoderno/4.5.10/700.css.gz
- fontsource-museomoderno/4.5.10/700.min.css.br
- fontsource-museomoderno/4.5.10/700.min.css.gz
- fontsource-museomoderno/4.5.10/800.css.br
- fontsource-museomoderno/4.5.10/800.css.gz
- fontsource-museomoderno/4.5.10/800.min.css.br
- fontsource-museomoderno/4.5.10/800.min.css.gz
- fontsource-museomoderno/4.5.10/900.css.br
- fontsource-museomoderno/4.5.10/900.css.gz
- fontsource-museomoderno/4.5.10/900.min.css.br
- fontsource-museomoderno/4.5.10/900.min.css.gz
- fontsource-museomoderno/4.5.10/files/museomoderno-all-100-normal.woff.br
- fontsource-museomoderno/4.5.10/files/museomoderno-all-100-normal.woff.gz
- fontsource-museomoderno/4.5.10/files/museomoderno-all-200-normal.woff.br
- fontsource-museomoderno/4.5.10/files/museomoderno-all-200-normal.woff.gz
- fontsource-museomoderno/4.5.10/files/museomoderno-all-300-normal.woff.br
- fontsource-museomoderno/4.5.10/files/museomoderno-all-300-normal.woff.gz
- fontsource-museomoderno/4.5.10/files/museomoderno-all-400-normal.woff.br
- fontsource-museomoderno/4.5.10/files/museomoderno-all-400-normal.woff.gz
- fontsource-museomoderno/4.5.10/files/museomoderno-all-500-normal.woff.br
- fontsource-museomoderno/4.5.10/files/museomoderno-all-500-normal.woff.gz
- fontsource-museomoderno/4.5.10/files/museomoderno-all-600-normal.woff.br
- fontsource-museomoderno/4.5.10/files/museomoderno-all-600-normal.woff.gz
- fontsource-museomoderno/4.5.10/files/museomoderno-all-700-normal.woff.br
- fontsource-museomoderno/4.5.10/files/museomoderno-all-700-normal.woff.gz
- fontsource-museomoderno/4.5.10/files/museomoderno-all-800-normal.woff.br
- fontsource-museomoderno/4.5.10/files/museomoderno-all-800-normal.woff.gz
- fontsource-museomoderno/4.5.10/files/museomoderno-all-900-normal.woff.br
- fontsource-museomoderno/4.5.10/files/museomoderno-all-900-normal.woff.gz
- fontsource-museomoderno/4.5.10/files/museomoderno-latin-100-normal.woff.br
- fontsource-museomoderno/4.5.10/files/museomoderno-latin-100-normal.woff.gz
- fontsource-museomoderno/4.5.10/files/museomoderno-latin-100-normal.woff2
- fontsource-museomoderno/4.5.10/files/museomoderno-latin-200-normal.woff.br
- fontsource-museomoderno/4.5.10/files/museomoderno-latin-200-normal.woff.gz
- fontsource-museomoderno/4.5.10/files/museomoderno-latin-200-normal.woff2
- fontsource-museomoderno/4.5.10/files/museomoderno-latin-300-normal.woff.br
- fontsource-museomoderno/4.5.10/files/museomoderno-latin-300-normal.woff.gz
- fontsource-museomoderno/4.5.10/files/museomoderno-latin-300-normal.woff2
- fontsource-museomoderno/4.5.10/files/museomoderno-latin-400-normal.woff.br
- fontsource-museomoderno/4.5.10/files/museomoderno-latin-400-normal.woff.gz
- fontsource-museomoderno/4.5.10/files/museomoderno-latin-400-normal.woff2
- fontsource-museomoderno/4.5.10/files/museomoderno-latin-500-normal.woff.br
