config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/17.9.1-rc.c9dc7f9a/alerts.css.br
- Primer/17.9.1-rc.c9dc7f9a/alerts.css.gz
- Primer/17.9.1-rc.c9dc7f9a/alerts.css.map.br
- Primer/17.9.1-rc.c9dc7f9a/alerts.css.map.gz
- Primer/17.9.1-rc.c9dc7f9a/alerts.min.css.br
- Primer/17.9.1-rc.c9dc7f9a/alerts.min.css.gz
- Primer/17.9.1-rc.c9dc7f9a/autocomplete.css.br
- Primer/17.9.1-rc.c9dc7f9a/autocomplete.css.gz
- Primer/17.9.1-rc.c9dc7f9a/autocomplete.css.map.br
- Primer/17.9.1-rc.c9dc7f9a/autocomplete.css.map.gz
- Primer/17.9.1-rc.c9dc7f9a/autocomplete.min.css.br
- Primer/17.9.1-rc.c9dc7f9a/autocomplete.min.css.gz
- Primer/17.9.1-rc.c9dc7f9a/avatars.css.br
- Primer/17.9.1-rc.c9dc7f9a/avatars.css.gz
- Primer/17.9.1-rc.c9dc7f9a/avatars.css.map.br
- Primer/17.9.1-rc.c9dc7f9a/avatars.css.map.gz
- Primer/17.9.1-rc.c9dc7f9a/avatars.min.css.br
- Primer/17.9.1-rc.c9dc7f9a/avatars.min.css.gz
- Primer/17.9.1-rc.c9dc7f9a/base.css.br
- Primer/17.9.1-rc.c9dc7f9a/base.css.gz
- Primer/17.9.1-rc.c9dc7f9a/base.css.map.br
- Primer/17.9.1-rc.c9dc7f9a/base.css.map.gz
- Primer/17.9.1-rc.c9dc7f9a/base.min.css.br
- Primer/17.9.1-rc.c9dc7f9a/base.min.css.gz
- Primer/17.9.1-rc.c9dc7f9a/blankslate.css.br
- Primer/17.9.1-rc.c9dc7f9a/blankslate.css.gz
- Primer/17.9.1-rc.c9dc7f9a/blankslate.css.map.br
- Primer/17.9.1-rc.c9dc7f9a/blankslate.css.map.gz
- Primer/17.9.1-rc.c9dc7f9a/blankslate.min.css.br
- Primer/17.9.1-rc.c9dc7f9a/blankslate.min.css.gz
- Primer/17.9.1-rc.c9dc7f9a/box.css.br
- Primer/17.9.1-rc.c9dc7f9a/box.css.gz
- Primer/17.9.1-rc.c9dc7f9a/box.css.map.br
- Primer/17.9.1-rc.c9dc7f9a/box.css.map.gz
- Primer/17.9.1-rc.c9dc7f9a/box.min.css.br
- Primer/17.9.1-rc.c9dc7f9a/box.min.css.gz
- Primer/17.9.1-rc.c9dc7f9a/branch-name.css.br
- Primer/17.9.1-rc.c9dc7f9a/branch-name.css.gz
- Primer/17.9.1-rc.c9dc7f9a/branch-name.css.map.br
- Primer/17.9.1-rc.c9dc7f9a/branch-name.css.map.gz
- Primer/17.9.1-rc.c9dc7f9a/branch-name.min.css.br
- Primer/17.9.1-rc.c9dc7f9a/branch-name.min.css.gz
- Primer/17.9.1-rc.c9dc7f9a/breadcrumb.css.br
- Primer/17.9.1-rc.c9dc7f9a/breadcrumb.css.gz
- Primer/17.9.1-rc.c9dc7f9a/breadcrumb.css.map.br
- Primer/17.9.1-rc.c9dc7f9a/breadcrumb.css.map.gz
- Primer/17.9.1-rc.c9dc7f9a/breadcrumb.min.css.br
- Primer/17.9.1-rc.c9dc7f9a/breadcrumb.min.css.gz
- Primer/17.9.1-rc.c9dc7f9a/buttons.css.br
- Primer/17.9.1-rc.c9dc7f9a/buttons.css.gz
- Primer/17.9.1-rc.c9dc7f9a/buttons.css.map.br
- Primer/17.9.1-rc.c9dc7f9a/buttons.css.map.gz
- Primer/17.9.1-rc.c9dc7f9a/buttons.min.css.br
- Primer/17.9.1-rc.c9dc7f9a/buttons.min.css.gz
- Primer/17.9.1-rc.c9dc7f9a/core.css.br
- Primer/17.9.1-rc.c9dc7f9a/core.css.gz
- Primer/17.9.1-rc.c9dc7f9a/core.css.map.br
- Primer/17.9.1-rc.c9dc7f9a/core.css.map.gz
- Primer/17.9.1-rc.c9dc7f9a/core.min.css.br
- Primer/17.9.1-rc.c9dc7f9a/core.min.css.gz
- Primer/17.9.1-rc.c9dc7f9a/dropdown.css.br
- Primer/17.9.1-rc.c9dc7f9a/dropdown.css.gz
- Primer/17.9.1-rc.c9dc7f9a/dropdown.css.map.br
- Primer/17.9.1-rc.c9dc7f9a/dropdown.css.map.gz
- Primer/17.9.1-rc.c9dc7f9a/dropdown.min.css.br
- Primer/17.9.1-rc.c9dc7f9a/dropdown.min.css.gz
- Primer/17.9.1-rc.c9dc7f9a/forms.css.br
- Primer/17.9.1-rc.c9dc7f9a/forms.css.gz
- Primer/17.9.1-rc.c9dc7f9a/forms.css.map.br
- Primer/17.9.1-rc.c9dc7f9a/forms.css.map.gz
- Primer/17.9.1-rc.c9dc7f9a/forms.min.css.br
- Primer/17.9.1-rc.c9dc7f9a/forms.min.css.gz
- Primer/17.9.1-rc.c9dc7f9a/header.css.br
- Primer/17.9.1-rc.c9dc7f9a/header.css.gz
- Primer/17.9.1-rc.c9dc7f9a/header.css.map.br
- Primer/17.9.1-rc.c9dc7f9a/header.css.map.gz
- Primer/17.9.1-rc.c9dc7f9a/header.min.css.br
- Primer/17.9.1-rc.c9dc7f9a/header.min.css.gz
- Primer/17.9.1-rc.c9dc7f9a/labels.css.br
- Primer/17.9.1-rc.c9dc7f9a/labels.css.gz
- Primer/17.9.1-rc.c9dc7f9a/labels.css.map.br
- Primer/17.9.1-rc.c9dc7f9a/labels.css.map.gz
- Primer/17.9.1-rc.c9dc7f9a/labels.min.css.br
- Primer/17.9.1-rc.c9dc7f9a/labels.min.css.gz
- Primer/17.9.1-rc.c9dc7f9a/layout.css.br
- Primer/17.9.1-rc.c9dc7f9a/layout.css.gz
- Primer/17.9.1-rc.c9dc7f9a/layout.css.map.br
- Primer/17.9.1-rc.c9dc7f9a/layout.css.map.gz
- Primer/17.9.1-rc.c9dc7f9a/layout.min.css.br
- Primer/17.9.1-rc.c9dc7f9a/layout.min.css.gz
- Primer/17.9.1-rc.c9dc7f9a/links.css.br
- Primer/17.9.1-rc.c9dc7f9a/links.css.gz
- Primer/17.9.1-rc.c9dc7f9a/links.css.map.br
- Primer/17.9.1-rc.c9dc7f9a/links.css.map.gz
- Primer/17.9.1-rc.c9dc7f9a/links.min.css.br
- Primer/17.9.1-rc.c9dc7f9a/links.min.css.gz
- Primer/17.9.1-rc.c9dc7f9a/loaders.css.br
- Primer/17.9.1-rc.c9dc7f9a/loaders.css.gz
- Primer/17.9.1-rc.c9dc7f9a/loaders.css.map.br
- Primer/17.9.1-rc.c9dc7f9a/loaders.css.map.gz
- Primer/17.9.1-rc.c9dc7f9a/loaders.min.css.br
- Primer/17.9.1-rc.c9dc7f9a/loaders.min.css.gz
- Primer/17.9.1-rc.c9dc7f9a/markdown.css.br
- Primer/17.9.1-rc.c9dc7f9a/markdown.css.gz
- Primer/17.9.1-rc.c9dc7f9a/markdown.css.map.br
- Primer/17.9.1-rc.c9dc7f9a/markdown.css.map.gz
- Primer/17.9.1-rc.c9dc7f9a/markdown.min.css.br
- Primer/17.9.1-rc.c9dc7f9a/markdown.min.css.gz
- Primer/17.9.1-rc.c9dc7f9a/marketing-buttons.css.br
- Primer/17.9.1-rc.c9dc7f9a/marketing-buttons.css.gz
- Primer/17.9.1-rc.c9dc7f9a/marketing-buttons.css.map.br
