config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/red-hat-display","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Red Hat Display font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/red-hat-display","keywords":["fontsource","font","font family","google fonts","red-hat-display","Red Hat Display","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-red-hat-display","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-red-hat-display/5.0.2/300-italic.css.br
- fontsource-red-hat-display/5.0.2/300-italic.css.gz
- fontsource-red-hat-display/5.0.2/300-italic.min.css.br
- fontsource-red-hat-display/5.0.2/300-italic.min.css.gz
- fontsource-red-hat-display/5.0.2/300.css.br
- fontsource-red-hat-display/5.0.2/300.css.gz
- fontsource-red-hat-display/5.0.2/300.min.css.br
- fontsource-red-hat-display/5.0.2/300.min.css.gz
- fontsource-red-hat-display/5.0.2/400-italic.css.br
- fontsource-red-hat-display/5.0.2/400-italic.css.gz
- fontsource-red-hat-display/5.0.2/400-italic.min.css.br
- fontsource-red-hat-display/5.0.2/400-italic.min.css.gz
- fontsource-red-hat-display/5.0.2/400.css.br
- fontsource-red-hat-display/5.0.2/400.css.gz
- fontsource-red-hat-display/5.0.2/400.min.css.br
- fontsource-red-hat-display/5.0.2/400.min.css.gz
- fontsource-red-hat-display/5.0.2/500-italic.css.br
- fontsource-red-hat-display/5.0.2/500-italic.css.gz
- fontsource-red-hat-display/5.0.2/500-italic.min.css.br
- fontsource-red-hat-display/5.0.2/500-italic.min.css.gz
- fontsource-red-hat-display/5.0.2/500.css.br
- fontsource-red-hat-display/5.0.2/500.css.gz
- fontsource-red-hat-display/5.0.2/500.min.css.br
- fontsource-red-hat-display/5.0.2/500.min.css.gz
- fontsource-red-hat-display/5.0.2/600-italic.css.br
- fontsource-red-hat-display/5.0.2/600-italic.css.gz
- fontsource-red-hat-display/5.0.2/600-italic.min.css.br
- fontsource-red-hat-display/5.0.2/600-italic.min.css.gz
- fontsource-red-hat-display/5.0.2/600.css.br
- fontsource-red-hat-display/5.0.2/600.css.gz
- fontsource-red-hat-display/5.0.2/600.min.css.br
- fontsource-red-hat-display/5.0.2/600.min.css.gz
- fontsource-red-hat-display/5.0.2/700-italic.css.br
- fontsource-red-hat-display/5.0.2/700-italic.css.gz
