config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/changa","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Changa font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/changa","keywords":["fontsource","font","font family","google fonts","changa","Changa","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-changa","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-changa/5.0.14/200.css.br
- fontsource-changa/5.0.14/200.css.gz
- fontsource-changa/5.0.14/200.min.css.br
- fontsource-changa/5.0.14/200.min.css.gz
- fontsource-changa/5.0.14/300.css.br
- fontsource-changa/5.0.14/300.css.gz
- fontsource-changa/5.0.14/300.min.css.br
- fontsource-changa/5.0.14/300.min.css.gz
- fontsource-changa/5.0.14/400.css.br
- fontsource-changa/5.0.14/400.css.gz
- fontsource-changa/5.0.14/400.min.css.br
- fontsource-changa/5.0.14/400.min.css.gz
- fontsource-changa/5.0.14/500.css.br
- fontsource-changa/5.0.14/500.css.gz
- fontsource-changa/5.0.14/500.min.css.br
- fontsource-changa/5.0.14/500.min.css.gz
- fontsource-changa/5.0.14/600.css.br
- fontsource-changa/5.0.14/600.css.gz
- fontsource-changa/5.0.14/600.min.css.br
- fontsource-changa/5.0.14/600.min.css.gz
- fontsource-changa/5.0.14/700.css.br
- fontsource-changa/5.0.14/700.css.gz
- fontsource-changa/5.0.14/700.min.css.br
- fontsource-changa/5.0.14/700.min.css.gz
- fontsource-changa/5.0.14/800.css.br
- fontsource-changa/5.0.14/800.css.gz
- fontsource-changa/5.0.14/800.min.css.br
- fontsource-changa/5.0.14/800.min.css.gz
- fontsource-changa/5.0.14/arabic-200.css.br
- fontsource-changa/5.0.14/arabic-200.css.gz
- fontsource-changa/5.0.14/arabic-200.min.css.br
- fontsource-changa/5.0.14/arabic-200.min.css.gz
- fontsource-changa/5.0.14/arabic-300.css.br
- fontsource-changa/5.0.14/arabic-300.css.gz
- fontsource-changa/5.0.14/arabic-300.min.css.br
- fontsource-changa/5.0.14/arabic-300.min.css.gz
- fontsource-changa/5.0.14/arabic-400.css.br
- fontsource-changa/5.0.14/arabic-400.css.gz
- fontsource-changa/5.0.14/arabic-400.min.css.br
- fontsource-changa/5.0.14/arabic-400.min.css.gz
- fontsource-changa/5.0.14/arabic-500.css.br
- fontsource-changa/5.0.14/arabic-500.css.gz
- fontsource-changa/5.0.14/arabic-500.min.css.br
- fontsource-changa/5.0.14/arabic-500.min.css.gz
- fontsource-changa/5.0.14/arabic-600.css.br
- fontsource-changa/5.0.14/arabic-600.css.gz
- fontsource-changa/5.0.14/arabic-600.min.css.br
- fontsource-changa/5.0.14/arabic-600.min.css.gz
- fontsource-changa/5.0.14/arabic-700.css.br
- fontsource-changa/5.0.14/arabic-700.css.gz
- fontsource-changa/5.0.14/arabic-700.min.css.br
- fontsource-changa/5.0.14/arabic-700.min.css.gz
- fontsource-changa/5.0.14/arabic-800.css.br
- fontsource-changa/5.0.14/arabic-800.css.gz
- fontsource-changa/5.0.14/arabic-800.min.css.br
- fontsource-changa/5.0.14/arabic-800.min.css.gz
- fontsource-changa/5.0.14/arabic.css.br
- fontsource-changa/5.0.14/arabic.css.gz
- fontsource-changa/5.0.14/arabic.min.css.br
- fontsource-changa/5.0.14/arabic.min.css.gz
- fontsource-changa/5.0.14/files/changa-arabic-200-normal.woff.br
- fontsource-changa/5.0.14/files/changa-arabic-200-normal.woff.gz
- fontsource-changa/5.0.14/files/changa-arabic-200-normal.woff2
- fontsource-changa/5.0.14/files/changa-arabic-300-normal.woff.br
- fontsource-changa/5.0.14/files/changa-arabic-300-normal.woff.gz
- fontsource-changa/5.0.14/files/changa-arabic-300-normal.woff2
- fontsource-changa/5.0.14/files/changa-arabic-400-normal.woff.br
- fontsource-changa/5.0.14/files/changa-arabic-400-normal.woff.gz
- fontsource-changa/5.0.14/files/changa-arabic-400-normal.woff2
- fontsource-changa/5.0.14/files/changa-arabic-500-normal.woff.br
- fontsource-changa/5.0.14/files/changa-arabic-500-normal.woff.gz
- fontsource-changa/5.0.14/files/changa-arabic-500-normal.woff2
- fontsource-changa/5.0.14/files/changa-arabic-600-normal.woff.br
- fontsource-changa/5.0.14/files/changa-arabic-600-normal.woff.gz
- fontsource-changa/5.0.14/files/changa-arabic-600-normal.woff2
- fontsource-changa/5.0.14/files/changa-arabic-700-normal.woff.br
- fontsource-changa/5.0.14/files/changa-arabic-700-normal.woff.gz
- fontsource-changa/5.0.14/files/changa-arabic-700-normal.woff2
- fontsource-changa/5.0.14/files/changa-arabic-800-normal.woff.br
- fontsource-changa/5.0.14/files/changa-arabic-800-normal.woff.gz
- fontsource-changa/5.0.14/files/changa-arabic-800-normal.woff2
- fontsource-changa/5.0.14/files/changa-latin-200-normal.woff.br
- fontsource-changa/5.0.14/files/changa-latin-200-normal.woff.gz
- fontsource-changa/5.0.14/files/changa-latin-200-normal.woff2
- fontsource-changa/5.0.14/files/changa-latin-300-normal.woff.br
- fontsource-changa/5.0.14/files/changa-latin-300-normal.woff.gz
- fontsource-changa/5.0.14/files/changa-latin-300-normal.woff2
- fontsource-changa/5.0.14/files/changa-latin-400-normal.woff.br
- fontsource-changa/5.0.14/files/changa-latin-400-normal.woff.gz
- fontsource-changa/5.0.14/files/changa-latin-400-normal.woff2
- fontsource-changa/5.0.14/files/changa-latin-500-normal.woff.br
- fontsource-changa/5.0.14/files/changa-latin-500-normal.woff.gz
- fontsource-changa/5.0.14/files/changa-latin-500-normal.woff2
- fontsource-changa/5.0.14/files/changa-latin-600-normal.woff.br
- fontsource-changa/5.0.14/files/changa-latin-600-normal.woff.gz
- fontsource-changa/5.0.14/files/changa-latin-600-normal.woff2
- fontsource-changa/5.0.14/files/changa-latin-700-normal.woff.br
- fontsource-changa/5.0.14/files/changa-latin-700-normal.woff.gz
- fontsource-changa/5.0.14/files/changa-latin-700-normal.woff2
- fontsource-changa/5.0.14/files/changa-latin-800-normal.woff.br
- fontsource-changa/5.0.14/files/changa-latin-800-normal.woff.gz
- fontsource-changa/5.0.14/files/changa-latin-800-normal.woff2
- fontsource-changa/5.0.14/files/changa-latin-ext-200-normal.woff.br
- fontsource-changa/5.0.14/files/changa-latin-ext-200-normal.woff.gz
- fontsource-changa/5.0.14/files/changa-latin-ext-200-normal.woff2
- fontsource-changa/5.0.14/files/changa-latin-ext-300-normal.woff.br
- fontsource-changa/5.0.14/files/changa-latin-ext-300-normal.woff.gz
- fontsource-changa/5.0.14/files/changa-latin-ext-300-normal.woff2
- fontsource-changa/5.0.14/files/changa-latin-ext-400-normal.woff.br
- fontsource-changa/5.0.14/files/changa-latin-ext-400-normal.woff.gz
- fontsource-changa/5.0.14/files/changa-latin-ext-400-normal.woff2
- fontsource-changa/5.0.14/files/changa-latin-ext-500-normal.woff.br
- fontsource-changa/5.0.14/files/changa-latin-ext-500-normal.woff.gz
- fontsource-changa/5.0.14/files/changa-latin-ext-500-normal.woff2
- fontsource-changa/5.0.14/files/changa-latin-ext-600-normal.woff.br
- fontsource-changa/5.0.14/files/changa-latin-ext-600-normal.woff.gz
- fontsource-changa/5.0.14/files/changa-latin-ext-600-normal.woff2
- fontsource-changa/5.0.14/files/changa-latin-ext-700-normal.woff.br
- fontsource-changa/5.0.14/files/changa-latin-ext-700-normal.woff.gz
- fontsource-changa/5.0.14/files/changa-latin-ext-700-normal.woff2
- fontsource-changa/5.0.14/files/changa-latin-ext-800-normal.woff.br
- fontsource-changa/5.0.14/files/changa-latin-ext-800-normal.woff.gz
- fontsource-changa/5.0.14/files/changa-latin-ext-800-normal.woff2
- fontsource-changa/5.0.14/index.css.br
- fontsource-changa/5.0.14/index.css.gz
- fontsource-changa/5.0.14/index.min.css.br
- fontsource-changa/5.0.14/index.min.css.gz
- fontsource-changa/5.0.14/latin-200.css.br
- fontsource-changa/5.0.14/latin-200.css.gz
- fontsource-changa/5.0.14/latin-200.min.css.br
- fontsource-changa/5.0.14/latin-200.min.css.gz
- fontsource-changa/5.0.14/latin-300.css.br
- fontsource-changa/5.0.14/latin-300.css.gz
- fontsource-changa/5.0.14/latin-300.min.css.br
- fontsource-changa/5.0.14/latin-300.min.css.gz
- fontsource-changa/5.0.14/latin-400.css.br
- fontsource-changa/5.0.14/latin-400.css.gz
- fontsource-changa/5.0.14/latin-400.min.css.br
- fontsource-changa/5.0.14/latin-400.min.css.gz
- fontsource-changa/5.0.14/latin-500.css.br
- fontsource-changa/5.0.14/latin-500.css.gz
- fontsource-changa/5.0.14/latin-500.min.css.br
- fontsource-changa/5.0.14/latin-500.min.css.gz
- fontsource-changa/5.0.14/latin-600.css.br
- fontsource-changa/5.0.14/latin-600.css.gz
- fontsource-changa/5.0.14/latin-600.min.css.br
- fontsource-changa/5.0.14/latin-600.min.css.gz
- fontsource-changa/5.0.14/latin-700.css.br
- fontsource-changa/5.0.14/latin-700.css.gz
- fontsource-changa/5.0.14/latin-700.min.css.br
- fontsource-changa/5.0.14/latin-700.min.css.gz
- fontsource-changa/5.0.14/latin-800.css.br
- fontsource-changa/5.0.14/latin-800.css.gz
- fontsource-changa/5.0.14/latin-800.min.css.br
- fontsource-changa/5.0.14/latin-800.min.css.gz
- fontsource-changa/5.0.14/latin-ext-200.css.br
- fontsource-changa/5.0.14/latin-ext-200.css.gz
- fontsource-changa/5.0.14/latin-ext-200.min.css.br
- fontsource-changa/5.0.14/latin-ext-200.min.css.gz
- fontsource-changa/5.0.14/latin-ext-300.css.br
- fontsource-changa/5.0.14/latin-ext-300.css.gz
- fontsource-changa/5.0.14/latin-ext-300.min.css.br
- fontsource-changa/5.0.14/latin-ext-300.min.css.gz
- fontsource-changa/5.0.14/latin-ext-400.css.br
- fontsource-changa/5.0.14/latin-ext-400.css.gz
- fontsource-changa/5.0.14/latin-ext-400.min.css.br
- fontsource-changa/5.0.14/latin-ext-400.min.css.gz
- fontsource-changa/5.0.14/latin-ext-500.css.br
- fontsource-changa/5.0.14/latin-ext-500.css.gz
- fontsource-changa/5.0.14/latin-ext-500.min.css.br
- fontsource-changa/5.0.14/latin-ext-500.min.css.gz
- fontsource-changa/5.0.14/latin-ext-600.css.br
- fontsource-changa/5.0.14/latin-ext-600.css.gz
- fontsource-changa/5.0.14/latin-ext-600.min.css.br
- fontsource-changa/5.0.14/latin-ext-600.min.css.gz
- fontsource-changa/5.0.14/latin-ext-700.css.br
- fontsource-changa/5.0.14/latin-ext-700.css.gz
- fontsource-changa/5.0.14/latin-ext-700.min.css.br
- fontsource-changa/5.0.14/latin-ext-700.min.css.gz
- fontsource-changa/5.0.14/latin-ext-800.css.br
- fontsource-changa/5.0.14/latin-ext-800.css.gz
- fontsource-changa/5.0.14/latin-ext-800.min.css.br
- fontsource-changa/5.0.14/latin-ext-800.min.css.gz
- fontsource-changa/5.0.14/latin-ext.css.br
- fontsource-changa/5.0.14/latin-ext.css.gz
- fontsource-changa/5.0.14/latin-ext.min.css.br
- fontsource-changa/5.0.14/latin-ext.min.css.gz
- fontsource-changa/5.0.14/latin.css.br
- fontsource-changa/5.0.14/latin.css.gz
- fontsource-changa/5.0.14/latin.min.css.br
- fontsource-changa/5.0.14/latin.min.css.gz
SRIs:
- fontsource-changa/5.0.14/arabic-400.css: sha512-vPUwTcbeABnFzM0pQJHEOm/BlDE5tsb7g6jKkum6Vv7/3MLhAzs1Uqowg5ZkW59C8OPPi6BD3eswZwMkQE3amw==
- fontsource-changa/5.0.14/arabic-600.min.css: sha512-FzFAC0uCdx6GaMb9qFSHJ6VgnV5o+KwHy8DjMmiIA1ZBgI1UYBR60ExvEro9ZYKuTqzT4khg/+hFZXdHHtK3lg==
- fontsource-changa/5.0.14/latin-800.css: sha512-ZFtVcJkPbjokByPFegeMgTAA4jn6y5AKo5aXBQmaal1Ru0cRjhr1xjxgo62bBPsQ6fQOnKAMUwZVy59/6IWpBA==
- fontsource-changa/5.0.14/latin-ext-300.min.css: sha512-njEkC4xL9VTF77pwHsqG0ycrBZuamVlk7eBRbjNoISxJ53TvYMx2AX2RG/T24PMmW47f8uITP7WIST3A9/7VUw==
- fontsource-changa/5.0.14/arabic-300.css: sha512-Xchn6ZJ5+xVTNgYJiVz6XIGHnsT0MXZ8xB6OYOdSHl9EzEFpw9p//ufLNMjgqZKlNo3Kbn08VVd3liBud4K7wQ==
- fontsource-changa/5.0.14/arabic-300.min.css: sha512-OElxXe+3BAQZ/lrBW9v4PNwmxtLQkQOWU2X2Lqrzz63J/jLebHyczh1uwbNv9zH5r/JREDofKD3oDQ0M8mUVvw==
- fontsource-changa/5.0.14/index.css: sha512-T9INnQ+//UvCM3+pSbtAQxibl5LdxpyMQxshKHQRmKjYaE1iuSu60vgYJ+zE8IGsIU2+dQ5udQq5n2ciiLlpjQ==
- fontsource-changa/5.0.14/arabic-200.css: sha512-LWPHdYSzZrJ9O7BrXCLIhiSSo9gndshJtehdQizDqN0wg8pSBOgt5J+nZCv60gcU+V+drPC0G8tM8tTVUTAPbg==
- fontsource-changa/5.0.14/arabic-700.min.css: sha512-pbvOfd+U0J4wuBcxKiEyoEksj119L/f8kO/4qEuBCBuQb2EfghOeSFc4e4WKyR9o+zyV2E6+764TFy9yBAuU1Q==
- fontsource-changa/5.0.14/arabic-700.css: sha512-pmieuTqJQDN5d/Pesri7KVKuaVrMpYo9RlTlYvnesqJn/a5a/EHCHk+aH8+T/FoP66Prp4D7IZACP7zPhNo4bQ==
- fontsource-changa/5.0.14/latin-ext-200.css: sha512-CDqa5PdlOxRPJQY73f51r4hZ8oHpiyu8DpeRUtdImyfZdirM2BiDxDgR775qzyFMgRgKj/hWhPcok9ujz8kSzA==
- fontsource-changa/5.0.14/400.css: sha512-T9INnQ+//UvCM3+pSbtAQxibl5LdxpyMQxshKHQRmKjYaE1iuSu60vgYJ+zE8IGsIU2+dQ5udQq5n2ciiLlpjQ==
- fontsource-changa/5.0.14/500.css: sha512-gCbrJF0a+Q2EF90nbDos6R2HsmkSk+ZaKKP2OZxY02voW8tYsraukCi1tgePum1MuHd+OhikapqCyp0ZTeUmmw==
- fontsource-changa/5.0.14/latin-200.css: sha512-iCTkOYEE+k1JMF+nYCJnf4ixfOxBWiuMFLXGS6I1ccv/0o3mpazRRJ+8CLhmBoaO3adD7D2A2uxW/nfd07OWLg==
