config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/radio-canada","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Radio Canada font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/radio-canada","keywords":["fontsource","font","font family","google fonts","radio-canada","Radio Canada","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-radio-canada","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-radio-canada/5.0.1/300-italic.css.br
- fontsource-radio-canada/5.0.1/300-italic.css.gz
- fontsource-radio-canada/5.0.1/300-italic.min.css.br
- fontsource-radio-canada/5.0.1/300-italic.min.css.gz
- fontsource-radio-canada/5.0.1/300.css.br
- fontsource-radio-canada/5.0.1/300.css.gz
- fontsource-radio-canada/5.0.1/300.min.css.br
- fontsource-radio-canada/5.0.1/300.min.css.gz
- fontsource-radio-canada/5.0.1/400-italic.css.br
- fontsource-radio-canada/5.0.1/400-italic.css.gz
- fontsource-radio-canada/5.0.1/400-italic.min.css.br
- fontsource-radio-canada/5.0.1/400-italic.min.css.gz
- fontsource-radio-canada/5.0.1/400.css.br
- fontsource-radio-canada/5.0.1/400.css.gz
- fontsource-radio-canada/5.0.1/400.min.css.br
- fontsource-radio-canada/5.0.1/400.min.css.gz
- fontsource-radio-canada/5.0.1/500-italic.css.br
- fontsource-radio-canada/5.0.1/500-italic.css.gz
- fontsource-radio-canada/5.0.1/500-italic.min.css.br
- fontsource-radio-canada/5.0.1/500-italic.min.css.gz
- fontsource-radio-canada/5.0.1/500.css.br
- fontsource-radio-canada/5.0.1/500.css.gz
- fontsource-radio-canada/5.0.1/500.min.css.br
- fontsource-radio-canada/5.0.1/500.min.css.gz
- fontsource-radio-canada/5.0.1/600-italic.css.br
- fontsource-radio-canada/5.0.1/600-italic.css.gz
- fontsource-radio-canada/5.0.1/600-italic.min.css.br
- fontsource-radio-canada/5.0.1/600-italic.min.css.gz
- fontsource-radio-canada/5.0.1/600.css.br
- fontsource-radio-canada/5.0.1/600.css.gz
- fontsource-radio-canada/5.0.1/600.min.css.br
- fontsource-radio-canada/5.0.1/600.min.css.gz
- fontsource-radio-canada/5.0.1/700-italic.css.br
- fontsource-radio-canada/5.0.1/700-italic.css.gz
- fontsource-radio-canada/5.0.1/700-italic.min.css.br
- fontsource-radio-canada/5.0.1/700-italic.min.css.gz
- fontsource-radio-canada/5.0.1/700.css.br
- fontsource-radio-canada/5.0.1/700.css.gz
- fontsource-radio-canada/5.0.1/700.min.css.br
- fontsource-radio-canada/5.0.1/700.min.css.gz
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-300-italic.woff.br
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-300-italic.woff.gz
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-300-italic.woff2
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-300-normal.woff.br
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-300-normal.woff.gz
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-300-normal.woff2
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-400-italic.woff.br
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-400-italic.woff.gz
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-400-italic.woff2
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-400-normal.woff.br
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-400-normal.woff.gz
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-400-normal.woff2
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-500-italic.woff.br
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-500-italic.woff.gz
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-500-italic.woff2
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-500-normal.woff.br
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-500-normal.woff.gz
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-500-normal.woff2
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-600-italic.woff.br
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-600-italic.woff.gz
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-600-italic.woff2
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-600-normal.woff.br
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-600-normal.woff.gz
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-600-normal.woff2
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-700-italic.woff.br
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-700-italic.woff.gz
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-700-italic.woff2
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-700-normal.woff.br
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-700-normal.woff.gz
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-700-normal.woff2
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-300-italic.woff.br
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-300-italic.woff.gz
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-300-italic.woff2
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-300-normal.woff.br
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-300-normal.woff.gz
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-300-normal.woff2
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-400-italic.woff.br
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-400-italic.woff.gz
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-400-italic.woff2
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-400-normal.woff.br
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-400-normal.woff.gz
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-400-normal.woff2
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-500-italic.woff.br
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-500-italic.woff.gz
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-500-italic.woff2
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-500-normal.woff.br
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-500-normal.woff.gz
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-500-normal.woff2
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-600-italic.woff.br
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-600-italic.woff.gz
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-600-italic.woff2
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-600-normal.woff.br
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-600-normal.woff.gz
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-600-normal.woff2
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-700-italic.woff.br
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-700-italic.woff.gz
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-700-italic.woff2
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-700-normal.woff.br
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-700-normal.woff.gz
- fontsource-radio-canada/5.0.1/files/radio-canada-latin-ext-700-normal.woff2
- fontsource-radio-canada/5.0.1/files/radio-canada-vietnamese-300-italic.woff.br
- fontsource-radio-canada/5.0.1/files/radio-canada-vietnamese-300-italic.woff.gz
- fontsource-radio-canada/5.0.1/files/radio-canada-vietnamese-300-italic.woff2
- fontsource-radio-canada/5.0.1/files/radio-canada-vietnamese-300-normal.woff.br
- fontsource-radio-canada/5.0.1/files/radio-canada-vietnamese-300-normal.woff.gz
