config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/saira-condensed","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Saira Condensed font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/saira-condensed","keywords":["fontsource","font","font family","google fonts","saira-condensed","Saira Condensed","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-saira-condensed","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-saira-condensed/5.0.1/100.css.br
- fontsource-saira-condensed/5.0.1/100.css.gz
- fontsource-saira-condensed/5.0.1/100.min.css.br
- fontsource-saira-condensed/5.0.1/100.min.css.gz
- fontsource-saira-condensed/5.0.1/200.css.br
- fontsource-saira-condensed/5.0.1/200.css.gz
- fontsource-saira-condensed/5.0.1/200.min.css.br
- fontsource-saira-condensed/5.0.1/200.min.css.gz
- fontsource-saira-condensed/5.0.1/300.css.br
- fontsource-saira-condensed/5.0.1/300.css.gz
- fontsource-saira-condensed/5.0.1/300.min.css.br
- fontsource-saira-condensed/5.0.1/300.min.css.gz
- fontsource-saira-condensed/5.0.1/400.css.br
- fontsource-saira-condensed/5.0.1/400.css.gz
- fontsource-saira-condensed/5.0.1/400.min.css.br
- fontsource-saira-condensed/5.0.1/400.min.css.gz
- fontsource-saira-condensed/5.0.1/500.css.br
- fontsource-saira-condensed/5.0.1/500.css.gz
- fontsource-saira-condensed/5.0.1/500.min.css.br
- fontsource-saira-condensed/5.0.1/500.min.css.gz
- fontsource-saira-condensed/5.0.1/600.css.br
- fontsource-saira-condensed/5.0.1/600.css.gz
- fontsource-saira-condensed/5.0.1/600.min.css.br
- fontsource-saira-condensed/5.0.1/600.min.css.gz
- fontsource-saira-condensed/5.0.1/700.css.br
- fontsource-saira-condensed/5.0.1/700.css.gz
- fontsource-saira-condensed/5.0.1/700.min.css.br
- fontsource-saira-condensed/5.0.1/700.min.css.gz
- fontsource-saira-condensed/5.0.1/800.css.br
- fontsource-saira-condensed/5.0.1/800.css.gz
- fontsource-saira-condensed/5.0.1/800.min.css.br
- fontsource-saira-condensed/5.0.1/800.min.css.gz
- fontsource-saira-condensed/5.0.1/900.css.br
- fontsource-saira-condensed/5.0.1/900.css.gz
- fontsource-saira-condensed/5.0.1/900.min.css.br
- fontsource-saira-condensed/5.0.1/900.min.css.gz
- fontsource-saira-condensed/5.0.1/files/saira-condensed-latin-100-normal.woff.br
- fontsource-saira-condensed/5.0.1/files/saira-condensed-latin-100-normal.woff.gz
