config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/urbanist","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Urbanist font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/urbanist","keywords":["fontsource","font","font family","google fonts","urbanist","Urbanist","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-urbanist","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-urbanist/5.0.0/100-italic.css.br
- fontsource-urbanist/5.0.0/100-italic.css.gz
- fontsource-urbanist/5.0.0/100-italic.min.css.br
- fontsource-urbanist/5.0.0/100-italic.min.css.gz
- fontsource-urbanist/5.0.0/100.css.br
- fontsource-urbanist/5.0.0/100.css.gz
- fontsource-urbanist/5.0.0/100.min.css.br
- fontsource-urbanist/5.0.0/100.min.css.gz
- fontsource-urbanist/5.0.0/200-italic.css.br
- fontsource-urbanist/5.0.0/200-italic.css.gz
- fontsource-urbanist/5.0.0/200-italic.min.css.br
- fontsource-urbanist/5.0.0/200-italic.min.css.gz
- fontsource-urbanist/5.0.0/200.css.br
- fontsource-urbanist/5.0.0/200.css.gz
- fontsource-urbanist/5.0.0/200.min.css.br
- fontsource-urbanist/5.0.0/200.min.css.gz
- fontsource-urbanist/5.0.0/300-italic.css.br
- fontsource-urbanist/5.0.0/300-italic.css.gz
- fontsource-urbanist/5.0.0/300-italic.min.css.br
- fontsource-urbanist/5.0.0/300-italic.min.css.gz
- fontsource-urbanist/5.0.0/300.css.br
- fontsource-urbanist/5.0.0/300.css.gz
- fontsource-urbanist/5.0.0/300.min.css.br
- fontsource-urbanist/5.0.0/300.min.css.gz
- fontsource-urbanist/5.0.0/400-italic.css.br
- fontsource-urbanist/5.0.0/400-italic.css.gz
- fontsource-urbanist/5.0.0/400-italic.min.css.br
- fontsource-urbanist/5.0.0/400-italic.min.css.gz
- fontsource-urbanist/5.0.0/400.css.br
- fontsource-urbanist/5.0.0/400.css.gz
- fontsource-urbanist/5.0.0/400.min.css.br
- fontsource-urbanist/5.0.0/400.min.css.gz
- fontsource-urbanist/5.0.0/500-italic.css.br
- fontsource-urbanist/5.0.0/500-italic.css.gz
- fontsource-urbanist/5.0.0/500-italic.min.css.br
- fontsource-urbanist/5.0.0/500-italic.min.css.gz
- fontsource-urbanist/5.0.0/500.css.br
- fontsource-urbanist/5.0.0/500.css.gz
- fontsource-urbanist/5.0.0/500.min.css.br
- fontsource-urbanist/5.0.0/500.min.css.gz
- fontsource-urbanist/5.0.0/600-italic.css.br
- fontsource-urbanist/5.0.0/600-italic.css.gz
- fontsource-urbanist/5.0.0/600-italic.min.css.br
- fontsource-urbanist/5.0.0/600-italic.min.css.gz
- fontsource-urbanist/5.0.0/600.css.br
- fontsource-urbanist/5.0.0/600.css.gz
- fontsource-urbanist/5.0.0/600.min.css.br
- fontsource-urbanist/5.0.0/600.min.css.gz
- fontsource-urbanist/5.0.0/700-italic.css.br
- fontsource-urbanist/5.0.0/700-italic.css.gz
- fontsource-urbanist/5.0.0/700-italic.min.css.br
- fontsource-urbanist/5.0.0/700-italic.min.css.gz
- fontsource-urbanist/5.0.0/700.css.br
- fontsource-urbanist/5.0.0/700.css.gz
- fontsource-urbanist/5.0.0/700.min.css.br
- fontsource-urbanist/5.0.0/700.min.css.gz
- fontsource-urbanist/5.0.0/800-italic.css.br
- fontsource-urbanist/5.0.0/800-italic.css.gz
- fontsource-urbanist/5.0.0/800-italic.min.css.br
- fontsource-urbanist/5.0.0/800-italic.min.css.gz
- fontsource-urbanist/5.0.0/800.css.br
- fontsource-urbanist/5.0.0/800.css.gz
- fontsource-urbanist/5.0.0/800.min.css.br
- fontsource-urbanist/5.0.0/800.min.css.gz
- fontsource-urbanist/5.0.0/900-italic.css.br
- fontsource-urbanist/5.0.0/900-italic.css.gz
- fontsource-urbanist/5.0.0/900-italic.min.css.br
- fontsource-urbanist/5.0.0/900-italic.min.css.gz
- fontsource-urbanist/5.0.0/900.css.br
- fontsource-urbanist/5.0.0/900.css.gz
- fontsource-urbanist/5.0.0/900.min.css.br
- fontsource-urbanist/5.0.0/900.min.css.gz
- fontsource-urbanist/5.0.0/files/urbanist-latin-100-italic.woff.br
- fontsource-urbanist/5.0.0/files/urbanist-latin-100-italic.woff.gz
- fontsource-urbanist/5.0.0/files/urbanist-latin-100-italic.woff2
- fontsource-urbanist/5.0.0/files/urbanist-latin-100-normal.woff.br
- fontsource-urbanist/5.0.0/files/urbanist-latin-100-normal.woff.gz
- fontsource-urbanist/5.0.0/files/urbanist-latin-100-normal.woff2
- fontsource-urbanist/5.0.0/files/urbanist-latin-200-italic.woff.br
