config: {"autoupdate":{"source":"git","target":"git://github.com/mediaelement/mediaelement.git","fileMap":[{"basePath":"build","files":["**/!(jquery.js)"]}]},"description":"HTML5 audio and video players in pure HTML and CSS. MediaElementPlayer.js uses the same HTML/CSS for all players.","filename":"mediaelement.min.js","homepage":"http://mediaelementjs.com/","keywords":["video","player","html5"],"license":"MIT","name":"mediaelement","repository":{"type":"git","url":"https://github.com/mediaelement/mediaelement"}}
KV keys:
- mediaelement/7.0.7/demo.js.br
- mediaelement/7.0.7/demo.js.gz
- mediaelement/7.0.7/demo.min.js.br
- mediaelement/7.0.7/demo.min.js.gz
- mediaelement/7.0.7/english.vtt.br
- mediaelement/7.0.7/english.vtt.gz
- mediaelement/7.0.7/english_chapters.vtt.br
- mediaelement/7.0.7/english_chapters.vtt.gz
- mediaelement/7.0.7/favicon.ico.br
- mediaelement/7.0.7/favicon.ico.gz
- mediaelement/7.0.7/german.vtt.br
- mediaelement/7.0.7/german.vtt.gz
- mediaelement/7.0.7/german_chapters.vtt.br
- mediaelement/7.0.7/german_chapters.vtt.gz
- mediaelement/7.0.7/index.html.br
- mediaelement/7.0.7/index.html.gz
- mediaelement/7.0.7/lang/ca.js.br
- mediaelement/7.0.7/lang/ca.js.gz
- mediaelement/7.0.7/lang/ca.min.js.br
- mediaelement/7.0.7/lang/ca.min.js.gz
- mediaelement/7.0.7/lang/cs.js.br
- mediaelement/7.0.7/lang/cs.js.gz
- mediaelement/7.0.7/lang/cs.min.js.br
- mediaelement/7.0.7/lang/cs.min.js.gz
- mediaelement/7.0.7/lang/de.js.br
- mediaelement/7.0.7/lang/de.js.gz
- mediaelement/7.0.7/lang/de.min.js.br
- mediaelement/7.0.7/lang/de.min.js.gz
- mediaelement/7.0.7/lang/es.js.br
- mediaelement/7.0.7/lang/es.js.gz
- mediaelement/7.0.7/lang/es.min.js.br
- mediaelement/7.0.7/lang/es.min.js.gz
- mediaelement/7.0.7/lang/fa.js.br
- mediaelement/7.0.7/lang/fa.js.gz
- mediaelement/7.0.7/lang/fa.min.js.br
- mediaelement/7.0.7/lang/fa.min.js.gz
- mediaelement/7.0.7/lang/fr.js.br
- mediaelement/7.0.7/lang/fr.js.gz
- mediaelement/7.0.7/lang/fr.min.js.br
- mediaelement/7.0.7/lang/fr.min.js.gz
- mediaelement/7.0.7/lang/hr.js.br
- mediaelement/7.0.7/lang/hr.js.gz
- mediaelement/7.0.7/lang/hr.min.js.br
- mediaelement/7.0.7/lang/hr.min.js.gz
- mediaelement/7.0.7/lang/hu.js.br
- mediaelement/7.0.7/lang/hu.js.gz
- mediaelement/7.0.7/lang/hu.min.js.br
- mediaelement/7.0.7/lang/hu.min.js.gz
- mediaelement/7.0.7/lang/it.js.br
- mediaelement/7.0.7/lang/it.js.gz
- mediaelement/7.0.7/lang/it.min.js.br
- mediaelement/7.0.7/lang/it.min.js.gz
- mediaelement/7.0.7/lang/ja.js.br
- mediaelement/7.0.7/lang/ja.js.gz
- mediaelement/7.0.7/lang/ja.min.js.br
- mediaelement/7.0.7/lang/ja.min.js.gz
- mediaelement/7.0.7/lang/ko.js.br
- mediaelement/7.0.7/lang/ko.js.gz
- mediaelement/7.0.7/lang/ko.min.js.br
- mediaelement/7.0.7/lang/ko.min.js.gz
- mediaelement/7.0.7/lang/ms.js.br
- mediaelement/7.0.7/lang/ms.js.gz
- mediaelement/7.0.7/lang/ms.min.js.br
- mediaelement/7.0.7/lang/ms.min.js.gz
- mediaelement/7.0.7/lang/nl.js.br
- mediaelement/7.0.7/lang/nl.js.gz
- mediaelement/7.0.7/lang/nl.min.js.br
- mediaelement/7.0.7/lang/nl.min.js.gz
- mediaelement/7.0.7/lang/pl.js.br
- mediaelement/7.0.7/lang/pl.js.gz
- mediaelement/7.0.7/lang/pl.min.js.br
- mediaelement/7.0.7/lang/pl.min.js.gz
- mediaelement/7.0.7/lang/pt.js.br
- mediaelement/7.0.7/lang/pt.js.gz
- mediaelement/7.0.7/lang/pt.min.js.br
- mediaelement/7.0.7/lang/pt.min.js.gz
- mediaelement/7.0.7/lang/ro.js.br
- mediaelement/7.0.7/lang/ro.js.gz
- mediaelement/7.0.7/lang/ro.min.js.br
- mediaelement/7.0.7/lang/ro.min.js.gz
- mediaelement/7.0.7/lang/ru.js.br
- mediaelement/7.0.7/lang/ru.js.gz
- mediaelement/7.0.7/lang/ru.min.js.br
- mediaelement/7.0.7/lang/ru.min.js.gz
- mediaelement/7.0.7/lang/sk.js.br
- mediaelement/7.0.7/lang/sk.js.gz
- mediaelement/7.0.7/lang/sk.min.js.br
- mediaelement/7.0.7/lang/sk.min.js.gz
- mediaelement/7.0.7/lang/sv.js.br
- mediaelement/7.0.7/lang/sv.js.gz
- mediaelement/7.0.7/lang/sv.min.js.br
- mediaelement/7.0.7/lang/sv.min.js.gz
- mediaelement/7.0.7/lang/tr.js.br
- mediaelement/7.0.7/lang/tr.js.gz
- mediaelement/7.0.7/lang/tr.min.js.br
- mediaelement/7.0.7/lang/tr.min.js.gz
- mediaelement/7.0.7/lang/uk.js.br
- mediaelement/7.0.7/lang/uk.js.gz
- mediaelement/7.0.7/lang/uk.min.js.br
- mediaelement/7.0.7/lang/uk.min.js.gz
- mediaelement/7.0.7/lang/zh-cn.js.br
- mediaelement/7.0.7/lang/zh-cn.js.gz
- mediaelement/7.0.7/lang/zh-cn.min.js.br
- mediaelement/7.0.7/lang/zh-cn.min.js.gz
- mediaelement/7.0.7/lang/zh.js.br
- mediaelement/7.0.7/lang/zh.js.gz
- mediaelement/7.0.7/lang/zh.min.js.br
- mediaelement/7.0.7/lang/zh.min.js.gz
- mediaelement/7.0.7/mediaelement-and-player.js.br
- mediaelement/7.0.7/mediaelement-and-player.js.gz
- mediaelement/7.0.7/mediaelement-and-player.min.js.br
