config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/hind-guntur","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Hind Guntur font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/hind-guntur","keywords":["fontsource","font","font family","google fonts","hind-guntur","Hind Guntur","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-hind-guntur","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-hind-guntur/5.2.7/300.css.br
- fontsource-hind-guntur/5.2.7/300.css.gz
- fontsource-hind-guntur/5.2.7/300.min.css.br
- fontsource-hind-guntur/5.2.7/300.min.css.gz
- fontsource-hind-guntur/5.2.7/400.css.br
- fontsource-hind-guntur/5.2.7/400.css.gz
- fontsource-hind-guntur/5.2.7/400.min.css.br
- fontsource-hind-guntur/5.2.7/400.min.css.gz
- fontsource-hind-guntur/5.2.7/500.css.br
- fontsource-hind-guntur/5.2.7/500.css.gz
- fontsource-hind-guntur/5.2.7/500.min.css.br
- fontsource-hind-guntur/5.2.7/500.min.css.gz
- fontsource-hind-guntur/5.2.7/600.css.br
- fontsource-hind-guntur/5.2.7/600.css.gz
- fontsource-hind-guntur/5.2.7/600.min.css.br
- fontsource-hind-guntur/5.2.7/600.min.css.gz
- fontsource-hind-guntur/5.2.7/700.css.br
- fontsource-hind-guntur/5.2.7/700.css.gz
- fontsource-hind-guntur/5.2.7/700.min.css.br
- fontsource-hind-guntur/5.2.7/700.min.css.gz
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-300-normal.woff.br
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-300-normal.woff.gz
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-300-normal.woff2
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-400-normal.woff.br
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-400-normal.woff.gz
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-400-normal.woff2
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-500-normal.woff.br
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-500-normal.woff.gz
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-500-normal.woff2
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-600-normal.woff.br
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-600-normal.woff.gz
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-600-normal.woff2
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-700-normal.woff.br
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-700-normal.woff.gz
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-700-normal.woff2
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-ext-300-normal.woff.br
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-ext-300-normal.woff.gz
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-ext-300-normal.woff2
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-ext-400-normal.woff.br
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-ext-400-normal.woff.gz
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-ext-400-normal.woff2
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-ext-500-normal.woff.br
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-ext-500-normal.woff.gz
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-ext-500-normal.woff2
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-ext-600-normal.woff.br
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-ext-600-normal.woff.gz
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-ext-600-normal.woff2
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-ext-700-normal.woff.br
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-ext-700-normal.woff.gz
- fontsource-hind-guntur/5.2.7/files/hind-guntur-latin-ext-700-normal.woff2
- fontsource-hind-guntur/5.2.7/files/hind-guntur-telugu-300-normal.woff.br
- fontsource-hind-guntur/5.2.7/files/hind-guntur-telugu-300-normal.woff.gz
- fontsource-hind-guntur/5.2.7/files/hind-guntur-telugu-300-normal.woff2
- fontsource-hind-guntur/5.2.7/files/hind-guntur-telugu-400-normal.woff.br
- fontsource-hind-guntur/5.2.7/files/hind-guntur-telugu-400-normal.woff.gz
- fontsource-hind-guntur/5.2.7/files/hind-guntur-telugu-400-normal.woff2
- fontsource-hind-guntur/5.2.7/files/hind-guntur-telugu-500-normal.woff.br
- fontsource-hind-guntur/5.2.7/files/hind-guntur-telugu-500-normal.woff.gz
- fontsource-hind-guntur/5.2.7/files/hind-guntur-telugu-500-normal.woff2
- fontsource-hind-guntur/5.2.7/files/hind-guntur-telugu-600-normal.woff.br
- fontsource-hind-guntur/5.2.7/files/hind-guntur-telugu-600-normal.woff.gz
- fontsource-hind-guntur/5.2.7/files/hind-guntur-telugu-600-normal.woff2
- fontsource-hind-guntur/5.2.7/files/hind-guntur-telugu-700-normal.woff.br
- fontsource-hind-guntur/5.2.7/files/hind-guntur-telugu-700-normal.woff.gz
- fontsource-hind-guntur/5.2.7/files/hind-guntur-telugu-700-normal.woff2
- fontsource-hind-guntur/5.2.7/index.css.br
- fontsource-hind-guntur/5.2.7/index.css.gz
- fontsource-hind-guntur/5.2.7/index.min.css.br
- fontsource-hind-guntur/5.2.7/index.min.css.gz
- fontsource-hind-guntur/5.2.7/latin-300.css.br
- fontsource-hind-guntur/5.2.7/latin-300.css.gz
- fontsource-hind-guntur/5.2.7/latin-300.min.css.br
- fontsource-hind-guntur/5.2.7/latin-300.min.css.gz
- fontsource-hind-guntur/5.2.7/latin-400.css.br
- fontsource-hind-guntur/5.2.7/latin-400.css.gz
- fontsource-hind-guntur/5.2.7/latin-400.min.css.br
- fontsource-hind-guntur/5.2.7/latin-400.min.css.gz
- fontsource-hind-guntur/5.2.7/latin-500.css.br
- fontsource-hind-guntur/5.2.7/latin-500.css.gz
- fontsource-hind-guntur/5.2.7/latin-500.min.css.br
- fontsource-hind-guntur/5.2.7/latin-500.min.css.gz
- fontsource-hind-guntur/5.2.7/latin-600.css.br
- fontsource-hind-guntur/5.2.7/latin-600.css.gz
- fontsource-hind-guntur/5.2.7/latin-600.min.css.br
- fontsource-hind-guntur/5.2.7/latin-600.min.css.gz
- fontsource-hind-guntur/5.2.7/latin-700.css.br
- fontsource-hind-guntur/5.2.7/latin-700.css.gz
- fontsource-hind-guntur/5.2.7/latin-700.min.css.br
- fontsource-hind-guntur/5.2.7/latin-700.min.css.gz
- fontsource-hind-guntur/5.2.7/latin-ext-300.css.br
- fontsource-hind-guntur/5.2.7/latin-ext-300.css.gz
- fontsource-hind-guntur/5.2.7/latin-ext-300.min.css.br
- fontsource-hind-guntur/5.2.7/latin-ext-300.min.css.gz
- fontsource-hind-guntur/5.2.7/latin-ext-400.css.br
- fontsource-hind-guntur/5.2.7/latin-ext-400.css.gz
- fontsource-hind-guntur/5.2.7/latin-ext-400.min.css.br
- fontsource-hind-guntur/5.2.7/latin-ext-400.min.css.gz
- fontsource-hind-guntur/5.2.7/latin-ext-500.css.br
- fontsource-hind-guntur/5.2.7/latin-ext-500.css.gz
- fontsource-hind-guntur/5.2.7/latin-ext-500.min.css.br
- fontsource-hind-guntur/5.2.7/latin-ext-500.min.css.gz
- fontsource-hind-guntur/5.2.7/latin-ext-600.css.br
- fontsource-hind-guntur/5.2.7/latin-ext-600.css.gz
- fontsource-hind-guntur/5.2.7/latin-ext-600.min.css.br
- fontsource-hind-guntur/5.2.7/latin-ext-600.min.css.gz
- fontsource-hind-guntur/5.2.7/latin-ext-700.css.br
- fontsource-hind-guntur/5.2.7/latin-ext-700.css.gz
- fontsource-hind-guntur/5.2.7/latin-ext-700.min.css.br
- fontsource-hind-guntur/5.2.7/latin-ext-700.min.css.gz
- fontsource-hind-guntur/5.2.7/latin-ext.css.br
- fontsource-hind-guntur/5.2.7/latin-ext.css.gz
- fontsource-hind-guntur/5.2.7/latin-ext.min.css.br
- fontsource-hind-guntur/5.2.7/latin-ext.min.css.gz
- fontsource-hind-guntur/5.2.7/latin.css.br
- fontsource-hind-guntur/5.2.7/latin.css.gz
- fontsource-hind-guntur/5.2.7/latin.min.css.br
- fontsource-hind-guntur/5.2.7/latin.min.css.gz
- fontsource-hind-guntur/5.2.7/telugu-300.css.br
- fontsource-hind-guntur/5.2.7/telugu-300.css.gz
- fontsource-hind-guntur/5.2.7/telugu-300.min.css.br
- fontsource-hind-guntur/5.2.7/telugu-300.min.css.gz
- fontsource-hind-guntur/5.2.7/telugu-400.css.br
- fontsource-hind-guntur/5.2.7/telugu-400.css.gz
- fontsource-hind-guntur/5.2.7/telugu-400.min.css.br
- fontsource-hind-guntur/5.2.7/telugu-400.min.css.gz
- fontsource-hind-guntur/5.2.7/telugu-500.css.br
- fontsource-hind-guntur/5.2.7/telugu-500.css.gz
- fontsource-hind-guntur/5.2.7/telugu-500.min.css.br
- fontsource-hind-guntur/5.2.7/telugu-500.min.css.gz
- fontsource-hind-guntur/5.2.7/telugu-600.css.br
- fontsource-hind-guntur/5.2.7/telugu-600.css.gz
- fontsource-hind-guntur/5.2.7/telugu-600.min.css.br
- fontsource-hind-guntur/5.2.7/telugu-600.min.css.gz
- fontsource-hind-guntur/5.2.7/telugu-700.css.br
- fontsource-hind-guntur/5.2.7/telugu-700.css.gz
- fontsource-hind-guntur/5.2.7/telugu-700.min.css.br
- fontsource-hind-guntur/5.2.7/telugu-700.min.css.gz
- fontsource-hind-guntur/5.2.7/telugu.css.br
- fontsource-hind-guntur/5.2.7/telugu.css.gz
- fontsource-hind-guntur/5.2.7/telugu.min.css.br
- fontsource-hind-guntur/5.2.7/telugu.min.css.gz
SRIs:
- fontsource-hind-guntur/5.2.7/300.css: sha512-k9USZDAsuhh8OtV25E8WA7WS+c+y/C4HMt9cAMBFg6RKBi/46HpUvC6p1wJYM4mO8NxNUtUBd009HLabVk0zfA==
- fontsource-hind-guntur/5.2.7/700.min.css: sha512-PkYxHnSJMwHnfNoh6NKU79Yem9NJUV74OYy62IFy267WIu38ylxw7LjCNZ7sD4DUYMgYt+n3ktGLdWxoIlxdnA==
- fontsource-hind-guntur/5.2.7/latin-700.css: sha512-Y2QqpD0iBORNdW2NsbRkP7AybhsVZkeh8hEZBD7BkYi9lXYVgj01xCn0mQmvU8CWP5nqxeDURDQsYiQdpnNwNg==
- fontsource-hind-guntur/5.2.7/latin-700.min.css: sha512-3VQ4Pey8TBKqZOi9QYKDRKRqVW4+Lkz+Zf9Czw0pBeVqWw6i3XUNnQhgXHpPT2EIFZUWJ2RMhW0ZdkLUr3gGUA==
- fontsource-hind-guntur/5.2.7/latin-ext-500.min.css: sha512-QSIqmeevmzBpsjEN8Mh8wTE/sYB31LIoVuekgu57QMp6/pSG3uY4253dxGz6lG/9ldavd7MpQE27xUZORMWodQ==
- fontsource-hind-guntur/5.2.7/latin-ext-700.min.css: sha512-DFr8jUFSxbwsAytcaJ7w7vWgKx6csLkSd77LlPVWDJvzsL6cDl7jH5P/JpJzI32C1sVLmX4ZBFh6xxiATc9c0w==
