config: {"authors":[{"name":"katspaugh","email":"katspaugh@gmail.com"}],"autoupdate":{"source":"npm","target":"wavesurfer.js","fileMap":[{"basePath":"dist","files":["**/!(*.cjs.*)"]}],"ignoreVersions":["1.0.23","1.0.26","marky-boy_2006-01-11"]},"description":"Interactive navigable audio visualization using Web Audio and Canvas","filename":"wavesurfer.min.js","homepage":"https://wavesurfer-js.org/","keywords":["waveform","audio","music","player"],"license":"BSD-3-Clause","name":"wavesurfer.js","repository":{"type":"git","url":"git://github.com/katspaugh/wavesurfer.js.git"},"author":"katspaugh \u003ckatspaugh@gmail.com\u003e"}
KV keys:
- wavesurfer.js/7.10.0/__tests__/base-plugin.test.d.ts.br
- wavesurfer.js/7.10.0/__tests__/base-plugin.test.d.ts.gz
- wavesurfer.js/7.10.0/__tests__/base-plugin.test.js.br
- wavesurfer.js/7.10.0/__tests__/base-plugin.test.js.gz
- wavesurfer.js/7.10.0/__tests__/base-plugin.test.min.js.br
- wavesurfer.js/7.10.0/__tests__/base-plugin.test.min.js.gz
- wavesurfer.js/7.10.0/__tests__/dom.test.d.ts.br
- wavesurfer.js/7.10.0/__tests__/dom.test.d.ts.gz
- wavesurfer.js/7.10.0/__tests__/dom.test.js.br
- wavesurfer.js/7.10.0/__tests__/dom.test.js.gz
- wavesurfer.js/7.10.0/__tests__/dom.test.min.js.br
- wavesurfer.js/7.10.0/__tests__/dom.test.min.js.gz
- wavesurfer.js/7.10.0/__tests__/draggable.test.d.ts.br
- wavesurfer.js/7.10.0/__tests__/draggable.test.d.ts.gz
- wavesurfer.js/7.10.0/__tests__/draggable.test.js.br
- wavesurfer.js/7.10.0/__tests__/draggable.test.js.gz
- wavesurfer.js/7.10.0/__tests__/draggable.test.min.js.br
- wavesurfer.js/7.10.0/__tests__/draggable.test.min.js.gz
- wavesurfer.js/7.10.0/__tests__/event-emitter.test.d.ts.br
- wavesurfer.js/7.10.0/__tests__/event-emitter.test.d.ts.gz
- wavesurfer.js/7.10.0/__tests__/event-emitter.test.js.br
- wavesurfer.js/7.10.0/__tests__/event-emitter.test.js.gz
- wavesurfer.js/7.10.0/__tests__/event-emitter.test.min.js.br
- wavesurfer.js/7.10.0/__tests__/event-emitter.test.min.js.gz
- wavesurfer.js/7.10.0/__tests__/fetcher.test.d.ts.br
- wavesurfer.js/7.10.0/__tests__/fetcher.test.d.ts.gz
- wavesurfer.js/7.10.0/__tests__/fetcher.test.js.br
- wavesurfer.js/7.10.0/__tests__/fetcher.test.js.gz
- wavesurfer.js/7.10.0/__tests__/fetcher.test.min.js.br
- wavesurfer.js/7.10.0/__tests__/fetcher.test.min.js.gz
- wavesurfer.js/7.10.0/__tests__/player.test.d.ts.br
- wavesurfer.js/7.10.0/__tests__/player.test.d.ts.gz
- wavesurfer.js/7.10.0/__tests__/player.test.js.br
- wavesurfer.js/7.10.0/__tests__/player.test.js.gz
- wavesurfer.js/7.10.0/__tests__/player.test.min.js.br
- wavesurfer.js/7.10.0/__tests__/player.test.min.js.gz
- wavesurfer.js/7.10.0/__tests__/renderer.test.d.ts.br
- wavesurfer.js/7.10.0/__tests__/renderer.test.d.ts.gz
- wavesurfer.js/7.10.0/__tests__/renderer.test.js.br
- wavesurfer.js/7.10.0/__tests__/renderer.test.js.gz
- wavesurfer.js/7.10.0/__tests__/renderer.test.min.js.br
- wavesurfer.js/7.10.0/__tests__/renderer.test.min.js.gz
- wavesurfer.js/7.10.0/__tests__/timer.test.d.ts.br
- wavesurfer.js/7.10.0/__tests__/timer.test.d.ts.gz
- wavesurfer.js/7.10.0/__tests__/timer.test.js.br
- wavesurfer.js/7.10.0/__tests__/timer.test.js.gz
- wavesurfer.js/7.10.0/__tests__/timer.test.min.js.br
- wavesurfer.js/7.10.0/__tests__/timer.test.min.js.gz
- wavesurfer.js/7.10.0/__tests__/wavesurfer.test.d.ts.br
