config: {"authors":[{"name":"authts"}],"autoupdate":{"source":"npm","target":"oidc-client-ts","fileMap":[{"basePath":"dist","files":["*.@(js|cjs|mjs|ts|json)"]}]},"description":"OpenID Connect (OIDC) \u0026 OAuth2 client library","filename":"oidc-client-ts.min.js","homepage":"https://github.com/authts/oidc-client-ts#readme","keywords":["authentication","oauth2","oidc","openid","OpenID Connect"],"license":"Apache-2.0","name":"oidc-client-ts","repository":{"type":"git","url":"git+https://github.com/authts/oidc-client-ts.git"},"author":"authts"}
KV keys:
- oidc-client-ts/2.0.0-alpha1/AccessTokenEvents.d.ts.br
- oidc-client-ts/2.0.0-alpha1/AccessTokenEvents.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/CheckSessionIFrame.d.ts.br
- oidc-client-ts/2.0.0-alpha1/CheckSessionIFrame.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/ErrorResponse.d.ts.br
- oidc-client-ts/2.0.0-alpha1/ErrorResponse.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/InMemoryWebStorage.d.ts.br
- oidc-client-ts/2.0.0-alpha1/InMemoryWebStorage.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/JsonService.d.ts.br
- oidc-client-ts/2.0.0-alpha1/JsonService.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/MetadataService.d.ts.br
- oidc-client-ts/2.0.0-alpha1/MetadataService.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/OidcClient.d.ts.br
- oidc-client-ts/2.0.0-alpha1/OidcClient.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/OidcClientSettings.d.ts.br
- oidc-client-ts/2.0.0-alpha1/OidcClientSettings.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/OidcMetadata.d.ts.br
- oidc-client-ts/2.0.0-alpha1/OidcMetadata.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/ResponseValidator.d.ts.br
- oidc-client-ts/2.0.0-alpha1/ResponseValidator.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/SessionMonitor.d.ts.br
- oidc-client-ts/2.0.0-alpha1/SessionMonitor.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/SessionStatus.d.ts.br
- oidc-client-ts/2.0.0-alpha1/SessionStatus.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/SigninRequest.d.ts.br
- oidc-client-ts/2.0.0-alpha1/SigninRequest.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/SigninResponse.d.ts.br
- oidc-client-ts/2.0.0-alpha1/SigninResponse.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/SigninState.d.ts.br
- oidc-client-ts/2.0.0-alpha1/SigninState.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/SignoutRequest.d.ts.br
- oidc-client-ts/2.0.0-alpha1/SignoutRequest.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/SignoutResponse.d.ts.br
- oidc-client-ts/2.0.0-alpha1/SignoutResponse.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/SilentRenewService.d.ts.br
- oidc-client-ts/2.0.0-alpha1/SilentRenewService.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/State.d.ts.br
- oidc-client-ts/2.0.0-alpha1/State.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/StateStore.d.ts.br
- oidc-client-ts/2.0.0-alpha1/StateStore.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/TokenClient.d.ts.br
- oidc-client-ts/2.0.0-alpha1/TokenClient.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/TokenRevocationClient.d.ts.br
- oidc-client-ts/2.0.0-alpha1/TokenRevocationClient.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/User.d.ts.br
- oidc-client-ts/2.0.0-alpha1/User.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/UserInfoService.d.ts.br
- oidc-client-ts/2.0.0-alpha1/UserInfoService.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/UserManager.d.ts.br
- oidc-client-ts/2.0.0-alpha1/UserManager.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/UserManagerEvents.d.ts.br
- oidc-client-ts/2.0.0-alpha1/UserManagerEvents.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/UserManagerSettings.d.ts.br
- oidc-client-ts/2.0.0-alpha1/UserManagerSettings.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/Version.d.ts.br
- oidc-client-ts/2.0.0-alpha1/Version.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/WebStorageStateStore.d.ts.br
- oidc-client-ts/2.0.0-alpha1/WebStorageStateStore.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/index.d.ts.br
- oidc-client-ts/2.0.0-alpha1/index.d.ts.gz
- oidc-client-ts/2.0.0-alpha1/index.js.br
- oidc-client-ts/2.0.0-alpha1/index.js.gz
- oidc-client-ts/2.0.0-alpha1/index.min.js.br
- oidc-client-ts/2.0.0-alpha1/index.min.js.gz
- oidc-client-ts/2.0.0-alpha1/oidc-client-ts.cjs.development.js.br
- oidc-client-ts/2.0.0-alpha1/oidc-client-ts.cjs.development.js.gz
- oidc-client-ts/2.0.0-alpha1/oidc-client-ts.cjs.development.min.js.br
- oidc-client-ts/2.0.0-alpha1/oidc-client-ts.cjs.development.min.js.gz
- oidc-client-ts/2.0.0-alpha1/oidc-client-ts.cjs.production.min.js.br
- oidc-client-ts/2.0.0-alpha1/oidc-client-ts.cjs.production.min.js.gz
- oidc-client-ts/2.0.0-alpha1/oidc-client-ts.esm.js.br
- oidc-client-ts/2.0.0-alpha1/oidc-client-ts.esm.js.gz
- oidc-client-ts/2.0.0-alpha1/oidc-client-ts.esm.min.js.br
- oidc-client-ts/2.0.0-alpha1/oidc-client-ts.esm.min.js.gz
SRIs:
- oidc-client-ts/2.0.0-alpha1/oidc-client-ts.cjs.development.min.js: sha512-VwShd1nBF+zUntaBbntku6IUqc5gXofwM7D7fdChLX/C4bFN1uUXI5Qo4A/YQTY7xpec8llRdIxfUQ3JHwZmlg==
- oidc-client-ts/2.0.0-alpha1/oidc-client-ts.cjs.production.min.js: sha512-tGPFnnCmT7HvYky8LfJNJqUKx5SiWSpMW9vSxunrEb/fJMOvwBTpBGSg8qb4vXjnGpI/GMA0te/kWSbpbIwbGg==
- oidc-client-ts/2.0.0-alpha1/oidc-client-ts.esm.js: sha512-vKy5wsj4V2CVaa+YOShSj58yxl9qz095gJcVzl8jlt+Fen385FAxW55YN4SYob+3XkicNQMqGPjGJKePDbk3sA==
