config: {"authors":[{"name":"Creative Tim"}],"autoupdate":{"source":"npm","target":"argon-dashboard-react","fileMap":[{"basePath":"src","files":["assets/css/*.css","assets/fonts/*.@(eot|svg|ttf|woff|woff2)","assets/img/**/*.@(svg|png|jpg)","assets/plugins/*/css/*.css","assets/plugins/*/fonts/*.@(eot|svg|ttf|woff|woff2)"]}]},"description":"React version of Argon Dashboard by Creative Tim","filename":"assets/css/argon-dashboard-react.min.css","homepage":"https://demos.creative-tim.com/argon-dashboard-react/","keywords":["react","reactjs","argon","argon-react","dashboard","dashboard-react","argon-dashboard","argon-dashboard-react"],"license":"MIT","name":"argon-dashboard-react","repository":{"type":"git","url":"git+https://github.com/creativetimofficial/argon-dashboard-react.git"},"author":"Creative Tim"}
KV keys:
- argon-dashboard-react/1.2.0/assets/css/argon-dashboard-react.css.br
- argon-dashboard-react/1.2.0/assets/css/argon-dashboard-react.css.gz
- argon-dashboard-react/1.2.0/assets/css/argon-dashboard-react.min.css.br
- argon-dashboard-react/1.2.0/assets/css/argon-dashboard-react.min.css.gz
- argon-dashboard-react/1.2.0/assets/fonts/nucleo.eot.br
- argon-dashboard-react/1.2.0/assets/fonts/nucleo.eot.gz
- argon-dashboard-react/1.2.0/assets/fonts/nucleo.ttf.br
- argon-dashboard-react/1.2.0/assets/fonts/nucleo.ttf.gz
- argon-dashboard-react/1.2.0/assets/fonts/nucleo.woff.br
- argon-dashboard-react/1.2.0/assets/fonts/nucleo.woff.gz
- argon-dashboard-react/1.2.0/assets/fonts/nucleo.woff2
- argon-dashboard-react/1.2.0/assets/img/brand/argon-react-white.png.br
- argon-dashboard-react/1.2.0/assets/img/brand/argon-react-white.png.gz
- argon-dashboard-react/1.2.0/assets/img/brand/argon-react.png.br
- argon-dashboard-react/1.2.0/assets/img/brand/argon-react.png.gz
- argon-dashboard-react/1.2.0/assets/img/brand/blue.png.br
- argon-dashboard-react/1.2.0/assets/img/brand/blue.png.gz
- argon-dashboard-react/1.2.0/assets/img/brand/favicon.png.br
- argon-dashboard-react/1.2.0/assets/img/brand/favicon.png.gz
- argon-dashboard-react/1.2.0/assets/img/brand/white.png.br
- argon-dashboard-react/1.2.0/assets/img/brand/white.png.gz
- argon-dashboard-react/1.2.0/assets/img/icons/common/github.svg.br
- argon-dashboard-react/1.2.0/assets/img/icons/common/github.svg.gz
- argon-dashboard-react/1.2.0/assets/img/icons/common/google.svg.br
- argon-dashboard-react/1.2.0/assets/img/icons/common/google.svg.gz
- argon-dashboard-react/1.2.0/assets/img/theme/angular.jpg.br
- argon-dashboard-react/1.2.0/assets/img/theme/angular.jpg.gz
- argon-dashboard-react/1.2.0/assets/img/theme/bootstrap.jpg.br
- argon-dashboard-react/1.2.0/assets/img/theme/bootstrap.jpg.gz
- argon-dashboard-react/1.2.0/assets/img/theme/profile-cover.jpg.br
- argon-dashboard-react/1.2.0/assets/img/theme/profile-cover.jpg.gz
- argon-dashboard-react/1.2.0/assets/img/theme/react.jpg.br
- argon-dashboard-react/1.2.0/assets/img/theme/react.jpg.gz
- argon-dashboard-react/1.2.0/assets/img/theme/sketch.jpg.br
- argon-dashboard-react/1.2.0/assets/img/theme/sketch.jpg.gz
- argon-dashboard-react/1.2.0/assets/img/theme/team-1-800x800.jpg.br
- argon-dashboard-react/1.2.0/assets/img/theme/team-1-800x800.jpg.gz
- argon-dashboard-react/1.2.0/assets/img/theme/team-2-800x800.jpg.br
- argon-dashboard-react/1.2.0/assets/img/theme/team-2-800x800.jpg.gz
- argon-dashboard-react/1.2.0/assets/img/theme/team-3-800x800.jpg.br
- argon-dashboard-react/1.2.0/assets/img/theme/team-3-800x800.jpg.gz
- argon-dashboard-react/1.2.0/assets/img/theme/team-4-800x800.jpg.br
- argon-dashboard-react/1.2.0/assets/img/theme/team-4-800x800.jpg.gz
- argon-dashboard-react/1.2.0/assets/img/theme/vue.jpg.br
- argon-dashboard-react/1.2.0/assets/img/theme/vue.jpg.gz
- argon-dashboard-react/1.2.0/assets/plugins/nucleo/css/nucleo-svg.css.br
- argon-dashboard-react/1.2.0/assets/plugins/nucleo/css/nucleo-svg.css.gz
- argon-dashboard-react/1.2.0/assets/plugins/nucleo/css/nucleo-svg.min.css.br
- argon-dashboard-react/1.2.0/assets/plugins/nucleo/css/nucleo-svg.min.css.gz
- argon-dashboard-react/1.2.0/assets/plugins/nucleo/css/nucleo.css.br
- argon-dashboard-react/1.2.0/assets/plugins/nucleo/css/nucleo.css.gz
- argon-dashboard-react/1.2.0/assets/plugins/nucleo/css/nucleo.min.css.br
- argon-dashboard-react/1.2.0/assets/plugins/nucleo/css/nucleo.min.css.gz
- argon-dashboard-react/1.2.0/assets/plugins/nucleo/fonts/nucleo-icons.eot.br
- argon-dashboard-react/1.2.0/assets/plugins/nucleo/fonts/nucleo-icons.eot.gz
- argon-dashboard-react/1.2.0/assets/plugins/nucleo/fonts/nucleo-icons.svg.br
- argon-dashboard-react/1.2.0/assets/plugins/nucleo/fonts/nucleo-icons.svg.gz
- argon-dashboard-react/1.2.0/assets/plugins/nucleo/fonts/nucleo-icons.ttf.br
- argon-dashboard-react/1.2.0/assets/plugins/nucleo/fonts/nucleo-icons.ttf.gz
- argon-dashboard-react/1.2.0/assets/plugins/nucleo/fonts/nucleo-icons.woff.br
- argon-dashboard-react/1.2.0/assets/plugins/nucleo/fonts/nucleo-icons.woff.gz
- argon-dashboard-react/1.2.0/assets/plugins/nucleo/fonts/nucleo-icons.woff2
SRIs:
- argon-dashboard-react/1.2.0/assets/plugins/nucleo/css/nucleo-svg.css: sha512-S7qjTIn/AfwDuUo0VzIoCzgWUq5xecnOIwLA5cYkmSH/pUtnioajm0LioENzRHN2xXOeOeiRabCvssw9bCUPVw==
- argon-dashboard-react/1.2.0/assets/plugins/nucleo/css/nucleo-svg.min.css: sha512-3vhUeqMoZelRDM1EDZGDqNi+r/FBKb0Xigen7qjdUOqtIlyDPlzjQieCU1MrjygOpmc+VAlKG/MyLa00fesRMw==
- argon-dashboard-react/1.2.0/assets/plugins/nucleo/css/nucleo.css: sha512-MLIGVc2s+KduQ7B69BCypmDSWmuOV4SzXTX2NrH5Au5C+aS25E138Ul/iG4SkmaydIf6L5+8MYRyuHpVKqsfiA==
- argon-dashboard-react/1.2.0/assets/plugins/nucleo/css/nucleo.min.css: sha512-GhQLa5q131bN6G1TOG7zviS79WU8/18DE5WLS7rHN+EOQ0G3BDJfV6+/g680Cq9ocHU+SLKvO9gFnS0NuhZXGg==
- argon-dashboard-react/1.2.0/assets/css/argon-dashboard-react.css: sha512-/Pu2Ohh2FxlM10jb1NauclQ2BlEfP6KTZvtrjjmdQGSQLKAXBefT1nGYhzAcm91+5de6TjQ2C9DohzGoTwyJ8A==
- argon-dashboard-react/1.2.0/assets/css/argon-dashboard-react.min.css: sha512-aBIqMDydXlzqw1WfW/SaiIGIjq+zJq8t4aTLFI1pBN5TtpcnG5SuTfhIPj2k0Jp7mD262JbWgswuFidRvBMzNw==
