config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/phudu","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Phudu font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/phudu","keywords":["fontsource","font","font family","google fonts","phudu","Phudu","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-phudu","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-phudu/5.0.16/300.css.br
- fontsource-phudu/5.0.16/300.css.gz
- fontsource-phudu/5.0.16/300.min.css.br
- fontsource-phudu/5.0.16/300.min.css.gz
- fontsource-phudu/5.0.16/400.css.br
- fontsource-phudu/5.0.16/400.css.gz
- fontsource-phudu/5.0.16/400.min.css.br
- fontsource-phudu/5.0.16/400.min.css.gz
- fontsource-phudu/5.0.16/500.css.br
- fontsource-phudu/5.0.16/500.css.gz
- fontsource-phudu/5.0.16/500.min.css.br
- fontsource-phudu/5.0.16/500.min.css.gz
- fontsource-phudu/5.0.16/600.css.br
- fontsource-phudu/5.0.16/600.css.gz
- fontsource-phudu/5.0.16/600.min.css.br
- fontsource-phudu/5.0.16/600.min.css.gz
- fontsource-phudu/5.0.16/700.css.br
- fontsource-phudu/5.0.16/700.css.gz
- fontsource-phudu/5.0.16/700.min.css.br
- fontsource-phudu/5.0.16/700.min.css.gz
- fontsource-phudu/5.0.16/800.css.br
- fontsource-phudu/5.0.16/800.css.gz
- fontsource-phudu/5.0.16/800.min.css.br
- fontsource-phudu/5.0.16/800.min.css.gz
- fontsource-phudu/5.0.16/900.css.br
- fontsource-phudu/5.0.16/900.css.gz
- fontsource-phudu/5.0.16/900.min.css.br
- fontsource-phudu/5.0.16/900.min.css.gz
- fontsource-phudu/5.0.16/cyrillic-ext-300.css.br
- fontsource-phudu/5.0.16/cyrillic-ext-300.css.gz
- fontsource-phudu/5.0.16/cyrillic-ext-300.min.css.br
- fontsource-phudu/5.0.16/cyrillic-ext-300.min.css.gz
- fontsource-phudu/5.0.16/cyrillic-ext-400.css.br
- fontsource-phudu/5.0.16/cyrillic-ext-400.css.gz
- fontsource-phudu/5.0.16/cyrillic-ext-400.min.css.br
- fontsource-phudu/5.0.16/cyrillic-ext-400.min.css.gz
- fontsource-phudu/5.0.16/cyrillic-ext-500.css.br
- fontsource-phudu/5.0.16/cyrillic-ext-500.css.gz
- fontsource-phudu/5.0.16/cyrillic-ext-500.min.css.br
- fontsource-phudu/5.0.16/cyrillic-ext-500.min.css.gz
- fontsource-phudu/5.0.16/cyrillic-ext-600.css.br
- fontsource-phudu/5.0.16/cyrillic-ext-600.css.gz
- fontsource-phudu/5.0.16/cyrillic-ext-600.min.css.br
- fontsource-phudu/5.0.16/cyrillic-ext-600.min.css.gz
- fontsource-phudu/5.0.16/cyrillic-ext-700.css.br
- fontsource-phudu/5.0.16/cyrillic-ext-700.css.gz
- fontsource-phudu/5.0.16/cyrillic-ext-700.min.css.br
- fontsource-phudu/5.0.16/cyrillic-ext-700.min.css.gz
- fontsource-phudu/5.0.16/cyrillic-ext-800.css.br
- fontsource-phudu/5.0.16/cyrillic-ext-800.css.gz
- fontsource-phudu/5.0.16/cyrillic-ext-800.min.css.br
- fontsource-phudu/5.0.16/cyrillic-ext-800.min.css.gz
- fontsource-phudu/5.0.16/cyrillic-ext-900.css.br
- fontsource-phudu/5.0.16/cyrillic-ext-900.css.gz
- fontsource-phudu/5.0.16/cyrillic-ext-900.min.css.br
- fontsource-phudu/5.0.16/cyrillic-ext-900.min.css.gz
- fontsource-phudu/5.0.16/cyrillic-ext.css.br
- fontsource-phudu/5.0.16/cyrillic-ext.css.gz
- fontsource-phudu/5.0.16/cyrillic-ext.min.css.br
- fontsource-phudu/5.0.16/cyrillic-ext.min.css.gz
- fontsource-phudu/5.0.16/files/phudu-cyrillic-ext-300-normal.woff.br
- fontsource-phudu/5.0.16/files/phudu-cyrillic-ext-300-normal.woff.gz
- fontsource-phudu/5.0.16/files/phudu-cyrillic-ext-300-normal.woff2
- fontsource-phudu/5.0.16/files/phudu-cyrillic-ext-400-normal.woff.br
- fontsource-phudu/5.0.16/files/phudu-cyrillic-ext-400-normal.woff.gz
