config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/gantari","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Gantari font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/gantari","keywords":["fontsource","font","font family","google fonts","gantari","Gantari","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-gantari","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-gantari/5.0.15/100-italic.css.br
- fontsource-gantari/5.0.15/100-italic.css.gz
- fontsource-gantari/5.0.15/100-italic.min.css.br
- fontsource-gantari/5.0.15/100-italic.min.css.gz
- fontsource-gantari/5.0.15/100.css.br
- fontsource-gantari/5.0.15/100.css.gz
- fontsource-gantari/5.0.15/100.min.css.br
- fontsource-gantari/5.0.15/100.min.css.gz
- fontsource-gantari/5.0.15/200-italic.css.br
- fontsource-gantari/5.0.15/200-italic.css.gz
- fontsource-gantari/5.0.15/200-italic.min.css.br
- fontsource-gantari/5.0.15/200-italic.min.css.gz
- fontsource-gantari/5.0.15/200.css.br
- fontsource-gantari/5.0.15/200.css.gz
- fontsource-gantari/5.0.15/200.min.css.br
- fontsource-gantari/5.0.15/200.min.css.gz
- fontsource-gantari/5.0.15/300-italic.css.br
- fontsource-gantari/5.0.15/300-italic.css.gz
- fontsource-gantari/5.0.15/300-italic.min.css.br
- fontsource-gantari/5.0.15/300-italic.min.css.gz
- fontsource-gantari/5.0.15/300.css.br
- fontsource-gantari/5.0.15/300.css.gz
- fontsource-gantari/5.0.15/300.min.css.br
- fontsource-gantari/5.0.15/300.min.css.gz
- fontsource-gantari/5.0.15/400-italic.css.br
- fontsource-gantari/5.0.15/400-italic.css.gz
- fontsource-gantari/5.0.15/400-italic.min.css.br
- fontsource-gantari/5.0.15/400-italic.min.css.gz
- fontsource-gantari/5.0.15/400.css.br
- fontsource-gantari/5.0.15/400.css.gz
- fontsource-gantari/5.0.15/400.min.css.br
- fontsource-gantari/5.0.15/400.min.css.gz
- fontsource-gantari/5.0.15/500-italic.css.br
- fontsource-gantari/5.0.15/500-italic.css.gz
- fontsource-gantari/5.0.15/500-italic.min.css.br
- fontsource-gantari/5.0.15/500-italic.min.css.gz
- fontsource-gantari/5.0.15/500.css.br
- fontsource-gantari/5.0.15/500.css.gz
- fontsource-gantari/5.0.15/500.min.css.br
- fontsource-gantari/5.0.15/500.min.css.gz
- fontsource-gantari/5.0.15/600-italic.css.br
- fontsource-gantari/5.0.15/600-italic.css.gz
- fontsource-gantari/5.0.15/600-italic.min.css.br
- fontsource-gantari/5.0.15/600-italic.min.css.gz
- fontsource-gantari/5.0.15/600.css.br
- fontsource-gantari/5.0.15/600.css.gz
- fontsource-gantari/5.0.15/600.min.css.br
- fontsource-gantari/5.0.15/600.min.css.gz
- fontsource-gantari/5.0.15/700-italic.css.br
- fontsource-gantari/5.0.15/700-italic.css.gz
- fontsource-gantari/5.0.15/700-italic.min.css.br
- fontsource-gantari/5.0.15/700-italic.min.css.gz
- fontsource-gantari/5.0.15/700.css.br
- fontsource-gantari/5.0.15/700.css.gz
- fontsource-gantari/5.0.15/700.min.css.br
- fontsource-gantari/5.0.15/700.min.css.gz
- fontsource-gantari/5.0.15/800-italic.css.br
- fontsource-gantari/5.0.15/800-italic.css.gz
- fontsource-gantari/5.0.15/800-italic.min.css.br
- fontsource-gantari/5.0.15/800-italic.min.css.gz
- fontsource-gantari/5.0.15/800.css.br
- fontsource-gantari/5.0.15/800.css.gz
- fontsource-gantari/5.0.15/800.min.css.br
- fontsource-gantari/5.0.15/800.min.css.gz
- fontsource-gantari/5.0.15/900-italic.css.br
- fontsource-gantari/5.0.15/900-italic.css.gz
- fontsource-gantari/5.0.15/900-italic.min.css.br
- fontsource-gantari/5.0.15/900-italic.min.css.gz
- fontsource-gantari/5.0.15/900.css.br
- fontsource-gantari/5.0.15/900.css.gz
- fontsource-gantari/5.0.15/900.min.css.br
- fontsource-gantari/5.0.15/900.min.css.gz
- fontsource-gantari/5.0.15/index.css.br
- fontsource-gantari/5.0.15/index.css.gz
- fontsource-gantari/5.0.15/index.min.css.br
- fontsource-gantari/5.0.15/index.min.css.gz
- fontsource-gantari/5.0.15/latin-100-italic.css.br
- fontsource-gantari/5.0.15/latin-100-italic.css.gz
- fontsource-gantari/5.0.15/latin-100-italic.min.css.br
- fontsource-gantari/5.0.15/latin-100-italic.min.css.gz
- fontsource-gantari/5.0.15/latin-100.css.br
- fontsource-gantari/5.0.15/latin-100.css.gz
- fontsource-gantari/5.0.15/latin-100.min.css.br
- fontsource-gantari/5.0.15/latin-100.min.css.gz
- fontsource-gantari/5.0.15/latin-200-italic.css.br
- fontsource-gantari/5.0.15/latin-200-italic.css.gz
- fontsource-gantari/5.0.15/latin-200-italic.min.css.br
- fontsource-gantari/5.0.15/latin-200-italic.min.css.gz
- fontsource-gantari/5.0.15/latin-200.css.br
- fontsource-gantari/5.0.15/latin-200.css.gz
- fontsource-gantari/5.0.15/latin-200.min.css.br
- fontsource-gantari/5.0.15/latin-200.min.css.gz
- fontsource-gantari/5.0.15/latin-300-italic.css.br
- fontsource-gantari/5.0.15/latin-300-italic.css.gz
- fontsource-gantari/5.0.15/latin-300-italic.min.css.br
- fontsource-gantari/5.0.15/latin-300-italic.min.css.gz
- fontsource-gantari/5.0.15/latin-300.css.br
- fontsource-gantari/5.0.15/latin-300.css.gz
- fontsource-gantari/5.0.15/latin-300.min.css.br
- fontsource-gantari/5.0.15/latin-300.min.css.gz
- fontsource-gantari/5.0.15/latin-400-italic.css.br
- fontsource-gantari/5.0.15/latin-400-italic.css.gz
- fontsource-gantari/5.0.15/latin-400-italic.min.css.br
- fontsource-gantari/5.0.15/latin-400-italic.min.css.gz
- fontsource-gantari/5.0.15/latin-400.css.br
- fontsource-gantari/5.0.15/latin-400.css.gz
- fontsource-gantari/5.0.15/latin-400.min.css.br
- fontsource-gantari/5.0.15/latin-400.min.css.gz
- fontsource-gantari/5.0.15/latin-500-italic.css.br
- fontsource-gantari/5.0.15/latin-500-italic.css.gz
- fontsource-gantari/5.0.15/latin-500-italic.min.css.br
- fontsource-gantari/5.0.15/latin-500-italic.min.css.gz
- fontsource-gantari/5.0.15/latin-500.css.br
- fontsource-gantari/5.0.15/latin-500.css.gz
- fontsource-gantari/5.0.15/latin-500.min.css.br
- fontsource-gantari/5.0.15/latin-500.min.css.gz
- fontsource-gantari/5.0.15/latin-600-italic.css.br
- fontsource-gantari/5.0.15/latin-600-italic.css.gz
- fontsource-gantari/5.0.15/latin-600-italic.min.css.br
- fontsource-gantari/5.0.15/latin-600-italic.min.css.gz
- fontsource-gantari/5.0.15/latin-600.css.br
- fontsource-gantari/5.0.15/latin-600.css.gz
- fontsource-gantari/5.0.15/latin-600.min.css.br
- fontsource-gantari/5.0.15/latin-600.min.css.gz
- fontsource-gantari/5.0.15/latin-700-italic.css.br
- fontsource-gantari/5.0.15/latin-700-italic.css.gz
- fontsource-gantari/5.0.15/latin-700-italic.min.css.br
- fontsource-gantari/5.0.15/latin-700-italic.min.css.gz
- fontsource-gantari/5.0.15/latin-700.css.br
- fontsource-gantari/5.0.15/latin-700.css.gz
- fontsource-gantari/5.0.15/latin-700.min.css.br
- fontsource-gantari/5.0.15/latin-700.min.css.gz
- fontsource-gantari/5.0.15/latin-800-italic.css.br
- fontsource-gantari/5.0.15/latin-800-italic.css.gz
