config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/cormorant-upright","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Cormorant Upright font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/cormorant-upright","keywords":["fontsource","font","font family","google fonts","cormorant-upright","Cormorant Upright","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-cormorant-upright","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-cormorant-upright/4.5.10/300.css.br
- fontsource-cormorant-upright/4.5.10/300.css.gz
- fontsource-cormorant-upright/4.5.10/300.min.css.br
- fontsource-cormorant-upright/4.5.10/300.min.css.gz
- fontsource-cormorant-upright/4.5.10/400.css.br
- fontsource-cormorant-upright/4.5.10/400.css.gz
- fontsource-cormorant-upright/4.5.10/400.min.css.br
- fontsource-cormorant-upright/4.5.10/400.min.css.gz
- fontsource-cormorant-upright/4.5.10/500.css.br
- fontsource-cormorant-upright/4.5.10/500.css.gz
- fontsource-cormorant-upright/4.5.10/500.min.css.br
- fontsource-cormorant-upright/4.5.10/500.min.css.gz
- fontsource-cormorant-upright/4.5.10/600.css.br
- fontsource-cormorant-upright/4.5.10/600.css.gz
- fontsource-cormorant-upright/4.5.10/600.min.css.br
- fontsource-cormorant-upright/4.5.10/600.min.css.gz
- fontsource-cormorant-upright/4.5.10/700.css.br
- fontsource-cormorant-upright/4.5.10/700.css.gz
- fontsource-cormorant-upright/4.5.10/700.min.css.br
- fontsource-cormorant-upright/4.5.10/700.min.css.gz
- fontsource-cormorant-upright/4.5.10/files/cormorant-upright-all-300-normal.woff.br
- fontsource-cormorant-upright/4.5.10/files/cormorant-upright-all-300-normal.woff.gz
- fontsource-cormorant-upright/4.5.10/files/cormorant-upright-all-400-normal.woff.br
- fontsource-cormorant-upright/4.5.10/files/cormorant-upright-all-400-normal.woff.gz
- fontsource-cormorant-upright/4.5.10/files/cormorant-upright-all-500-normal.woff.br
- fontsource-cormorant-upright/4.5.10/files/cormorant-upright-all-500-normal.woff.gz
- fontsource-cormorant-upright/4.5.10/files/cormorant-upright-all-600-normal.woff.br
- fontsource-cormorant-upright/4.5.10/files/cormorant-upright-all-600-normal.woff.gz
- fontsource-cormorant-upright/4.5.10/files/cormorant-upright-all-700-normal.woff.br
- fontsource-cormorant-upright/4.5.10/files/cormorant-upright-all-700-normal.woff.gz
