config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/assistant","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Assistant font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/assistant","keywords":["fontsource","font","font family","google fonts","assistant","Assistant","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-assistant","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-assistant/5.0.13/200.css.br
- fontsource-assistant/5.0.13/200.css.gz
- fontsource-assistant/5.0.13/200.min.css.br
- fontsource-assistant/5.0.13/200.min.css.gz
- fontsource-assistant/5.0.13/300.css.br
- fontsource-assistant/5.0.13/300.css.gz
- fontsource-assistant/5.0.13/300.min.css.br
- fontsource-assistant/5.0.13/300.min.css.gz
- fontsource-assistant/5.0.13/400.css.br
- fontsource-assistant/5.0.13/400.css.gz
- fontsource-assistant/5.0.13/400.min.css.br
- fontsource-assistant/5.0.13/400.min.css.gz
- fontsource-assistant/5.0.13/500.css.br
- fontsource-assistant/5.0.13/500.css.gz
- fontsource-assistant/5.0.13/500.min.css.br
- fontsource-assistant/5.0.13/500.min.css.gz
- fontsource-assistant/5.0.13/600.css.br
- fontsource-assistant/5.0.13/600.css.gz
- fontsource-assistant/5.0.13/600.min.css.br
- fontsource-assistant/5.0.13/600.min.css.gz
- fontsource-assistant/5.0.13/700.css.br
- fontsource-assistant/5.0.13/700.css.gz
- fontsource-assistant/5.0.13/700.min.css.br
- fontsource-assistant/5.0.13/700.min.css.gz
- fontsource-assistant/5.0.13/800.css.br
- fontsource-assistant/5.0.13/800.css.gz
- fontsource-assistant/5.0.13/800.min.css.br
- fontsource-assistant/5.0.13/800.min.css.gz
- fontsource-assistant/5.0.13/files/assistant-hebrew-200-normal.woff.br
- fontsource-assistant/5.0.13/files/assistant-hebrew-200-normal.woff.gz
- fontsource-assistant/5.0.13/files/assistant-hebrew-200-normal.woff2
- fontsource-assistant/5.0.13/files/assistant-hebrew-300-normal.woff.br
- fontsource-assistant/5.0.13/files/assistant-hebrew-300-normal.woff.gz
- fontsource-assistant/5.0.13/files/assistant-hebrew-300-normal.woff2
- fontsource-assistant/5.0.13/files/assistant-hebrew-400-normal.woff.br
- fontsource-assistant/5.0.13/files/assistant-hebrew-400-normal.woff.gz
- fontsource-assistant/5.0.13/files/assistant-hebrew-400-normal.woff2
- fontsource-assistant/5.0.13/files/assistant-hebrew-500-normal.woff.br
- fontsource-assistant/5.0.13/files/assistant-hebrew-500-normal.woff.gz
- fontsource-assistant/5.0.13/files/assistant-hebrew-500-normal.woff2
- fontsource-assistant/5.0.13/files/assistant-hebrew-600-normal.woff.br
- fontsource-assistant/5.0.13/files/assistant-hebrew-600-normal.woff.gz
- fontsource-assistant/5.0.13/files/assistant-hebrew-600-normal.woff2
- fontsource-assistant/5.0.13/files/assistant-hebrew-700-normal.woff.br
- fontsource-assistant/5.0.13/files/assistant-hebrew-700-normal.woff.gz
- fontsource-assistant/5.0.13/files/assistant-hebrew-700-normal.woff2
- fontsource-assistant/5.0.13/files/assistant-hebrew-800-normal.woff.br
- fontsource-assistant/5.0.13/files/assistant-hebrew-800-normal.woff.gz
- fontsource-assistant/5.0.13/files/assistant-hebrew-800-normal.woff2
- fontsource-assistant/5.0.13/files/assistant-latin-200-normal.woff.br
- fontsource-assistant/5.0.13/files/assistant-latin-200-normal.woff.gz
- fontsource-assistant/5.0.13/files/assistant-latin-200-normal.woff2
- fontsource-assistant/5.0.13/files/assistant-latin-300-normal.woff.br
- fontsource-assistant/5.0.13/files/assistant-latin-300-normal.woff.gz
- fontsource-assistant/5.0.13/files/assistant-latin-300-normal.woff2
- fontsource-assistant/5.0.13/files/assistant-latin-400-normal.woff.br
- fontsource-assistant/5.0.13/files/assistant-latin-400-normal.woff.gz
- fontsource-assistant/5.0.13/files/assistant-latin-400-normal.woff2
- fontsource-assistant/5.0.13/files/assistant-latin-500-normal.woff.br
- fontsource-assistant/5.0.13/files/assistant-latin-500-normal.woff.gz
- fontsource-assistant/5.0.13/files/assistant-latin-500-normal.woff2
- fontsource-assistant/5.0.13/files/assistant-latin-600-normal.woff.br
- fontsource-assistant/5.0.13/files/assistant-latin-600-normal.woff.gz
- fontsource-assistant/5.0.13/files/assistant-latin-600-normal.woff2
- fontsource-assistant/5.0.13/files/assistant-latin-700-normal.woff.br
- fontsource-assistant/5.0.13/files/assistant-latin-700-normal.woff.gz
- fontsource-assistant/5.0.13/files/assistant-latin-700-normal.woff2
- fontsource-assistant/5.0.13/files/assistant-latin-800-normal.woff.br
- fontsource-assistant/5.0.13/files/assistant-latin-800-normal.woff.gz
- fontsource-assistant/5.0.13/files/assistant-latin-800-normal.woff2
- fontsource-assistant/5.0.13/files/assistant-latin-ext-200-normal.woff.br
- fontsource-assistant/5.0.13/files/assistant-latin-ext-200-normal.woff.gz
- fontsource-assistant/5.0.13/files/assistant-latin-ext-200-normal.woff2
- fontsource-assistant/5.0.13/files/assistant-latin-ext-300-normal.woff.br
- fontsource-assistant/5.0.13/files/assistant-latin-ext-300-normal.woff.gz
- fontsource-assistant/5.0.13/files/assistant-latin-ext-300-normal.woff2
- fontsource-assistant/5.0.13/files/assistant-latin-ext-400-normal.woff.br
- fontsource-assistant/5.0.13/files/assistant-latin-ext-400-normal.woff.gz
- fontsource-assistant/5.0.13/files/assistant-latin-ext-400-normal.woff2
- fontsource-assistant/5.0.13/files/assistant-latin-ext-500-normal.woff.br
- fontsource-assistant/5.0.13/files/assistant-latin-ext-500-normal.woff.gz
- fontsource-assistant/5.0.13/files/assistant-latin-ext-500-normal.woff2
- fontsource-assistant/5.0.13/files/assistant-latin-ext-600-normal.woff.br
- fontsource-assistant/5.0.13/files/assistant-latin-ext-600-normal.woff.gz
- fontsource-assistant/5.0.13/files/assistant-latin-ext-600-normal.woff2
- fontsource-assistant/5.0.13/files/assistant-latin-ext-700-normal.woff.br
- fontsource-assistant/5.0.13/files/assistant-latin-ext-700-normal.woff.gz
- fontsource-assistant/5.0.13/files/assistant-latin-ext-700-normal.woff2
- fontsource-assistant/5.0.13/files/assistant-latin-ext-800-normal.woff.br
