config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/potta-one","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Potta One font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/potta-one","keywords":["fontsource","font","font family","google fonts","potta-one","Potta One","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-potta-one","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-potta-one/5.0.16/400.css.br
- fontsource-potta-one/5.0.16/400.css.gz
- fontsource-potta-one/5.0.16/400.min.css.br
- fontsource-potta-one/5.0.16/400.min.css.gz
- fontsource-potta-one/5.0.16/files/potta-one-10-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-10-400-normal.woff.gz
- fontsource-potta-one/5.0.16/files/potta-one-10-400-normal.woff2
- fontsource-potta-one/5.0.16/files/potta-one-100-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-100-400-normal.woff.gz
- fontsource-potta-one/5.0.16/files/potta-one-100-400-normal.woff2
- fontsource-potta-one/5.0.16/files/potta-one-101-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-101-400-normal.woff.gz
- fontsource-potta-one/5.0.16/files/potta-one-101-400-normal.woff2
- fontsource-potta-one/5.0.16/files/potta-one-102-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-102-400-normal.woff.gz
- fontsource-potta-one/5.0.16/files/potta-one-102-400-normal.woff2
- fontsource-potta-one/5.0.16/files/potta-one-103-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-103-400-normal.woff.gz
- fontsource-potta-one/5.0.16/files/potta-one-103-400-normal.woff2
- fontsource-potta-one/5.0.16/files/potta-one-104-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-104-400-normal.woff.gz
- fontsource-potta-one/5.0.16/files/potta-one-104-400-normal.woff2
- fontsource-potta-one/5.0.16/files/potta-one-105-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-105-400-normal.woff.gz
- fontsource-potta-one/5.0.16/files/potta-one-105-400-normal.woff2
- fontsource-potta-one/5.0.16/files/potta-one-106-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-106-400-normal.woff.gz
- fontsource-potta-one/5.0.16/files/potta-one-106-400-normal.woff2
- fontsource-potta-one/5.0.16/files/potta-one-107-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-107-400-normal.woff.gz
- fontsource-potta-one/5.0.16/files/potta-one-107-400-normal.woff2
- fontsource-potta-one/5.0.16/files/potta-one-108-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-108-400-normal.woff.gz
- fontsource-potta-one/5.0.16/files/potta-one-108-400-normal.woff2
- fontsource-potta-one/5.0.16/files/potta-one-109-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-109-400-normal.woff.gz
- fontsource-potta-one/5.0.16/files/potta-one-109-400-normal.woff2
- fontsource-potta-one/5.0.16/files/potta-one-11-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-11-400-normal.woff.gz
- fontsource-potta-one/5.0.16/files/potta-one-11-400-normal.woff2
- fontsource-potta-one/5.0.16/files/potta-one-110-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-110-400-normal.woff.gz
- fontsource-potta-one/5.0.16/files/potta-one-110-400-normal.woff2
- fontsource-potta-one/5.0.16/files/potta-one-111-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-111-400-normal.woff.gz
- fontsource-potta-one/5.0.16/files/potta-one-111-400-normal.woff2
- fontsource-potta-one/5.0.16/files/potta-one-112-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-112-400-normal.woff.gz
- fontsource-potta-one/5.0.16/files/potta-one-112-400-normal.woff2
- fontsource-potta-one/5.0.16/files/potta-one-113-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-113-400-normal.woff.gz
- fontsource-potta-one/5.0.16/files/potta-one-113-400-normal.woff2
- fontsource-potta-one/5.0.16/files/potta-one-114-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-114-400-normal.woff.gz
- fontsource-potta-one/5.0.16/files/potta-one-114-400-normal.woff2
- fontsource-potta-one/5.0.16/files/potta-one-115-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-115-400-normal.woff.gz
- fontsource-potta-one/5.0.16/files/potta-one-115-400-normal.woff2
- fontsource-potta-one/5.0.16/files/potta-one-116-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-116-400-normal.woff.gz
- fontsource-potta-one/5.0.16/files/potta-one-116-400-normal.woff2
- fontsource-potta-one/5.0.16/files/potta-one-117-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-117-400-normal.woff.gz
- fontsource-potta-one/5.0.16/files/potta-one-117-400-normal.woff2
- fontsource-potta-one/5.0.16/files/potta-one-118-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-118-400-normal.woff.gz
- fontsource-potta-one/5.0.16/files/potta-one-118-400-normal.woff2
- fontsource-potta-one/5.0.16/files/potta-one-119-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-119-400-normal.woff.gz
- fontsource-potta-one/5.0.16/files/potta-one-119-400-normal.woff2
- fontsource-potta-one/5.0.16/files/potta-one-12-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-12-400-normal.woff.gz
- fontsource-potta-one/5.0.16/files/potta-one-12-400-normal.woff2
- fontsource-potta-one/5.0.16/files/potta-one-13-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-13-400-normal.woff.gz
- fontsource-potta-one/5.0.16/files/potta-one-13-400-normal.woff2
- fontsource-potta-one/5.0.16/files/potta-one-14-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-14-400-normal.woff.gz
- fontsource-potta-one/5.0.16/files/potta-one-14-400-normal.woff2
- fontsource-potta-one/5.0.16/files/potta-one-15-400-normal.woff.br
- fontsource-potta-one/5.0.16/files/potta-one-15-400-normal.woff.gz
