config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/fira-mono","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Fira Mono font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/fira-mono","keywords":["fontsource","font","font family","google fonts","fira-mono","Fira Mono","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-fira-mono","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-fira-mono/5.0.7/400.css.br
- fontsource-fira-mono/5.0.7/400.css.gz
- fontsource-fira-mono/5.0.7/400.min.css.br
- fontsource-fira-mono/5.0.7/400.min.css.gz
- fontsource-fira-mono/5.0.7/500.css.br
- fontsource-fira-mono/5.0.7/500.css.gz
- fontsource-fira-mono/5.0.7/500.min.css.br
- fontsource-fira-mono/5.0.7/500.min.css.gz
- fontsource-fira-mono/5.0.7/700.css.br
- fontsource-fira-mono/5.0.7/700.css.gz
- fontsource-fira-mono/5.0.7/700.min.css.br
- fontsource-fira-mono/5.0.7/700.min.css.gz
- fontsource-fira-mono/5.0.7/cyrillic-400.css.br
- fontsource-fira-mono/5.0.7/cyrillic-400.css.gz
- fontsource-fira-mono/5.0.7/cyrillic-400.min.css.br
- fontsource-fira-mono/5.0.7/cyrillic-400.min.css.gz
- fontsource-fira-mono/5.0.7/cyrillic-500.css.br
- fontsource-fira-mono/5.0.7/cyrillic-500.css.gz
- fontsource-fira-mono/5.0.7/cyrillic-500.min.css.br
- fontsource-fira-mono/5.0.7/cyrillic-500.min.css.gz
- fontsource-fira-mono/5.0.7/cyrillic-700.css.br
- fontsource-fira-mono/5.0.7/cyrillic-700.css.gz
- fontsource-fira-mono/5.0.7/cyrillic-700.min.css.br
- fontsource-fira-mono/5.0.7/cyrillic-700.min.css.gz
- fontsource-fira-mono/5.0.7/cyrillic-ext-400.css.br
- fontsource-fira-mono/5.0.7/cyrillic-ext-400.css.gz
- fontsource-fira-mono/5.0.7/cyrillic-ext-400.min.css.br
- fontsource-fira-mono/5.0.7/cyrillic-ext-400.min.css.gz
- fontsource-fira-mono/5.0.7/cyrillic-ext-500.css.br
- fontsource-fira-mono/5.0.7/cyrillic-ext-500.css.gz
- fontsource-fira-mono/5.0.7/cyrillic-ext-500.min.css.br
- fontsource-fira-mono/5.0.7/cyrillic-ext-500.min.css.gz
- fontsource-fira-mono/5.0.7/cyrillic-ext-700.css.br
- fontsource-fira-mono/5.0.7/cyrillic-ext-700.css.gz
- fontsource-fira-mono/5.0.7/cyrillic-ext-700.min.css.br
- fontsource-fira-mono/5.0.7/cyrillic-ext-700.min.css.gz
- fontsource-fira-mono/5.0.7/cyrillic-ext.css.br
