config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/tajawal","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Tajawal font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/tajawal","keywords":["fontsource","font","font family","google fonts","tajawal","Tajawal","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-tajawal","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-tajawal/5.0.2/200.css.br
- fontsource-tajawal/5.0.2/200.css.gz
- fontsource-tajawal/5.0.2/200.min.css.br
- fontsource-tajawal/5.0.2/200.min.css.gz
- fontsource-tajawal/5.0.2/300.css.br
- fontsource-tajawal/5.0.2/300.css.gz
- fontsource-tajawal/5.0.2/300.min.css.br
- fontsource-tajawal/5.0.2/300.min.css.gz
- fontsource-tajawal/5.0.2/400.css.br
- fontsource-tajawal/5.0.2/400.css.gz
- fontsource-tajawal/5.0.2/400.min.css.br
- fontsource-tajawal/5.0.2/400.min.css.gz
- fontsource-tajawal/5.0.2/500.css.br
- fontsource-tajawal/5.0.2/500.css.gz
- fontsource-tajawal/5.0.2/500.min.css.br
- fontsource-tajawal/5.0.2/500.min.css.gz
- fontsource-tajawal/5.0.2/700.css.br
- fontsource-tajawal/5.0.2/700.css.gz
- fontsource-tajawal/5.0.2/700.min.css.br
- fontsource-tajawal/5.0.2/700.min.css.gz
- fontsource-tajawal/5.0.2/800.css.br
- fontsource-tajawal/5.0.2/800.css.gz
- fontsource-tajawal/5.0.2/800.min.css.br
- fontsource-tajawal/5.0.2/800.min.css.gz
- fontsource-tajawal/5.0.2/900.css.br
- fontsource-tajawal/5.0.2/900.css.gz
- fontsource-tajawal/5.0.2/900.min.css.br
- fontsource-tajawal/5.0.2/900.min.css.gz
- fontsource-tajawal/5.0.2/arabic-200.css.br
- fontsource-tajawal/5.0.2/arabic-200.css.gz
- fontsource-tajawal/5.0.2/arabic-200.min.css.br
- fontsource-tajawal/5.0.2/arabic-200.min.css.gz
- fontsource-tajawal/5.0.2/arabic-300.css.br
- fontsource-tajawal/5.0.2/arabic-300.css.gz
- fontsource-tajawal/5.0.2/arabic-300.min.css.br
- fontsource-tajawal/5.0.2/arabic-300.min.css.gz
- fontsource-tajawal/5.0.2/arabic-400.css.br
- fontsource-tajawal/5.0.2/arabic-400.css.gz
- fontsource-tajawal/5.0.2/arabic-400.min.css.br
- fontsource-tajawal/5.0.2/arabic-400.min.css.gz
- fontsource-tajawal/5.0.2/arabic-500.css.br
- fontsource-tajawal/5.0.2/arabic-500.css.gz
- fontsource-tajawal/5.0.2/arabic-500.min.css.br
- fontsource-tajawal/5.0.2/arabic-500.min.css.gz
- fontsource-tajawal/5.0.2/arabic-700.css.br
- fontsource-tajawal/5.0.2/arabic-700.css.gz
- fontsource-tajawal/5.0.2/arabic-700.min.css.br
- fontsource-tajawal/5.0.2/arabic-700.min.css.gz
- fontsource-tajawal/5.0.2/arabic-800.css.br
- fontsource-tajawal/5.0.2/arabic-800.css.gz
- fontsource-tajawal/5.0.2/arabic-800.min.css.br
- fontsource-tajawal/5.0.2/arabic-800.min.css.gz
- fontsource-tajawal/5.0.2/arabic-900.css.br
- fontsource-tajawal/5.0.2/arabic-900.css.gz
- fontsource-tajawal/5.0.2/arabic-900.min.css.br
- fontsource-tajawal/5.0.2/arabic-900.min.css.gz
- fontsource-tajawal/5.0.2/arabic.css.br
- fontsource-tajawal/5.0.2/arabic.css.gz
- fontsource-tajawal/5.0.2/arabic.min.css.br
- fontsource-tajawal/5.0.2/arabic.min.css.gz
- fontsource-tajawal/5.0.2/files/tajawal-arabic-200-normal.woff.br
- fontsource-tajawal/5.0.2/files/tajawal-arabic-200-normal.woff.gz
- fontsource-tajawal/5.0.2/files/tajawal-arabic-200-normal.woff2
- fontsource-tajawal/5.0.2/files/tajawal-arabic-300-normal.woff.br
- fontsource-tajawal/5.0.2/files/tajawal-arabic-300-normal.woff.gz
- fontsource-tajawal/5.0.2/files/tajawal-arabic-300-normal.woff2
- fontsource-tajawal/5.0.2/files/tajawal-arabic-400-normal.woff.br
- fontsource-tajawal/5.0.2/files/tajawal-arabic-400-normal.woff.gz
- fontsource-tajawal/5.0.2/files/tajawal-arabic-400-normal.woff2
- fontsource-tajawal/5.0.2/files/tajawal-arabic-500-normal.woff.br
- fontsource-tajawal/5.0.2/files/tajawal-arabic-500-normal.woff.gz
- fontsource-tajawal/5.0.2/files/tajawal-arabic-500-normal.woff2
- fontsource-tajawal/5.0.2/files/tajawal-arabic-700-normal.woff.br
- fontsource-tajawal/5.0.2/files/tajawal-arabic-700-normal.woff.gz
- fontsource-tajawal/5.0.2/files/tajawal-arabic-700-normal.woff2
- fontsource-tajawal/5.0.2/files/tajawal-arabic-800-normal.woff.br
- fontsource-tajawal/5.0.2/files/tajawal-arabic-800-normal.woff.gz
- fontsource-tajawal/5.0.2/files/tajawal-arabic-800-normal.woff2
- fontsource-tajawal/5.0.2/files/tajawal-arabic-900-normal.woff.br
- fontsource-tajawal/5.0.2/files/tajawal-arabic-900-normal.woff.gz
- fontsource-tajawal/5.0.2/files/tajawal-arabic-900-normal.woff2
- fontsource-tajawal/5.0.2/files/tajawal-latin-200-normal.woff.br
- fontsource-tajawal/5.0.2/files/tajawal-latin-200-normal.woff.gz
- fontsource-tajawal/5.0.2/files/tajawal-latin-200-normal.woff2
- fontsource-tajawal/5.0.2/files/tajawal-latin-300-normal.woff.br
- fontsource-tajawal/5.0.2/files/tajawal-latin-300-normal.woff.gz
- fontsource-tajawal/5.0.2/files/tajawal-latin-300-normal.woff2
- fontsource-tajawal/5.0.2/files/tajawal-latin-400-normal.woff.br
- fontsource-tajawal/5.0.2/files/tajawal-latin-400-normal.woff.gz
- fontsource-tajawal/5.0.2/files/tajawal-latin-400-normal.woff2
- fontsource-tajawal/5.0.2/files/tajawal-latin-500-normal.woff.br
- fontsource-tajawal/5.0.2/files/tajawal-latin-500-normal.woff.gz
- fontsource-tajawal/5.0.2/files/tajawal-latin-500-normal.woff2
- fontsource-tajawal/5.0.2/files/tajawal-latin-700-normal.woff.br
- fontsource-tajawal/5.0.2/files/tajawal-latin-700-normal.woff.gz
- fontsource-tajawal/5.0.2/files/tajawal-latin-700-normal.woff2
- fontsource-tajawal/5.0.2/files/tajawal-latin-800-normal.woff.br
- fontsource-tajawal/5.0.2/files/tajawal-latin-800-normal.woff.gz
- fontsource-tajawal/5.0.2/files/tajawal-latin-800-normal.woff2
- fontsource-tajawal/5.0.2/files/tajawal-latin-900-normal.woff.br
- fontsource-tajawal/5.0.2/files/tajawal-latin-900-normal.woff.gz
- fontsource-tajawal/5.0.2/files/tajawal-latin-900-normal.woff2
- fontsource-tajawal/5.0.2/index.css.br
- fontsource-tajawal/5.0.2/index.css.gz
- fontsource-tajawal/5.0.2/index.min.css.br
- fontsource-tajawal/5.0.2/index.min.css.gz
- fontsource-tajawal/5.0.2/latin-200.css.br
- fontsource-tajawal/5.0.2/latin-200.css.gz
- fontsource-tajawal/5.0.2/latin-200.min.css.br
- fontsource-tajawal/5.0.2/latin-200.min.css.gz
- fontsource-tajawal/5.0.2/latin-300.css.br
- fontsource-tajawal/5.0.2/latin-300.css.gz
- fontsource-tajawal/5.0.2/latin-300.min.css.br
- fontsource-tajawal/5.0.2/latin-300.min.css.gz
- fontsource-tajawal/5.0.2/latin-400.css.br
- fontsource-tajawal/5.0.2/latin-400.css.gz
- fontsource-tajawal/5.0.2/latin-400.min.css.br
- fontsource-tajawal/5.0.2/latin-400.min.css.gz
- fontsource-tajawal/5.0.2/latin-500.css.br
- fontsource-tajawal/5.0.2/latin-500.css.gz
- fontsource-tajawal/5.0.2/latin-500.min.css.br
- fontsource-tajawal/5.0.2/latin-500.min.css.gz
- fontsource-tajawal/5.0.2/latin-700.css.br
