config: {"autoupdate":{"source":"git","target":"git://github.com/froala/wysiwyg-editor.git","fileMap":[{"basePath":"","files":["css/**/*","js/**/*"]}]},"description":"A beautiful jQuery WYSIWYG HTML rich text editor. High performance and modern design make it easy to use for developers and loved by users.","filename":"js/froala_editor.min.js","homepage":"https://www.froala.com/wysiwyg-editor","keywords":["froala","wysiwyg","html","text","rich","editor"],"license":"(One Domain OR Advanced OR OEM)","name":"froala-editor","repository":{"type":"git","url":"https://github.com/froala/wysiwyg-editor"},"version":"3.2.6"}

KV keys:
- froala-editor/2.5.1/css/froala_editor.css.br
- froala-editor/2.5.1/css/froala_editor.css.gz
- froala-editor/2.5.1/css/froala_editor.min.css.br
- froala-editor/2.5.1/css/froala_editor.min.css.gz
- froala-editor/2.5.1/css/froala_editor.pkgd.css.br
- froala-editor/2.5.1/css/froala_editor.pkgd.css.gz
- froala-editor/2.5.1/css/froala_editor.pkgd.min.css.br
- froala-editor/2.5.1/css/froala_editor.pkgd.min.css.gz
- froala-editor/2.5.1/css/froala_style.css.br
- froala-editor/2.5.1/css/froala_style.css.gz
- froala-editor/2.5.1/css/froala_style.min.css.br
- froala-editor/2.5.1/css/froala_style.min.css.gz
- froala-editor/2.5.1/css/plugins/char_counter.css.br
- froala-editor/2.5.1/css/plugins/char_counter.css.gz
- froala-editor/2.5.1/css/plugins/char_counter.min.css.br
- froala-editor/2.5.1/css/plugins/char_counter.min.css.gz
- froala-editor/2.5.1/css/plugins/code_view.css.br
- froala-editor/2.5.1/css/plugins/code_view.css.gz
- froala-editor/2.5.1/css/plugins/code_view.min.css.br
- froala-editor/2.5.1/css/plugins/code_view.min.css.gz
- froala-editor/2.5.1/css/plugins/colors.css.br
- froala-editor/2.5.1/css/plugins/colors.css.gz
- froala-editor/2.5.1/css/plugins/colors.min.css.br
- froala-editor/2.5.1/css/plugins/colors.min.css.gz
- froala-editor/2.5.1/css/plugins/draggable.css.br
- froala-editor/2.5.1/css/plugins/draggable.css.gz
- froala-editor/2.5.1/css/plugins/draggable.min.css.br
- froala-editor/2.5.1/css/plugins/draggable.min.css.gz
- froala-editor/2.5.1/css/plugins/emoticons.css.br
- froala-editor/2.5.1/css/plugins/emoticons.css.gz
- froala-editor/2.5.1/css/plugins/emoticons.min.css.br
- froala-editor/2.5.1/css/plugins/emoticons.min.css.gz
- froala-editor/2.5.1/css/plugins/file.css.br
- froala-editor/2.5.1/css/plugins/file.css.gz
- froala-editor/2.5.1/css/plugins/file.min.css.br
- froala-editor/2.5.1/css/plugins/file.min.css.gz
- froala-editor/2.5.1/css/plugins/fullscreen.css.br
- froala-editor/2.5.1/css/plugins/fullscreen.css.gz
- froala-editor/2.5.1/css/plugins/fullscreen.min.css.br
- froala-editor/2.5.1/css/plugins/fullscreen.min.css.gz
- froala-editor/2.5.1/css/plugins/help.css.br
- froala-editor/2.5.1/css/plugins/help.css.gz
- froala-editor/2.5.1/css/plugins/help.min.css.br
- froala-editor/2.5.1/css/plugins/help.min.css.gz
- froala-editor/2.5.1/css/plugins/image.css.br
- froala-editor/2.5.1/css/plugins/image.css.gz
- froala-editor/2.5.1/css/plugins/image.min.css.br
- froala-editor/2.5.1/css/plugins/image.min.css.gz
- froala-editor/2.5.1/css/plugins/image_manager.css.br
- froala-editor/2.5.1/css/plugins/image_manager.css.gz
- froala-editor/2.5.1/css/plugins/image_manager.min.css.br
- froala-editor/2.5.1/css/plugins/image_manager.min.css.gz
- froala-editor/2.5.1/css/plugins/line_breaker.css.br
- froala-editor/2.5.1/css/plugins/line_breaker.css.gz
- froala-editor/2.5.1/css/plugins/line_breaker.min.css.br
- froala-editor/2.5.1/css/plugins/line_breaker.min.css.gz
- froala-editor/2.5.1/css/plugins/quick_insert.css.br
- froala-editor/2.5.1/css/plugins/quick_insert.css.gz
- froala-editor/2.5.1/css/plugins/quick_insert.min.css.br
- froala-editor/2.5.1/css/plugins/quick_insert.min.css.gz
- froala-editor/2.5.1/css/plugins/special_characters.css.br
- froala-editor/2.5.1/css/plugins/special_characters.css.gz
- froala-editor/2.5.1/css/plugins/special_characters.min.css.br
- froala-editor/2.5.1/css/plugins/special_characters.min.css.gz
- froala-editor/2.5.1/css/plugins/table.css.br
- froala-editor/2.5.1/css/plugins/table.css.gz
- froala-editor/2.5.1/css/plugins/table.min.css.br
- froala-editor/2.5.1/css/plugins/table.min.css.gz
- froala-editor/2.5.1/css/plugins/video.css.br
- froala-editor/2.5.1/css/plugins/video.css.gz
- froala-editor/2.5.1/css/plugins/video.min.css.br
- froala-editor/2.5.1/css/plugins/video.min.css.gz
- froala-editor/2.5.1/css/themes/dark.css.br
- froala-editor/2.5.1/css/themes/dark.css.gz
- froala-editor/2.5.1/css/themes/dark.min.css.br
- froala-editor/2.5.1/css/themes/dark.min.css.gz
- froala-editor/2.5.1/css/themes/gray.css.br
- froala-editor/2.5.1/css/themes/gray.css.gz
- froala-editor/2.5.1/css/themes/gray.min.css.br
- froala-editor/2.5.1/css/themes/gray.min.css.gz
- froala-editor/2.5.1/css/themes/red.css.br
- froala-editor/2.5.1/css/themes/red.css.gz
- froala-editor/2.5.1/css/themes/red.min.css.br
- froala-editor/2.5.1/css/themes/red.min.css.gz
- froala-editor/2.5.1/css/themes/royal.css.br
- froala-editor/2.5.1/css/themes/royal.css.gz
- froala-editor/2.5.1/css/themes/royal.min.css.br
- froala-editor/2.5.1/css/themes/royal.min.css.gz
- froala-editor/2.5.1/js/froala_editor.min.js.br
- froala-editor/2.5.1/js/froala_editor.min.js.gz
- froala-editor/2.5.1/js/froala_editor.pkgd.min.js.br
- froala-editor/2.5.1/js/froala_editor.pkgd.min.js.gz
- froala-editor/2.5.1/js/languages/ar.js.br
- froala-editor/2.5.1/js/languages/ar.js.gz
- froala-editor/2.5.1/js/languages/bs.js.br
- froala-editor/2.5.1/js/languages/bs.js.gz
- froala-editor/2.5.1/js/languages/cs.js.br
- froala-editor/2.5.1/js/languages/cs.js.gz
- froala-editor/2.5.1/js/languages/da.js.br
- froala-editor/2.5.1/js/languages/da.js.gz
- froala-editor/2.5.1/js/languages/de.js.br
- froala-editor/2.5.1/js/languages/de.js.gz
- froala-editor/2.5.1/js/languages/en_ca.js.br
- froala-editor/2.5.1/js/languages/en_ca.js.gz
- froala-editor/2.5.1/js/languages/en_gb.js.br
- froala-editor/2.5.1/js/languages/en_gb.js.gz
- froala-editor/2.5.1/js/languages/es.js.br
- froala-editor/2.5.1/js/languages/es.js.gz
- froala-editor/2.5.1/js/languages/et.js.br
- froala-editor/2.5.1/js/languages/et.js.gz
- froala-editor/2.5.1/js/languages/fa.js.br
- froala-editor/2.5.1/js/languages/fa.js.gz
- froala-editor/2.5.1/js/languages/fi.js.br
- froala-editor/2.5.1/js/languages/fi.js.gz
- froala-editor/2.5.1/js/languages/fr.js.br
- froala-editor/2.5.1/js/languages/fr.js.gz
- froala-editor/2.5.1/js/languages/he.js.br
- froala-editor/2.5.1/js/languages/he.js.gz
- froala-editor/2.5.1/js/languages/hr.js.br
- froala-editor/2.5.1/js/languages/hr.js.gz
- froala-editor/2.5.1/js/languages/hu.js.br
- froala-editor/2.5.1/js/languages/hu.js.gz
- froala-editor/2.5.1/js/languages/id.js.br
- froala-editor/2.5.1/js/languages/id.js.gz
- froala-editor/2.5.1/js/languages/it.js.br
- froala-editor/2.5.1/js/languages/it.js.gz
- froala-editor/2.5.1/js/languages/ja.js.br
- froala-editor/2.5.1/js/languages/ja.js.gz
- froala-editor/2.5.1/js/languages/ko.js.br
- froala-editor/2.5.1/js/languages/ko.js.gz
- froala-editor/2.5.1/js/languages/me.js.br
- froala-editor/2.5.1/js/languages/me.js.gz
- froala-editor/2.5.1/js/languages/nb.js.br
- froala-editor/2.5.1/js/languages/nb.js.gz
- froala-editor/2.5.1/js/languages/nl.js.br
- froala-editor/2.5.1/js/languages/nl.js.gz
- froala-editor/2.5.1/js/languages/pl.js.br
- froala-editor/2.5.1/js/languages/pl.js.gz
- froala-editor/2.5.1/js/languages/pt_br.js.br
- froala-editor/2.5.1/js/languages/pt_br.js.gz
- froala-editor/2.5.1/js/languages/pt_pt.js.br
- froala-editor/2.5.1/js/languages/pt_pt.js.gz
- froala-editor/2.5.1/js/languages/ro.js.br
- froala-editor/2.5.1/js/languages/ro.js.gz
- froala-editor/2.5.1/js/languages/ru.js.br
- froala-editor/2.5.1/js/languages/ru.js.gz
- froala-editor/2.5.1/js/languages/sk.js.br
- froala-editor/2.5.1/js/languages/sk.js.gz
- froala-editor/2.5.1/js/languages/sr.js.br
- froala-editor/2.5.1/js/languages/sr.js.gz
- froala-editor/2.5.1/js/languages/sv.js.br
- froala-editor/2.5.1/js/languages/sv.js.gz
- froala-editor/2.5.1/js/languages/th.js.br
- froala-editor/2.5.1/js/languages/th.js.gz
- froala-editor/2.5.1/js/languages/tr.js.br
- froala-editor/2.5.1/js/languages/tr.js.gz
- froala-editor/2.5.1/js/languages/ua.js.br
- froala-editor/2.5.1/js/languages/ua.js.gz
- froala-editor/2.5.1/js/languages/vi.js.br
- froala-editor/2.5.1/js/languages/vi.js.gz
- froala-editor/2.5.1/js/languages/zh_cn.js.br
- froala-editor/2.5.1/js/languages/zh_cn.js.gz
- froala-editor/2.5.1/js/languages/zh_tw.js.br
- froala-editor/2.5.1/js/languages/zh_tw.js.gz
- froala-editor/2.5.1/js/plugins/align.min.js.br
- froala-editor/2.5.1/js/plugins/align.min.js.gz
- froala-editor/2.5.1/js/plugins/char_counter.min.js.br
- froala-editor/2.5.1/js/plugins/char_counter.min.js.gz
- froala-editor/2.5.1/js/plugins/code_beautifier.min.js.br
- froala-editor/2.5.1/js/plugins/code_beautifier.min.js.gz
- froala-editor/2.5.1/js/plugins/code_view.min.js.br
- froala-editor/2.5.1/js/plugins/code_view.min.js.gz
- froala-editor/2.5.1/js/plugins/colors.min.js.br
- froala-editor/2.5.1/js/plugins/colors.min.js.gz
- froala-editor/2.5.1/js/plugins/draggable.min.js.br
- froala-editor/2.5.1/js/plugins/draggable.min.js.gz
- froala-editor/2.5.1/js/plugins/emoticons.min.js.br
- froala-editor/2.5.1/js/plugins/emoticons.min.js.gz
- froala-editor/2.5.1/js/plugins/entities.min.js.br
- froala-editor/2.5.1/js/plugins/entities.min.js.gz
- froala-editor/2.5.1/js/plugins/file.min.js.br
- froala-editor/2.5.1/js/plugins/file.min.js.gz
- froala-editor/2.5.1/js/plugins/font_family.min.js.br
- froala-editor/2.5.1/js/plugins/font_family.min.js.gz
- froala-editor/2.5.1/js/plugins/font_size.min.js.br
- froala-editor/2.5.1/js/plugins/font_size.min.js.gz
- froala-editor/2.5.1/js/plugins/forms.min.js.br
- froala-editor/2.5.1/js/plugins/forms.min.js.gz
- froala-editor/2.5.1/js/plugins/fullscreen.min.js.br
- froala-editor/2.5.1/js/plugins/fullscreen.min.js.gz
- froala-editor/2.5.1/js/plugins/help.min.js.br
- froala-editor/2.5.1/js/plugins/help.min.js.gz
- froala-editor/2.5.1/js/plugins/image.min.js.br
- froala-editor/2.5.1/js/plugins/image.min.js.gz
- froala-editor/2.5.1/js/plugins/image_manager.min.js.br
- froala-editor/2.5.1/js/plugins/image_manager.min.js.gz
- froala-editor/2.5.1/js/plugins/inline_style.min.js.br
- froala-editor/2.5.1/js/plugins/inline_style.min.js.gz
- froala-editor/2.5.1/js/plugins/line_breaker.min.js.br
- froala-editor/2.5.1/js/plugins/line_breaker.min.js.gz
- froala-editor/2.5.1/js/plugins/link.min.js.br
- froala-editor/2.5.1/js/plugins/link.min.js.gz
- froala-editor/2.5.1/js/plugins/lists.min.js.br
- froala-editor/2.5.1/js/plugins/lists.min.js.gz
- froala-editor/2.5.1/js/plugins/paragraph_format.min.js.br
- froala-editor/2.5.1/js/plugins/paragraph_format.min.js.gz
- froala-editor/2.5.1/js/plugins/paragraph_style.min.js.br
- froala-editor/2.5.1/js/plugins/paragraph_style.min.js.gz
- froala-editor/2.5.1/js/plugins/print.min.js.br
- froala-editor/2.5.1/js/plugins/print.min.js.gz
- froala-editor/2.5.1/js/plugins/quick_insert.min.js.br
- froala-editor/2.5.1/js/plugins/quick_insert.min.js.gz
- froala-editor/2.5.1/js/plugins/quote.min.js.br
- froala-editor/2.5.1/js/plugins/quote.min.js.gz
- froala-editor/2.5.1/js/plugins/save.min.js.br
- froala-editor/2.5.1/js/plugins/save.min.js.gz
- froala-editor/2.5.1/js/plugins/special_characters.min.js.br
- froala-editor/2.5.1/js/plugins/special_characters.min.js.gz
- froala-editor/2.5.1/js/plugins/table.min.js.br
- froala-editor/2.5.1/js/plugins/table.min.js.gz
- froala-editor/2.5.1/js/plugins/url.min.js.br
- froala-editor/2.5.1/js/plugins/url.min.js.gz
- froala-editor/2.5.1/js/plugins/video.min.js.br
- froala-editor/2.5.1/js/plugins/video.min.js.gz
- froala-editor/2.5.1/js/plugins/word_paste.min.js.br
- froala-editor/2.5.1/js/plugins/word_paste.min.js.gz
SRIs:
- froala-editor/2.5.1/css/plugins/image_manager.css: sha512-xtvZWTE4OU+P1v6pP0aLQARcsdpZilyIlCDn29xcoJ+4oOj/PL0zsBv5Pl31z95MxeYGGckyrnxEbap+hwD+Kw==
- froala-editor/2.5.1/css/themes/royal.css: sha512-pl3sxgLSErvIbMBD1Mjxq/altiB7Cq00D0pw8wJzIQesrlPWxOiGCs3DJqWCyBiHl+DiUlIUGFaIS/ZQ/ooupw==
- froala-editor/2.5.1/css/plugins/emoticons.css: sha512-8U9G63LuIxI8rbQG/5m8UG/FShn5C59sZ8iozzBEs4MgICIm2H7wyIOly2UbF1n5DB9K4hCyfoUjLR9pWyTlBA==
- froala-editor/2.5.1/js/languages/fr.js: sha512-V6+VJCL/DfkqnbyBPw4oOOtKZ0+xf2qtB2X5nmOA4jNhccH9W56Yuod08ROv92KHXTa9hnBmWaOOwdeAVcU8YA==
- froala-editor/2.5.1/css/plugins/file.css: sha512-RdaG4VNpv1AN8sATLczZUVEDwv+Gpb+F4HTTPhi3X+vvtqAl7PtuoNFuDkqz8lyXdEjw7rWd3NJYxuhT9DcN2A==
- froala-editor/2.5.1/css/plugins/char_counter.min.css: sha512-3BBv7oExziDvocOpN16pjdqyuy7D8h5zlLkywLWG1SFpX4Gn1JP7YkDRHX1edbGe/1OxA8r+GcmpOdW+1frFMA==
- froala-editor/2.5.1/css/plugins/help.min.css: sha512-nNZiXwmZe+Ardx32OoWN56Xyd9I47jSg8tg2ldIPHtyaIPVHJs5GUJG7YnuRyvZ69ujQIsn8HrgKoYrMhXBajQ==
- froala-editor/2.5.1/css/themes/dark.css: sha512-CILbGJ6j5ott5THW0qvwLPIK7Z7Y0Zb9LFy3YGxG0lTZSf4pUVaZrH4Jt8yDMHQxIxUHHgdb+9heOL23cK+JUg==
- froala-editor/2.5.1/js/languages/nb.js: sha512-Q2Nvq++ZrKcF0cD4pf2qGR7JehENvz0Xl81pjy/JgqqcV6yZR3d2CDqNqA2SqrYDB1XvlpbUmrL1AmwkGY/IGQ==
- froala-editor/2.5.1/js/languages/pl.js: sha512-XdADEYar/6L+eb3AvhBsCeGJWOwbF4Dx9u6AlCcqxyYmsxP3UMyLh4ZBkXdLbnebTApgBC/nIomZgImtsrRUsQ==
- froala-editor/2.5.1/js/plugins/url.min.js: sha512-5ef+K0PFmpkNKVoDKYnomEhjwUMY2TnAdz6S7XP0rqwyh68tF6cxq1VwQigNDuAJ4ARCFyC7K98c5F9HGtzqxg==
- froala-editor/2.5.1/js/plugins/print.min.js: sha512-MoWcxnbg3Zn8QS3K0ABGKbeKpi+nXD0QTNn+r+zQK38MFFW+hNhqoHHYGSW540KE/R31jCA4xCMQluFwjw/P5A==
- froala-editor/2.5.1/css/froala_editor.pkgd.css: sha512-A+613Bjq7KQ/vaT7LNg+L5YgtsnZhUGJ/hTcd97/gpR/avGBmVw9EGX+AL0eeK1IDW5ashwFFRP74+Ajip4J4w==
- froala-editor/2.5.1/css/plugins/draggable.min.css: sha512-/xcq99S6yB3yL13l2S7nN2G+EKwodOuISO0voxv/MBlCCsIfIbePgH4naoZH6UL+PCZlAWEzEvJYZjQUa29Czg==
- froala-editor/2.5.1/css/plugins/special_characters.css: sha512-awZkRdmsBAzB2CjFhscXHcNbfaQH7236ke1o0aWrdaf4tjqcTUjyuPfySfRMZQSnn7DTYUmzwUzFubm/Kdmwkg==
- froala-editor/2.5.1/js/plugins/word_paste.min.js: sha512-uTDYD+wl8z/V4rqQG+2SqElBZCdChohtWeWtza48xp2ivUz/PaoxG+2R749I6gZ/bBi+kJVpDmatRHsAB3bI4w==
- froala-editor/2.5.1/css/plugins/quick_insert.css: sha512-avwbgS6s72IIIkYDSSokN+vCOJMXJkaqgkuCwftyaDrxc2HVtXPsX+mY80jR8avzoRu/pFB2DvZSOACK0nhBpg==
- froala-editor/2.5.1/css/plugins/video.css: sha512-cmyH/OyaBlsRBcfIGpH5xqGnP8BlJ2puZEGnGEhRkZFLSM5RrJQqa6f675poN4tuSiyX5LsTuTh6de++8FO6rQ==
- froala-editor/2.5.1/css/themes/gray.min.css: sha512-7biPl72D0NOqDvAcOBrkQgheQzKkAux4z7+SrRuvw+ZY3jnuJWCquSJItRcsUb/m+ryYUM/Dn+48bJfLvweaNw==
- froala-editor/2.5.1/js/froala_editor.pkgd.min.js: sha512-cms6VxBSjhQdHTkt0rMKlxtDwQVHKfF1QwOTYX8R7KzK4CiPfmN2IyKjMqJ0084HS1oUxwX+bEcE6gwormym3Q==
- froala-editor/2.5.1/js/plugins/lists.min.js: sha512-KlAB6btx1bVC4oETIXHPd9uSvvP0pcWHdQytBT1TJaW/LUBCs4L1vsd73b3+ZMDXIjujZa5h8lihcM+F1VJ0Ew==
- froala-editor/2.5.1/css/plugins/file.min.css: sha512-JkH8A0YMWYVa2SP8u3ZIhzHEfIdYHiQuEL9m1FTeqtkZ/fDdvemeONQeB5kOPmLZ/ZwHyXugC4ccv4Oi+0JIvQ==
- froala-editor/2.5.1/js/languages/de.js: sha512-vQjxrIp+4wYcH8w6rD1GWWi0JmIcdUkzkx2fWINK9u4VfNbsohZoO2tnUSV/QSDbMlGJ2OYm8Q1hvVFucegCyA==
