config: {"authors":[{"name":"Mahdi Majidzadeh"}],"autoupdate":{"source":"npm","target":"bootstrap-v4-rtl","fileMap":[{"basePath":"dist","files":["**/*.@(js|css|map)"]},{"basePath":"","files":["scss/**/*.scss"]}]},"description":"The most popular front-end framework for developing responsive, mobile first projects on the web.","filename":"js/bootstrap.min.js","homepage":"https://github.com/MahdiMajidzadeh/bootstrap-v4-rtl","keywords":["css","sass","mobile-first","responsive","front-end","framework","web","rtl","bootstrap"],"license":"MIT","name":"bootstrap-v4-rtl","repository":{"type":"git","url":"git+https://github.com/MahdiMajidzadeh/bootstrap-v4-rtl.git"},"author":"Mahdi Majidzadeh"}
KV keys:
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap-grid.css.br
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap-grid.css.gz
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap-grid.css.map.br
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap-grid.css.map.gz
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap-grid.min.css.br
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap-grid.min.css.gz
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap-grid.min.css.map.br
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap-grid.min.css.map.gz
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap-reboot.css.br
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap-reboot.css.gz
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap-reboot.css.map.br
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap-reboot.css.map.gz
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap-reboot.min.css.br
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap-reboot.min.css.gz
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap-reboot.min.css.map.br
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap-reboot.min.css.map.gz
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap-rtl.css.br
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap-rtl.css.gz
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap-rtl.css.map.br
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap-rtl.css.map.gz
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap-rtl.min.css.br
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap-rtl.min.css.gz
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap-rtl.min.css.map.br
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap-rtl.min.css.map.gz
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap.css.br
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap.css.gz
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap.css.map.br
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap.css.map.gz
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap.min.css.br
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap.min.css.gz
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap.min.css.map.br
- bootstrap-v4-rtl/4.6.0-3/css/bootstrap.min.css.map.gz
- bootstrap-v4-rtl/4.6.0-3/js/bootstrap.bundle.js.br
- bootstrap-v4-rtl/4.6.0-3/js/bootstrap.bundle.js.gz
- bootstrap-v4-rtl/4.6.0-3/js/bootstrap.bundle.js.map.br
- bootstrap-v4-rtl/4.6.0-3/js/bootstrap.bundle.js.map.gz
- bootstrap-v4-rtl/4.6.0-3/js/bootstrap.bundle.min.js.br
- bootstrap-v4-rtl/4.6.0-3/js/bootstrap.bundle.min.js.gz
- bootstrap-v4-rtl/4.6.0-3/js/bootstrap.bundle.min.js.map.br
- bootstrap-v4-rtl/4.6.0-3/js/bootstrap.bundle.min.js.map.gz
- bootstrap-v4-rtl/4.6.0-3/js/bootstrap.js.br
- bootstrap-v4-rtl/4.6.0-3/js/bootstrap.js.gz
- bootstrap-v4-rtl/4.6.0-3/js/bootstrap.js.map.br
- bootstrap-v4-rtl/4.6.0-3/js/bootstrap.js.map.gz
- bootstrap-v4-rtl/4.6.0-3/js/bootstrap.min.js.br
- bootstrap-v4-rtl/4.6.0-3/js/bootstrap.min.js.gz
- bootstrap-v4-rtl/4.6.0-3/js/bootstrap.min.js.map.br
- bootstrap-v4-rtl/4.6.0-3/js/bootstrap.min.js.map.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_alert.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_alert.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_badge.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_badge.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_breadcrumb.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_breadcrumb.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_button-group.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_button-group.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_buttons.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_buttons.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_card.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_card.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_carousel.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_carousel.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_close.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_close.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_code.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_code.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_custom-forms.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_custom-forms.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_dropdown.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_dropdown.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_forms.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_forms.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_functions.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_functions.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_grid.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_grid.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_images.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_images.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_input-group.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_input-group.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_jumbotron.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_jumbotron.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_list-group.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_list-group.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_media.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_media.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_mixins.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_mixins.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_modal.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_modal.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_nav.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_nav.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_navbar.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_navbar.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_pagination.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_pagination.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_popover.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_popover.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_print.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_print.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_progress.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_progress.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_reboot.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_reboot.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_root.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_root.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_rtl.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_rtl.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_spinners.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_spinners.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_tables.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_tables.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_toasts.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_toasts.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_tooltip.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_tooltip.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_transitions.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_transitions.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_type.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_type.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_utilities.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_utilities.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/_variables.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/_variables.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/bootstrap-grid.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/bootstrap-grid.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/bootstrap-reboot.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/bootstrap-reboot.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/bootstrap-rtl.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/bootstrap-rtl.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/bootstrap.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/bootstrap.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_alert.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_alert.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_background-variant.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_background-variant.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_badge.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_badge.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_border-radius.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_border-radius.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_box-shadow.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_box-shadow.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_breakpoints.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_breakpoints.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_buttons.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_buttons.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_caret.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_caret.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_clearfix.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_clearfix.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_deprecate.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_deprecate.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_float.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_float.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_forms.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_forms.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_gradients.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_gradients.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_grid-framework.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_grid-framework.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_grid.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_grid.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_hover.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_hover.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_image.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_image.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_list-group.scss.br
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_list-group.scss.gz
- bootstrap-v4-rtl/4.6.0-3/scss/mixins/_lists.scss.br
