config: {"authors":[{"name":"Developer Express Inc.","email":"js@devexpress.com","url":"https://www.devexpress.com/"}],"autoupdate":{"source":"npm","target":"devextreme","fileMap":[{"basePath":"dist","files":["js/!(*.debug).js","js/localization/*.js","js/vectormap-data/*.js","css/*.css","css/@(fonts|icons)/*.@(ttf|woff|woff2)"]}]},"description":"HTML5 JavaScript Component Suite for Responsive Web Development","filename":"js/dx.all.js","homepage":"https://js.devexpress.com/","keywords":["html5","controls","widgets","components","jquery","knockout","angular","web","ui","datagrid","pivotgrid","scheduler","treelist","chart"],"license":"https://js.devexpress.com/Licensing/","name":"devextreme","repository":{"type":"git","url":"https://github.com/DevExpress/DevExtreme.git"},"author":"Developer Express Inc. \u003cjs@devexpress.com\u003e (https://www.devexpress.com/)"}
KV keys:
- devextreme/23.1.4/css/dx.carmine.compact.css.br
- devextreme/23.1.4/css/dx.carmine.compact.css.gz
- devextreme/23.1.4/css/dx.carmine.compact.min.css.br
- devextreme/23.1.4/css/dx.carmine.compact.min.css.gz
- devextreme/23.1.4/css/dx.carmine.css.br
- devextreme/23.1.4/css/dx.carmine.css.gz
- devextreme/23.1.4/css/dx.carmine.min.css.br
- devextreme/23.1.4/css/dx.carmine.min.css.gz
- devextreme/23.1.4/css/dx.common.css.br
- devextreme/23.1.4/css/dx.common.css.gz
- devextreme/23.1.4/css/dx.common.min.css.br
- devextreme/23.1.4/css/dx.common.min.css.gz
- devextreme/23.1.4/css/dx.contrast.compact.css.br
- devextreme/23.1.4/css/dx.contrast.compact.css.gz
- devextreme/23.1.4/css/dx.contrast.compact.min.css.br
- devextreme/23.1.4/css/dx.contrast.compact.min.css.gz
- devextreme/23.1.4/css/dx.contrast.css.br
- devextreme/23.1.4/css/dx.contrast.css.gz
- devextreme/23.1.4/css/dx.contrast.min.css.br
- devextreme/23.1.4/css/dx.contrast.min.css.gz
- devextreme/23.1.4/css/dx.dark.compact.css.br
- devextreme/23.1.4/css/dx.dark.compact.css.gz
- devextreme/23.1.4/css/dx.dark.compact.min.css.br
- devextreme/23.1.4/css/dx.dark.compact.min.css.gz
- devextreme/23.1.4/css/dx.dark.css.br
- devextreme/23.1.4/css/dx.dark.css.gz
- devextreme/23.1.4/css/dx.dark.min.css.br
- devextreme/23.1.4/css/dx.dark.min.css.gz
- devextreme/23.1.4/css/dx.darkmoon.compact.css.br
- devextreme/23.1.4/css/dx.darkmoon.compact.css.gz
- devextreme/23.1.4/css/dx.darkmoon.compact.min.css.br
- devextreme/23.1.4/css/dx.darkmoon.compact.min.css.gz
- devextreme/23.1.4/css/dx.darkmoon.css.br
- devextreme/23.1.4/css/dx.darkmoon.css.gz
- devextreme/23.1.4/css/dx.darkmoon.min.css.br
- devextreme/23.1.4/css/dx.darkmoon.min.css.gz
- devextreme/23.1.4/css/dx.darkviolet.compact.css.br
- devextreme/23.1.4/css/dx.darkviolet.compact.css.gz
- devextreme/23.1.4/css/dx.darkviolet.compact.min.css.br
- devextreme/23.1.4/css/dx.darkviolet.compact.min.css.gz
- devextreme/23.1.4/css/dx.darkviolet.css.br
- devextreme/23.1.4/css/dx.darkviolet.css.gz
- devextreme/23.1.4/css/dx.darkviolet.min.css.br
- devextreme/23.1.4/css/dx.darkviolet.min.css.gz
- devextreme/23.1.4/css/dx.greenmist.compact.css.br
- devextreme/23.1.4/css/dx.greenmist.compact.css.gz
- devextreme/23.1.4/css/dx.greenmist.compact.min.css.br
- devextreme/23.1.4/css/dx.greenmist.compact.min.css.gz
- devextreme/23.1.4/css/dx.greenmist.css.br
- devextreme/23.1.4/css/dx.greenmist.css.gz
- devextreme/23.1.4/css/dx.greenmist.min.css.br
- devextreme/23.1.4/css/dx.greenmist.min.css.gz
- devextreme/23.1.4/css/dx.light.compact.css.br
- devextreme/23.1.4/css/dx.light.compact.css.gz
- devextreme/23.1.4/css/dx.light.compact.min.css.br
- devextreme/23.1.4/css/dx.light.compact.min.css.gz
- devextreme/23.1.4/css/dx.light.css.br
- devextreme/23.1.4/css/dx.light.css.gz
- devextreme/23.1.4/css/dx.light.min.css.br
- devextreme/23.1.4/css/dx.light.min.css.gz
- devextreme/23.1.4/css/dx.material.blue.dark.compact.css.br
- devextreme/23.1.4/css/dx.material.blue.dark.compact.css.gz
- devextreme/23.1.4/css/dx.material.blue.dark.compact.min.css.br
- devextreme/23.1.4/css/dx.material.blue.dark.compact.min.css.gz
- devextreme/23.1.4/css/dx.material.blue.dark.css.br
- devextreme/23.1.4/css/dx.material.blue.dark.css.gz
- devextreme/23.1.4/css/dx.material.blue.dark.min.css.br
- devextreme/23.1.4/css/dx.material.blue.dark.min.css.gz
- devextreme/23.1.4/css/dx.material.blue.light.compact.css.br
- devextreme/23.1.4/css/dx.material.blue.light.compact.css.gz
- devextreme/23.1.4/css/dx.material.blue.light.compact.min.css.br
- devextreme/23.1.4/css/dx.material.blue.light.compact.min.css.gz
- devextreme/23.1.4/css/dx.material.blue.light.css.br
- devextreme/23.1.4/css/dx.material.blue.light.css.gz
- devextreme/23.1.4/css/dx.material.blue.light.min.css.br
- devextreme/23.1.4/css/dx.material.blue.light.min.css.gz
- devextreme/23.1.4/css/dx.material.lime.dark.compact.css.br
- devextreme/23.1.4/css/dx.material.lime.dark.compact.css.gz
- devextreme/23.1.4/css/dx.material.lime.dark.compact.min.css.br
- devextreme/23.1.4/css/dx.material.lime.dark.compact.min.css.gz
- devextreme/23.1.4/css/dx.material.lime.dark.css.br
- devextreme/23.1.4/css/dx.material.lime.dark.css.gz
- devextreme/23.1.4/css/dx.material.lime.dark.min.css.br
- devextreme/23.1.4/css/dx.material.lime.dark.min.css.gz
- devextreme/23.1.4/css/dx.material.lime.light.compact.css.br
- devextreme/23.1.4/css/dx.material.lime.light.compact.css.gz
- devextreme/23.1.4/css/dx.material.lime.light.compact.min.css.br
- devextreme/23.1.4/css/dx.material.lime.light.compact.min.css.gz
- devextreme/23.1.4/css/dx.material.lime.light.css.br
- devextreme/23.1.4/css/dx.material.lime.light.css.gz
- devextreme/23.1.4/css/dx.material.lime.light.min.css.br
- devextreme/23.1.4/css/dx.material.lime.light.min.css.gz
- devextreme/23.1.4/css/dx.material.orange.dark.compact.css.br
- devextreme/23.1.4/css/dx.material.orange.dark.compact.css.gz
- devextreme/23.1.4/css/dx.material.orange.dark.compact.min.css.br
- devextreme/23.1.4/css/dx.material.orange.dark.compact.min.css.gz
- devextreme/23.1.4/css/dx.material.orange.dark.css.br
- devextreme/23.1.4/css/dx.material.orange.dark.css.gz
- devextreme/23.1.4/css/dx.material.orange.dark.min.css.br
- devextreme/23.1.4/css/dx.material.orange.dark.min.css.gz
- devextreme/23.1.4/css/dx.material.orange.light.compact.css.br
- devextreme/23.1.4/css/dx.material.orange.light.compact.css.gz
- devextreme/23.1.4/css/dx.material.orange.light.compact.min.css.br
- devextreme/23.1.4/css/dx.material.orange.light.compact.min.css.gz
- devextreme/23.1.4/css/dx.material.orange.light.css.br
- devextreme/23.1.4/css/dx.material.orange.light.css.gz
- devextreme/23.1.4/css/dx.material.orange.light.min.css.br
- devextreme/23.1.4/css/dx.material.orange.light.min.css.gz
- devextreme/23.1.4/css/dx.material.purple.dark.compact.css.br
- devextreme/23.1.4/css/dx.material.purple.dark.compact.css.gz
- devextreme/23.1.4/css/dx.material.purple.dark.compact.min.css.br
- devextreme/23.1.4/css/dx.material.purple.dark.compact.min.css.gz
- devextreme/23.1.4/css/dx.material.purple.dark.css.br
- devextreme/23.1.4/css/dx.material.purple.dark.css.gz
- devextreme/23.1.4/css/dx.material.purple.dark.min.css.br
- devextreme/23.1.4/css/dx.material.purple.dark.min.css.gz
- devextreme/23.1.4/css/dx.material.purple.light.compact.css.br
- devextreme/23.1.4/css/dx.material.purple.light.compact.css.gz
- devextreme/23.1.4/css/dx.material.purple.light.compact.min.css.br
- devextreme/23.1.4/css/dx.material.purple.light.compact.min.css.gz
- devextreme/23.1.4/css/dx.material.purple.light.css.br
- devextreme/23.1.4/css/dx.material.purple.light.css.gz
- devextreme/23.1.4/css/dx.material.purple.light.min.css.br
- devextreme/23.1.4/css/dx.material.purple.light.min.css.gz
- devextreme/23.1.4/css/dx.material.teal.dark.compact.css.br
- devextreme/23.1.4/css/dx.material.teal.dark.compact.css.gz
- devextreme/23.1.4/css/dx.material.teal.dark.compact.min.css.br
- devextreme/23.1.4/css/dx.material.teal.dark.compact.min.css.gz
- devextreme/23.1.4/css/dx.material.teal.dark.css.br
- devextreme/23.1.4/css/dx.material.teal.dark.css.gz
- devextreme/23.1.4/css/dx.material.teal.dark.min.css.br
- devextreme/23.1.4/css/dx.material.teal.dark.min.css.gz
- devextreme/23.1.4/css/dx.material.teal.light.compact.css.br
- devextreme/23.1.4/css/dx.material.teal.light.compact.css.gz
- devextreme/23.1.4/css/dx.material.teal.light.compact.min.css.br
- devextreme/23.1.4/css/dx.material.teal.light.compact.min.css.gz
- devextreme/23.1.4/css/dx.material.teal.light.css.br
- devextreme/23.1.4/css/dx.material.teal.light.css.gz
- devextreme/23.1.4/css/dx.material.teal.light.min.css.br
- devextreme/23.1.4/css/dx.material.teal.light.min.css.gz
- devextreme/23.1.4/css/dx.softblue.compact.css.br
- devextreme/23.1.4/css/dx.softblue.compact.css.gz
- devextreme/23.1.4/css/dx.softblue.compact.min.css.br
- devextreme/23.1.4/css/dx.softblue.compact.min.css.gz
- devextreme/23.1.4/css/dx.softblue.css.br
- devextreme/23.1.4/css/dx.softblue.css.gz
- devextreme/23.1.4/css/dx.softblue.min.css.br
- devextreme/23.1.4/css/dx.softblue.min.css.gz
- devextreme/23.1.4/css/fonts/Roboto-300.ttf.br
- devextreme/23.1.4/css/fonts/Roboto-300.ttf.gz
- devextreme/23.1.4/css/fonts/Roboto-300.woff.br
- devextreme/23.1.4/css/fonts/Roboto-300.woff.gz
- devextreme/23.1.4/css/fonts/Roboto-300.woff2
- devextreme/23.1.4/css/fonts/Roboto-400.ttf.br
- devextreme/23.1.4/css/fonts/Roboto-400.ttf.gz
- devextreme/23.1.4/css/fonts/Roboto-400.woff.br
- devextreme/23.1.4/css/fonts/Roboto-400.woff.gz
- devextreme/23.1.4/css/fonts/Roboto-400.woff2
- devextreme/23.1.4/css/fonts/Roboto-500.ttf.br
- devextreme/23.1.4/css/fonts/Roboto-500.ttf.gz
- devextreme/23.1.4/css/fonts/Roboto-500.woff.br
- devextreme/23.1.4/css/fonts/Roboto-500.woff.gz
- devextreme/23.1.4/css/fonts/Roboto-500.woff2
- devextreme/23.1.4/css/fonts/Roboto-700.ttf.br
- devextreme/23.1.4/css/fonts/Roboto-700.ttf.gz
- devextreme/23.1.4/css/fonts/Roboto-700.woff.br
- devextreme/23.1.4/css/fonts/Roboto-700.woff.gz
- devextreme/23.1.4/css/fonts/Roboto-700.woff2
- devextreme/23.1.4/css/icons/dxicons.ttf.br
- devextreme/23.1.4/css/icons/dxicons.ttf.gz
- devextreme/23.1.4/css/icons/dxicons.woff.br
- devextreme/23.1.4/css/icons/dxicons.woff.gz
- devextreme/23.1.4/css/icons/dxicons.woff2
- devextreme/23.1.4/css/icons/dxiconsmaterial.ttf.br
- devextreme/23.1.4/css/icons/dxiconsmaterial.ttf.gz
- devextreme/23.1.4/css/icons/dxiconsmaterial.woff.br
- devextreme/23.1.4/css/icons/dxiconsmaterial.woff.gz
- devextreme/23.1.4/css/icons/dxiconsmaterial.woff2
SRIs:
- devextreme/23.1.4/css/dx.dark.compact.css: sha512-dW8Xqb+Il7ULXduRweTtZ7rg/JgzDD230cNNzqeQyLchbCaozO7UMvVp6tIHbhh0T5auD5f4eb2FJmNNVzJX8w==
