config: {"authors":[{"name":"Plotly, Inc."}],"autoupdate":{"source":"git","target":"git://github.com/plotly/plotly.js.git","fileMap":[{"basePath":"dist","files":["**/plotly!(*with-meta)*.!(md|json)"]}]},"description":"The open source javascript graphing library that powers plotly","filename":"plotly.min.js","homepage":"https://plot.ly/javascript/","keywords":["graphing","plotting","data","visualization","plotly"],"license":"MIT","name":"plotly.js","repository":{"type":"git","url":"https://github.com/plotly/plotly.js.git"},"author":"Plotly, Inc."}
KV keys:
- plotly.js/2.7.0/plotly-basic.js.br
- plotly.js/2.7.0/plotly-basic.js.gz
- plotly.js/2.7.0/plotly-basic.min.js.br
- plotly.js/2.7.0/plotly-basic.min.js.gz
- plotly.js/2.7.0/plotly-cartesian.js.br
- plotly.js/2.7.0/plotly-cartesian.js.gz
- plotly.js/2.7.0/plotly-cartesian.min.js.br
- plotly.js/2.7.0/plotly-cartesian.min.js.gz
- plotly.js/2.7.0/plotly-finance.js.br
- plotly.js/2.7.0/plotly-finance.js.gz
- plotly.js/2.7.0/plotly-finance.min.js.br
- plotly.js/2.7.0/plotly-finance.min.js.gz
- plotly.js/2.7.0/plotly-geo-assets.js.br
- plotly.js/2.7.0/plotly-geo-assets.js.gz
- plotly.js/2.7.0/plotly-geo-assets.min.js.br
- plotly.js/2.7.0/plotly-geo-assets.min.js.gz
- plotly.js/2.7.0/plotly-geo.js.br
- plotly.js/2.7.0/plotly-geo.js.gz
- plotly.js/2.7.0/plotly-geo.min.js.br
- plotly.js/2.7.0/plotly-geo.min.js.gz
- plotly.js/2.7.0/plotly-gl2d.js.br
- plotly.js/2.7.0/plotly-gl2d.js.gz
- plotly.js/2.7.0/plotly-gl2d.min.js.br
- plotly.js/2.7.0/plotly-gl2d.min.js.gz
- plotly.js/2.7.0/plotly-gl3d.js.br
- plotly.js/2.7.0/plotly-gl3d.js.gz
- plotly.js/2.7.0/plotly-gl3d.min.js.br
- plotly.js/2.7.0/plotly-gl3d.min.js.gz
- plotly.js/2.7.0/plotly-locale-af.js.br
- plotly.js/2.7.0/plotly-locale-af.js.gz
- plotly.js/2.7.0/plotly-locale-af.min.js.br
- plotly.js/2.7.0/plotly-locale-af.min.js.gz
- plotly.js/2.7.0/plotly-locale-am.js.br
- plotly.js/2.7.0/plotly-locale-am.js.gz
