config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/saira-semi-condensed","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Saira Semi Condensed font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/saira-semi-condensed","keywords":["fontsource","font","font family","google fonts","saira-semi-condensed","Saira Semi Condensed","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-saira-semi-condensed","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-saira-semi-condensed/5.0.13/100.css.br
- fontsource-saira-semi-condensed/5.0.13/100.css.gz
- fontsource-saira-semi-condensed/5.0.13/100.min.css.br
- fontsource-saira-semi-condensed/5.0.13/100.min.css.gz
- fontsource-saira-semi-condensed/5.0.13/200.css.br
- fontsource-saira-semi-condensed/5.0.13/200.css.gz
- fontsource-saira-semi-condensed/5.0.13/200.min.css.br
- fontsource-saira-semi-condensed/5.0.13/200.min.css.gz
- fontsource-saira-semi-condensed/5.0.13/300.css.br
- fontsource-saira-semi-condensed/5.0.13/300.css.gz
- fontsource-saira-semi-condensed/5.0.13/300.min.css.br
- fontsource-saira-semi-condensed/5.0.13/300.min.css.gz
- fontsource-saira-semi-condensed/5.0.13/400.css.br
- fontsource-saira-semi-condensed/5.0.13/400.css.gz
- fontsource-saira-semi-condensed/5.0.13/400.min.css.br
- fontsource-saira-semi-condensed/5.0.13/400.min.css.gz
- fontsource-saira-semi-condensed/5.0.13/500.css.br
- fontsource-saira-semi-condensed/5.0.13/500.css.gz
- fontsource-saira-semi-condensed/5.0.13/500.min.css.br
- fontsource-saira-semi-condensed/5.0.13/500.min.css.gz
- fontsource-saira-semi-condensed/5.0.13/600.css.br
- fontsource-saira-semi-condensed/5.0.13/600.css.gz
- fontsource-saira-semi-condensed/5.0.13/600.min.css.br
- fontsource-saira-semi-condensed/5.0.13/600.min.css.gz
- fontsource-saira-semi-condensed/5.0.13/700.css.br
- fontsource-saira-semi-condensed/5.0.13/700.css.gz
- fontsource-saira-semi-condensed/5.0.13/700.min.css.br
- fontsource-saira-semi-condensed/5.0.13/700.min.css.gz
- fontsource-saira-semi-condensed/5.0.13/800.css.br
- fontsource-saira-semi-condensed/5.0.13/800.css.gz
- fontsource-saira-semi-condensed/5.0.13/800.min.css.br
- fontsource-saira-semi-condensed/5.0.13/800.min.css.gz
- fontsource-saira-semi-condensed/5.0.13/900.css.br
- fontsource-saira-semi-condensed/5.0.13/900.css.gz
- fontsource-saira-semi-condensed/5.0.13/900.min.css.br
- fontsource-saira-semi-condensed/5.0.13/900.min.css.gz
- fontsource-saira-semi-condensed/5.0.13/files/saira-semi-condensed-latin-100-normal.woff.br
- fontsource-saira-semi-condensed/5.0.13/files/saira-semi-condensed-latin-100-normal.woff.gz
- fontsource-saira-semi-condensed/5.0.13/files/saira-semi-condensed-latin-100-normal.woff2
- fontsource-saira-semi-condensed/5.0.13/files/saira-semi-condensed-latin-200-normal.woff.br
- fontsource-saira-semi-condensed/5.0.13/files/saira-semi-condensed-latin-200-normal.woff.gz
- fontsource-saira-semi-condensed/5.0.13/files/saira-semi-condensed-latin-200-normal.woff2
- fontsource-saira-semi-condensed/5.0.13/files/saira-semi-condensed-latin-300-normal.woff.br
- fontsource-saira-semi-condensed/5.0.13/files/saira-semi-condensed-latin-300-normal.woff.gz
- fontsource-saira-semi-condensed/5.0.13/files/saira-semi-condensed-latin-300-normal.woff2
- fontsource-saira-semi-condensed/5.0.13/files/saira-semi-condensed-latin-400-normal.woff.br
- fontsource-saira-semi-condensed/5.0.13/files/saira-semi-condensed-latin-400-normal.woff.gz
