config: {"authors":[{"name":"Johan Sörlin","email":"spocke@moxiecode.com"}],"autoupdate":{"source":"npm","target":"tinymce","fileMap":[{"basePath":"","files":["**/*.min.+(css|js|map)","skins/lightgray/img/*","skins/lightgray/fonts/*","plugins/**/plugin.js","plugins/**/*.!(js)"]}]},"description":"TinyMCE rich text editor","filename":"tinymce.min.js","homepage":"http://www.tinymce.com","keywords":["tinymce","editor","wysiwyg"],"license":"LGPL-2.0","name":"tinymce","repository":{"type":"git","url":"https://github.com/tinymce/tinymce.git"},"version":"5.7.1","author":"Johan Sörlin <spocke@moxiecode.com>"}

KV keys:
- tinymce/6.4.2/icons/default/icons.min.js.br
- tinymce/6.4.2/icons/default/icons.min.js.gz
- tinymce/6.4.2/models/dom/model.min.js.br
- tinymce/6.4.2/models/dom/model.min.js.gz
- tinymce/6.4.2/plugins/advlist/plugin.js.br
- tinymce/6.4.2/plugins/advlist/plugin.js.gz
- tinymce/6.4.2/plugins/advlist/plugin.min.js.br
- tinymce/6.4.2/plugins/advlist/plugin.min.js.gz
- tinymce/6.4.2/plugins/anchor/plugin.js.br
- tinymce/6.4.2/plugins/anchor/plugin.js.gz
- tinymce/6.4.2/plugins/anchor/plugin.min.js.br
- tinymce/6.4.2/plugins/anchor/plugin.min.js.gz
- tinymce/6.4.2/plugins/autolink/plugin.js.br
- tinymce/6.4.2/plugins/autolink/plugin.js.gz
- tinymce/6.4.2/plugins/autolink/plugin.min.js.br
- tinymce/6.4.2/plugins/autolink/plugin.min.js.gz
- tinymce/6.4.2/plugins/autoresize/plugin.js.br
- tinymce/6.4.2/plugins/autoresize/plugin.js.gz
- tinymce/6.4.2/plugins/autoresize/plugin.min.js.br
- tinymce/6.4.2/plugins/autoresize/plugin.min.js.gz
- tinymce/6.4.2/plugins/autosave/plugin.js.br
- tinymce/6.4.2/plugins/autosave/plugin.js.gz
- tinymce/6.4.2/plugins/autosave/plugin.min.js.br
- tinymce/6.4.2/plugins/autosave/plugin.min.js.gz
- tinymce/6.4.2/plugins/charmap/plugin.js.br
- tinymce/6.4.2/plugins/charmap/plugin.js.gz
- tinymce/6.4.2/plugins/charmap/plugin.min.js.br
- tinymce/6.4.2/plugins/charmap/plugin.min.js.gz
- tinymce/6.4.2/plugins/code/plugin.js.br
- tinymce/6.4.2/plugins/code/plugin.js.gz
- tinymce/6.4.2/plugins/code/plugin.min.js.br
- tinymce/6.4.2/plugins/code/plugin.min.js.gz
- tinymce/6.4.2/plugins/codesample/plugin.js.br
- tinymce/6.4.2/plugins/codesample/plugin.js.gz
- tinymce/6.4.2/plugins/codesample/plugin.min.js.br
- tinymce/6.4.2/plugins/codesample/plugin.min.js.gz
- tinymce/6.4.2/plugins/directionality/plugin.js.br
- tinymce/6.4.2/plugins/directionality/plugin.js.gz
- tinymce/6.4.2/plugins/directionality/plugin.min.js.br
- tinymce/6.4.2/plugins/directionality/plugin.min.js.gz
- tinymce/6.4.2/plugins/emoticons/js/emojiimages.min.js.br
- tinymce/6.4.2/plugins/emoticons/js/emojiimages.min.js.gz
- tinymce/6.4.2/plugins/emoticons/js/emojis.min.js.br
- tinymce/6.4.2/plugins/emoticons/js/emojis.min.js.gz
- tinymce/6.4.2/plugins/emoticons/plugin.js.br
- tinymce/6.4.2/plugins/emoticons/plugin.js.gz
- tinymce/6.4.2/plugins/emoticons/plugin.min.js.br
- tinymce/6.4.2/plugins/emoticons/plugin.min.js.gz
- tinymce/6.4.2/plugins/fullscreen/plugin.js.br
- tinymce/6.4.2/plugins/fullscreen/plugin.js.gz
- tinymce/6.4.2/plugins/fullscreen/plugin.min.js.br
- tinymce/6.4.2/plugins/fullscreen/plugin.min.js.gz
- tinymce/6.4.2/plugins/help/plugin.js.br
- tinymce/6.4.2/plugins/help/plugin.js.gz
- tinymce/6.4.2/plugins/help/plugin.min.js.br
- tinymce/6.4.2/plugins/help/plugin.min.js.gz
- tinymce/6.4.2/plugins/image/plugin.js.br
- tinymce/6.4.2/plugins/image/plugin.js.gz
- tinymce/6.4.2/plugins/image/plugin.min.js.br
- tinymce/6.4.2/plugins/image/plugin.min.js.gz
- tinymce/6.4.2/plugins/importcss/plugin.js.br
- tinymce/6.4.2/plugins/importcss/plugin.js.gz
- tinymce/6.4.2/plugins/importcss/plugin.min.js.br
- tinymce/6.4.2/plugins/importcss/plugin.min.js.gz
- tinymce/6.4.2/plugins/insertdatetime/plugin.js.br
- tinymce/6.4.2/plugins/insertdatetime/plugin.js.gz
- tinymce/6.4.2/plugins/insertdatetime/plugin.min.js.br
- tinymce/6.4.2/plugins/insertdatetime/plugin.min.js.gz
- tinymce/6.4.2/plugins/link/plugin.js.br
- tinymce/6.4.2/plugins/link/plugin.js.gz
- tinymce/6.4.2/plugins/link/plugin.min.js.br
- tinymce/6.4.2/plugins/link/plugin.min.js.gz
- tinymce/6.4.2/plugins/lists/plugin.js.br
- tinymce/6.4.2/plugins/lists/plugin.js.gz
- tinymce/6.4.2/plugins/lists/plugin.min.js.br
- tinymce/6.4.2/plugins/lists/plugin.min.js.gz
- tinymce/6.4.2/plugins/media/plugin.js.br
- tinymce/6.4.2/plugins/media/plugin.js.gz
- tinymce/6.4.2/plugins/media/plugin.min.js.br
- tinymce/6.4.2/plugins/media/plugin.min.js.gz
- tinymce/6.4.2/plugins/nonbreaking/plugin.js.br
- tinymce/6.4.2/plugins/nonbreaking/plugin.js.gz
- tinymce/6.4.2/plugins/nonbreaking/plugin.min.js.br
- tinymce/6.4.2/plugins/nonbreaking/plugin.min.js.gz
- tinymce/6.4.2/plugins/pagebreak/plugin.js.br
- tinymce/6.4.2/plugins/pagebreak/plugin.js.gz
- tinymce/6.4.2/plugins/pagebreak/plugin.min.js.br
- tinymce/6.4.2/plugins/pagebreak/plugin.min.js.gz
- tinymce/6.4.2/plugins/preview/plugin.js.br
- tinymce/6.4.2/plugins/preview/plugin.js.gz
- tinymce/6.4.2/plugins/preview/plugin.min.js.br
- tinymce/6.4.2/plugins/preview/plugin.min.js.gz
- tinymce/6.4.2/plugins/quickbars/plugin.js.br
- tinymce/6.4.2/plugins/quickbars/plugin.js.gz
- tinymce/6.4.2/plugins/quickbars/plugin.min.js.br
- tinymce/6.4.2/plugins/quickbars/plugin.min.js.gz
- tinymce/6.4.2/plugins/save/plugin.js.br
- tinymce/6.4.2/plugins/save/plugin.js.gz
- tinymce/6.4.2/plugins/save/plugin.min.js.br
- tinymce/6.4.2/plugins/save/plugin.min.js.gz
- tinymce/6.4.2/plugins/searchreplace/plugin.js.br
- tinymce/6.4.2/plugins/searchreplace/plugin.js.gz
- tinymce/6.4.2/plugins/searchreplace/plugin.min.js.br
- tinymce/6.4.2/plugins/searchreplace/plugin.min.js.gz
- tinymce/6.4.2/plugins/table/plugin.js.br
- tinymce/6.4.2/plugins/table/plugin.js.gz
- tinymce/6.4.2/plugins/table/plugin.min.js.br
- tinymce/6.4.2/plugins/table/plugin.min.js.gz
- tinymce/6.4.2/plugins/template/plugin.js.br
- tinymce/6.4.2/plugins/template/plugin.js.gz
- tinymce/6.4.2/plugins/template/plugin.min.js.br
- tinymce/6.4.2/plugins/template/plugin.min.js.gz
- tinymce/6.4.2/plugins/visualblocks/plugin.js.br
- tinymce/6.4.2/plugins/visualblocks/plugin.js.gz
- tinymce/6.4.2/plugins/visualblocks/plugin.min.js.br
- tinymce/6.4.2/plugins/visualblocks/plugin.min.js.gz
- tinymce/6.4.2/plugins/visualchars/plugin.js.br
- tinymce/6.4.2/plugins/visualchars/plugin.js.gz
- tinymce/6.4.2/plugins/visualchars/plugin.min.js.br
- tinymce/6.4.2/plugins/visualchars/plugin.min.js.gz
- tinymce/6.4.2/plugins/wordcount/plugin.js.br
- tinymce/6.4.2/plugins/wordcount/plugin.js.gz
- tinymce/6.4.2/plugins/wordcount/plugin.min.js.br
- tinymce/6.4.2/plugins/wordcount/plugin.min.js.gz
- tinymce/6.4.2/skins/content/dark/content.min.css.br
- tinymce/6.4.2/skins/content/dark/content.min.css.gz
- tinymce/6.4.2/skins/content/default/content.min.css.br
- tinymce/6.4.2/skins/content/default/content.min.css.gz
- tinymce/6.4.2/skins/content/document/content.min.css.br
- tinymce/6.4.2/skins/content/document/content.min.css.gz
- tinymce/6.4.2/skins/content/tinymce-5/content.min.css.br
- tinymce/6.4.2/skins/content/tinymce-5/content.min.css.gz
- tinymce/6.4.2/skins/content/tinymce-5-dark/content.min.css.br
- tinymce/6.4.2/skins/content/tinymce-5-dark/content.min.css.gz
- tinymce/6.4.2/skins/content/writer/content.min.css.br
- tinymce/6.4.2/skins/content/writer/content.min.css.gz
- tinymce/6.4.2/skins/ui/oxide/content.inline.min.css.br
- tinymce/6.4.2/skins/ui/oxide/content.inline.min.css.gz
- tinymce/6.4.2/skins/ui/oxide/content.min.css.br
- tinymce/6.4.2/skins/ui/oxide/content.min.css.gz
- tinymce/6.4.2/skins/ui/oxide/skin.min.css.br
- tinymce/6.4.2/skins/ui/oxide/skin.min.css.gz
- tinymce/6.4.2/skins/ui/oxide/skin.shadowdom.min.css.br
- tinymce/6.4.2/skins/ui/oxide/skin.shadowdom.min.css.gz
- tinymce/6.4.2/skins/ui/oxide-dark/content.inline.min.css.br
- tinymce/6.4.2/skins/ui/oxide-dark/content.inline.min.css.gz
- tinymce/6.4.2/skins/ui/oxide-dark/content.min.css.br
- tinymce/6.4.2/skins/ui/oxide-dark/content.min.css.gz
- tinymce/6.4.2/skins/ui/oxide-dark/skin.min.css.br
- tinymce/6.4.2/skins/ui/oxide-dark/skin.min.css.gz
- tinymce/6.4.2/skins/ui/oxide-dark/skin.shadowdom.min.css.br
- tinymce/6.4.2/skins/ui/oxide-dark/skin.shadowdom.min.css.gz
- tinymce/6.4.2/skins/ui/tinymce-5/content.inline.min.css.br
- tinymce/6.4.2/skins/ui/tinymce-5/content.inline.min.css.gz
- tinymce/6.4.2/skins/ui/tinymce-5/content.min.css.br
- tinymce/6.4.2/skins/ui/tinymce-5/content.min.css.gz
- tinymce/6.4.2/skins/ui/tinymce-5/skin.min.css.br
- tinymce/6.4.2/skins/ui/tinymce-5/skin.min.css.gz
- tinymce/6.4.2/skins/ui/tinymce-5/skin.shadowdom.min.css.br
- tinymce/6.4.2/skins/ui/tinymce-5/skin.shadowdom.min.css.gz
- tinymce/6.4.2/skins/ui/tinymce-5-dark/content.inline.min.css.br
- tinymce/6.4.2/skins/ui/tinymce-5-dark/content.inline.min.css.gz
- tinymce/6.4.2/skins/ui/tinymce-5-dark/content.min.css.br
- tinymce/6.4.2/skins/ui/tinymce-5-dark/content.min.css.gz
- tinymce/6.4.2/skins/ui/tinymce-5-dark/skin.min.css.br
- tinymce/6.4.2/skins/ui/tinymce-5-dark/skin.min.css.gz
- tinymce/6.4.2/skins/ui/tinymce-5-dark/skin.shadowdom.min.css.br
- tinymce/6.4.2/skins/ui/tinymce-5-dark/skin.shadowdom.min.css.gz
- tinymce/6.4.2/themes/silver/theme.min.js.br
- tinymce/6.4.2/themes/silver/theme.min.js.gz
- tinymce/6.4.2/tinymce.min.js.br
- tinymce/6.4.2/tinymce.min.js.gz
SRIs:
- tinymce/6.4.2/skins/ui/tinymce-5/skin.min.css: sha512-7Og69tnjcPW3CbJhEXyNONJs5QpuJWZ5f6oGGxqAmxgLBwb0RGY69JIxB3IgBOVRC7zolsk18FVp04r+wcWxDg==
- tinymce/6.4.2/skins/ui/tinymce-5-dark/content.inline.min.css: sha512-mKBLCjTcYwXbOV55XIXXDr3CoKBFxLYAJULtJ4EspVv7aPgaHUAm3BCNt+AxENSm+XzFDkGGqezau7szxdqw9Q==
- tinymce/6.4.2/plugins/autolink/plugin.min.js: sha512-Gc2oC5kxsKmykpNem/37akrnAYxyxMXRejJhHsHQWA3UIxXnBoVQyVz5+4SWAXd3sy4DzQORGRM2T2NL+HTb7w==
- tinymce/6.4.2/plugins/emoticons/plugin.min.js: sha512-y38c2d8qen6iI0XP646ayrFSwasd/OYfoBxiLT9/Xnr067seQChfOOAJOBixP243D3lOIz3CAcCA16RlsDLD8w==
- tinymce/6.4.2/plugins/quickbars/plugin.js: sha512-y/dRxYKgds+GePywIizRM7N6mwZ2CIb9I8o2Qy0LPNtwxtwkLwqdlWyB9fQBYdxTMr6FzkCw8KKDG0S6AtotSg==
- tinymce/6.4.2/skins/ui/tinymce-5/content.min.css: sha512-oau7ilSSwy70LL8SRp3L3sgriLDYg8V4FuW5mwq/btpByI22qQEyBel1jhOGA2UVvWNycSJX2tDuWdxSbvpz5Q==
- tinymce/6.4.2/plugins/importcss/plugin.js: sha512-L5tHNLJu29K5QoBFWVVLJUDv5IXivHzX7JAUzldhL5df7f+hjbFYjaI+BwJo4Sqn5aSwg2XGdjfpECjZWQ/G8A==
- tinymce/6.4.2/plugins/searchreplace/plugin.js: sha512-gw+kNSxAxx5W5gO1cv85moOC5lGPY+gjCGnJuAScDWGP3rhn8Lu+tmrAe58y6qc8NHWPbAkrtuxAp9E5Sdfm0w==
- tinymce/6.4.2/plugins/table/plugin.js: sha512-zzwLGVaSKl1xPtSYC25oOC6u0cWVr3KnAYaGq7Gf419wStjFgxAHxPn+IW3BF+UXt/oERDpimFKRy+XE3Zc8eA==
- tinymce/6.4.2/models/dom/model.min.js: sha512-X70FNQjHziJYp1qyTdwoz90cjn4RpwEMDBAXy/N9b2YSokkBRZR2dX/M+OHUOiUbP6Y9hbl0ti/t/xYFLDbM1Q==
- tinymce/6.4.2/plugins/charmap/plugin.js: sha512-E5iY/SSYSCqiJJdcGFaDehELEqIwFvTXzcQ6rWrIDkV5EBB4buH08eTxADj6v2A7Nz4anFKG3T4TVKdYJefwSQ==
- tinymce/6.4.2/plugins/codesample/plugin.js: sha512-+GEhXN09N+/KLQuHRJ5UJTtIwXFdEKiqkbQ6u7phYJThvP1v9EqW+Px9bZTlinXslwK22U0hIMKk2mqbqXkOxQ==
