config: {"authors":[{"name":"Steve Heffernan"}],"autoupdate":{"source":"npm","target":"video.js","fileMap":[{"basePath":"dist","files":["**/!(*cjs|*es|*amd).+(js|css|map|woff|ttf|svg|eot|swf)"]}]},"description":"An HTML5 and Flash video player with a common API and skin for both.","filename":"video.min.js","homepage":"http://videojs.com/","keywords":["flash","html5","player","video","videojs"],"license":"Apache-2.0","name":"video.js","repository":{"type":"git","url":"https://github.com/videojs/video.js"},"author":"Steve Heffernan"}
KV keys:
- video.js/7.19.1/alt/video-js-cdn.css.br
- video.js/7.19.1/alt/video-js-cdn.css.gz
- video.js/7.19.1/alt/video-js-cdn.min.css.br
- video.js/7.19.1/alt/video-js-cdn.min.css.gz
- video.js/7.19.1/alt/video.core.js.br
- video.js/7.19.1/alt/video.core.js.gz
- video.js/7.19.1/alt/video.core.min.js.br
- video.js/7.19.1/alt/video.core.min.js.gz
- video.js/7.19.1/alt/video.core.novtt.js.br
- video.js/7.19.1/alt/video.core.novtt.js.gz
- video.js/7.19.1/alt/video.core.novtt.min.js.br
- video.js/7.19.1/alt/video.core.novtt.min.js.gz
- video.js/7.19.1/alt/video.debug.js.br
- video.js/7.19.1/alt/video.debug.js.gz
- video.js/7.19.1/alt/video.debug.min.js.br
- video.js/7.19.1/alt/video.debug.min.js.gz
- video.js/7.19.1/alt/video.novtt.js.br
- video.js/7.19.1/alt/video.novtt.js.gz
- video.js/7.19.1/alt/video.novtt.min.js.br
- video.js/7.19.1/alt/video.novtt.min.js.gz
- video.js/7.19.1/font/VideoJS.svg.br
- video.js/7.19.1/font/VideoJS.svg.gz
- video.js/7.19.1/font/VideoJS.ttf.br
- video.js/7.19.1/font/VideoJS.ttf.gz
- video.js/7.19.1/font/VideoJS.woff.br
- video.js/7.19.1/font/VideoJS.woff.gz
- video.js/7.19.1/lang/ar.js.br
- video.js/7.19.1/lang/ar.js.gz
- video.js/7.19.1/lang/ar.min.js.br
- video.js/7.19.1/lang/ar.min.js.gz
- video.js/7.19.1/lang/ba.js.br
- video.js/7.19.1/lang/ba.js.gz
- video.js/7.19.1/lang/ba.min.js.br
- video.js/7.19.1/lang/ba.min.js.gz
- video.js/7.19.1/lang/bg.js.br
- video.js/7.19.1/lang/bg.js.gz
- video.js/7.19.1/lang/bg.min.js.br
- video.js/7.19.1/lang/bg.min.js.gz
- video.js/7.19.1/lang/ca.js.br
- video.js/7.19.1/lang/ca.js.gz
- video.js/7.19.1/lang/ca.min.js.br
- video.js/7.19.1/lang/ca.min.js.gz
- video.js/7.19.1/lang/cs.js.br
- video.js/7.19.1/lang/cs.js.gz
- video.js/7.19.1/lang/cs.min.js.br
- video.js/7.19.1/lang/cs.min.js.gz
- video.js/7.19.1/lang/cy.js.br
- video.js/7.19.1/lang/cy.js.gz
- video.js/7.19.1/lang/cy.min.js.br
- video.js/7.19.1/lang/cy.min.js.gz
- video.js/7.19.1/lang/da.js.br
- video.js/7.19.1/lang/da.js.gz
- video.js/7.19.1/lang/da.min.js.br
- video.js/7.19.1/lang/da.min.js.gz
- video.js/7.19.1/lang/de.js.br
- video.js/7.19.1/lang/de.js.gz
- video.js/7.19.1/lang/de.min.js.br
- video.js/7.19.1/lang/de.min.js.gz
- video.js/7.19.1/lang/el.js.br
- video.js/7.19.1/lang/el.js.gz
- video.js/7.19.1/lang/el.min.js.br
- video.js/7.19.1/lang/el.min.js.gz
- video.js/7.19.1/lang/en.js.br
- video.js/7.19.1/lang/en.js.gz
- video.js/7.19.1/lang/en.min.js.br
- video.js/7.19.1/lang/en.min.js.gz
- video.js/7.19.1/lang/eu.js.br
- video.js/7.19.1/lang/eu.js.gz
- video.js/7.19.1/lang/eu.min.js.br
- video.js/7.19.1/lang/eu.min.js.gz
- video.js/7.19.1/lang/fa.js.br
- video.js/7.19.1/lang/fa.js.gz
- video.js/7.19.1/lang/fa.min.js.br
- video.js/7.19.1/lang/fa.min.js.gz
- video.js/7.19.1/lang/fi.js.br
- video.js/7.19.1/lang/fi.js.gz
- video.js/7.19.1/lang/fi.min.js.br
- video.js/7.19.1/lang/fi.min.js.gz
- video.js/7.19.1/lang/fr.js.br
- video.js/7.19.1/lang/fr.js.gz
- video.js/7.19.1/lang/fr.min.js.br
- video.js/7.19.1/lang/fr.min.js.gz
- video.js/7.19.1/lang/gd.js.br
- video.js/7.19.1/lang/gd.js.gz
- video.js/7.19.1/lang/gd.min.js.br
- video.js/7.19.1/lang/gd.min.js.gz
- video.js/7.19.1/lang/gl.js.br
- video.js/7.19.1/lang/gl.js.gz
- video.js/7.19.1/lang/gl.min.js.br
- video.js/7.19.1/lang/gl.min.js.gz
- video.js/7.19.1/lang/he.js.br
- video.js/7.19.1/lang/he.js.gz
- video.js/7.19.1/lang/he.min.js.br
- video.js/7.19.1/lang/he.min.js.gz
- video.js/7.19.1/lang/hi.js.br
- video.js/7.19.1/lang/hi.js.gz
- video.js/7.19.1/lang/hi.min.js.br
- video.js/7.19.1/lang/hi.min.js.gz
