config: {"authors":[{"name":"Firebase","email":"firebase-support@google.com","url":"https://firebase.google.com/"}],"autoupdate":{"source":"npm","target":"firebase","fileMap":[{"basePath":"","files":["firebase*.+(js|map)"]},{"basePath":"lib","files":["firebase*.+(js|map)"]},{"basePath":"dist","files":["firebase*.+(js|map)"]}],"ignoreVersions":["*-canary.*"]},"description":"Firebase JavaScript library for web and Node.js","filename":"firebase.js","homepage":"https://firebase.google.com/","keywords":["authentication","database","Firebase","firebase","realtime","storage"],"license":"Apache-2.0","name":"firebase","repository":{"type":"git","url":"https://github.com/firebase/firebase-js-sdk.git"},"author":"Firebase \u003cfirebase-support@google.com\u003e (https://firebase.google.com/)"}
KV keys:
- firebase/11.6.0-auth-redirect-credentials.b424e5897/firebase-analytics-compat.js.br
- firebase/11.6.0-auth-redirect-credentials.b424e5897/firebase-analytics-compat.js.gz
- firebase/11.6.0-auth-redirect-credentials.b424e5897/firebase-analytics-compat.js.map.br
- firebase/11.6.0-auth-redirect-credentials.b424e5897/firebase-analytics-compat.js.map.gz
- firebase/11.6.0-auth-redirect-credentials.b424e5897/firebase-analytics-compat.min.js.br
- firebase/11.6.0-auth-redirect-credentials.b424e5897/firebase-analytics-compat.min.js.gz
- firebase/11.6.0-auth-redirect-credentials.b424e5897/firebase-analytics.js.br
- firebase/11.6.0-auth-redirect-credentials.b424e5897/firebase-analytics.js.gz
- firebase/11.6.0-auth-redirect-credentials.b424e5897/firebase-analytics.js.map.br
- firebase/11.6.0-auth-redirect-credentials.b424e5897/firebase-analytics.js.map.gz
- firebase/11.6.0-auth-redirect-credentials.b424e5897/firebase-analytics.min.js.br
- firebase/11.6.0-auth-redirect-credentials.b424e5897/firebase-analytics.min.js.gz
- firebase/11.6.0-auth-redirect-credentials.b424e5897/firebase-app-check-compat.js.br
- firebase/11.6.0-auth-redirect-credentials.b424e5897/firebase-app-check-compat.js.gz
- firebase/11.6.0-auth-redirect-credentials.b424e5897/firebase-app-check-compat.js.map.br
