config: {"authors":[{"name":"Jed Watson"}],"autoupdate":{"source":"npm","target":"react-select","fileMap":[{"basePath":"dist","files":["**/!(react-select.es.js|*.flow|*.esm.js|chunk*)"]}]},"description":"A Select control built with and for ReactJS","filename":"react-select.min.js","homepage":"https://jedwatson.github.io/react-select/","keywords":["combobox","form","input","multiselect","react","react-component","select","ui"],"license":"MIT","name":"react-select","repository":{"type":"git","url":"https://github.com/JedWatson/react-select.git"},"author":"Jed Watson"}
KV keys:
- react-select/5.7.3/Select-5041a4f3.cjs.dev.js.br
- react-select/5.7.3/Select-5041a4f3.cjs.dev.js.gz
- react-select/5.7.3/Select-5041a4f3.cjs.dev.min.js.br
- react-select/5.7.3/Select-5041a4f3.cjs.dev.min.js.gz
- react-select/5.7.3/Select-ba3b75c7.cjs.prod.js.br
- react-select/5.7.3/Select-ba3b75c7.cjs.prod.js.gz
- react-select/5.7.3/Select-ba3b75c7.cjs.prod.min.js.br
- react-select/5.7.3/Select-ba3b75c7.cjs.prod.min.js.gz
- react-select/5.7.3/declarations/src/Async.d.ts.br
- react-select/5.7.3/declarations/src/Async.d.ts.gz
- react-select/5.7.3/declarations/src/AsyncCreatable.d.ts.br
- react-select/5.7.3/declarations/src/AsyncCreatable.d.ts.gz
- react-select/5.7.3/declarations/src/Creatable.d.ts.br
- react-select/5.7.3/declarations/src/Creatable.d.ts.gz
- react-select/5.7.3/declarations/src/NonceProvider.d.ts.br
- react-select/5.7.3/declarations/src/NonceProvider.d.ts.gz
- react-select/5.7.3/declarations/src/Select.d.ts.br
- react-select/5.7.3/declarations/src/Select.d.ts.gz
- react-select/5.7.3/declarations/src/accessibility/index.d.ts.br
- react-select/5.7.3/declarations/src/accessibility/index.d.ts.gz
- react-select/5.7.3/declarations/src/animated/Input.d.ts.br
- react-select/5.7.3/declarations/src/animated/Input.d.ts.gz
- react-select/5.7.3/declarations/src/animated/MultiValue.d.ts.br
- react-select/5.7.3/declarations/src/animated/MultiValue.d.ts.gz
- react-select/5.7.3/declarations/src/animated/Placeholder.d.ts.br
- react-select/5.7.3/declarations/src/animated/Placeholder.d.ts.gz
- react-select/5.7.3/declarations/src/animated/SingleValue.d.ts.br
- react-select/5.7.3/declarations/src/animated/SingleValue.d.ts.gz
- react-select/5.7.3/declarations/src/animated/ValueContainer.d.ts.br
- react-select/5.7.3/declarations/src/animated/ValueContainer.d.ts.gz
- react-select/5.7.3/declarations/src/animated/index.d.ts.br
- react-select/5.7.3/declarations/src/animated/index.d.ts.gz
- react-select/5.7.3/declarations/src/animated/transitions.d.ts.br
- react-select/5.7.3/declarations/src/animated/transitions.d.ts.gz
- react-select/5.7.3/declarations/src/async/index.d.ts.br
- react-select/5.7.3/declarations/src/async/index.d.ts.gz
- react-select/5.7.3/declarations/src/async-creatable/index.d.ts.br
- react-select/5.7.3/declarations/src/async-creatable/index.d.ts.gz
- react-select/5.7.3/declarations/src/base/index.d.ts.br
- react-select/5.7.3/declarations/src/base/index.d.ts.gz
- react-select/5.7.3/declarations/src/builtins.d.ts.br
- react-select/5.7.3/declarations/src/builtins.d.ts.gz
- react-select/5.7.3/declarations/src/components/Control.d.ts.br
- react-select/5.7.3/declarations/src/components/Control.d.ts.gz
- react-select/5.7.3/declarations/src/components/Group.d.ts.br
- react-select/5.7.3/declarations/src/components/Group.d.ts.gz
- react-select/5.7.3/declarations/src/components/Input.d.ts.br
- react-select/5.7.3/declarations/src/components/Input.d.ts.gz
- react-select/5.7.3/declarations/src/components/LiveRegion.d.ts.br
- react-select/5.7.3/declarations/src/components/LiveRegion.d.ts.gz
- react-select/5.7.3/declarations/src/components/Menu.d.ts.br
- react-select/5.7.3/declarations/src/components/Menu.d.ts.gz
- react-select/5.7.3/declarations/src/components/MultiValue.d.ts.br
- react-select/5.7.3/declarations/src/components/MultiValue.d.ts.gz
- react-select/5.7.3/declarations/src/components/Option.d.ts.br
- react-select/5.7.3/declarations/src/components/Option.d.ts.gz
- react-select/5.7.3/declarations/src/components/Placeholder.d.ts.br
- react-select/5.7.3/declarations/src/components/Placeholder.d.ts.gz
- react-select/5.7.3/declarations/src/components/SingleValue.d.ts.br
- react-select/5.7.3/declarations/src/components/SingleValue.d.ts.gz
- react-select/5.7.3/declarations/src/components/containers.d.ts.br
- react-select/5.7.3/declarations/src/components/containers.d.ts.gz
- react-select/5.7.3/declarations/src/components/index.d.ts.br
- react-select/5.7.3/declarations/src/components/index.d.ts.gz
- react-select/5.7.3/declarations/src/components/indicators.d.ts.br
- react-select/5.7.3/declarations/src/components/indicators.d.ts.gz
- react-select/5.7.3/declarations/src/creatable/index.d.ts.br
- react-select/5.7.3/declarations/src/creatable/index.d.ts.gz
- react-select/5.7.3/declarations/src/diacritics.d.ts.br
- react-select/5.7.3/declarations/src/diacritics.d.ts.gz
- react-select/5.7.3/declarations/src/filters.d.ts.br
- react-select/5.7.3/declarations/src/filters.d.ts.gz
- react-select/5.7.3/declarations/src/index.d.ts.br
- react-select/5.7.3/declarations/src/index.d.ts.gz
- react-select/5.7.3/declarations/src/internal/A11yText.d.ts.br
- react-select/5.7.3/declarations/src/internal/A11yText.d.ts.gz
- react-select/5.7.3/declarations/src/internal/DummyInput.d.ts.br
- react-select/5.7.3/declarations/src/internal/DummyInput.d.ts.gz
- react-select/5.7.3/declarations/src/internal/RequiredInput.d.ts.br
- react-select/5.7.3/declarations/src/internal/RequiredInput.d.ts.gz
- react-select/5.7.3/declarations/src/internal/ScrollManager.d.ts.br
- react-select/5.7.3/declarations/src/internal/ScrollManager.d.ts.gz
- react-select/5.7.3/declarations/src/internal/index.d.ts.br
- react-select/5.7.3/declarations/src/internal/index.d.ts.gz
- react-select/5.7.3/declarations/src/internal/useScrollCapture.d.ts.br
- react-select/5.7.3/declarations/src/internal/useScrollCapture.d.ts.gz
- react-select/5.7.3/declarations/src/internal/useScrollLock.d.ts.br
- react-select/5.7.3/declarations/src/internal/useScrollLock.d.ts.gz
- react-select/5.7.3/declarations/src/stateManager.d.ts.br
- react-select/5.7.3/declarations/src/stateManager.d.ts.gz
- react-select/5.7.3/declarations/src/styles.d.ts.br
- react-select/5.7.3/declarations/src/styles.d.ts.gz
- react-select/5.7.3/declarations/src/theme.d.ts.br
- react-select/5.7.3/declarations/src/theme.d.ts.gz
- react-select/5.7.3/declarations/src/types.d.ts.br
- react-select/5.7.3/declarations/src/types.d.ts.gz
- react-select/5.7.3/declarations/src/useAsync.d.ts.br
- react-select/5.7.3/declarations/src/useAsync.d.ts.gz
- react-select/5.7.3/declarations/src/useCreatable.d.ts.br
- react-select/5.7.3/declarations/src/useCreatable.d.ts.gz
- react-select/5.7.3/declarations/src/useStateManager.d.ts.br
- react-select/5.7.3/declarations/src/useStateManager.d.ts.gz
- react-select/5.7.3/declarations/src/utils.d.ts.br
- react-select/5.7.3/declarations/src/utils.d.ts.gz
- react-select/5.7.3/index-2ce68625.cjs.prod.js.br
- react-select/5.7.3/index-2ce68625.cjs.prod.js.gz
- react-select/5.7.3/index-2ce68625.cjs.prod.min.js.br
- react-select/5.7.3/index-2ce68625.cjs.prod.min.js.gz
- react-select/5.7.3/index-2fe3dc33.cjs.dev.js.br
- react-select/5.7.3/index-2fe3dc33.cjs.dev.js.gz
- react-select/5.7.3/index-2fe3dc33.cjs.dev.min.js.br
- react-select/5.7.3/index-2fe3dc33.cjs.dev.min.js.gz
- react-select/5.7.3/react-select.cjs.d.mts.br
- react-select/5.7.3/react-select.cjs.d.mts.gz
- react-select/5.7.3/react-select.cjs.d.mts.map.br
- react-select/5.7.3/react-select.cjs.d.mts.map.gz
- react-select/5.7.3/react-select.cjs.d.ts.br
- react-select/5.7.3/react-select.cjs.d.ts.gz
- react-select/5.7.3/react-select.cjs.d.ts.map.br
- react-select/5.7.3/react-select.cjs.d.ts.map.gz
- react-select/5.7.3/react-select.cjs.default.d.ts.br
- react-select/5.7.3/react-select.cjs.default.d.ts.gz
- react-select/5.7.3/react-select.cjs.default.js.br
- react-select/5.7.3/react-select.cjs.default.js.gz
- react-select/5.7.3/react-select.cjs.default.min.js.br
- react-select/5.7.3/react-select.cjs.default.min.js.gz
- react-select/5.7.3/react-select.cjs.dev.js.br
- react-select/5.7.3/react-select.cjs.dev.js.gz
- react-select/5.7.3/react-select.cjs.dev.min.js.br
- react-select/5.7.3/react-select.cjs.dev.min.js.gz
- react-select/5.7.3/react-select.cjs.js.br
- react-select/5.7.3/react-select.cjs.js.gz
- react-select/5.7.3/react-select.cjs.min.js.br
- react-select/5.7.3/react-select.cjs.min.js.gz
- react-select/5.7.3/react-select.cjs.mjs.br
- react-select/5.7.3/react-select.cjs.mjs.gz
- react-select/5.7.3/react-select.cjs.prod.js.br
- react-select/5.7.3/react-select.cjs.prod.js.gz
- react-select/5.7.3/react-select.cjs.prod.min.js.br
- react-select/5.7.3/react-select.cjs.prod.min.js.gz
- react-select/5.7.3/useAsync-03770af2.cjs.dev.js.br
- react-select/5.7.3/useAsync-03770af2.cjs.dev.js.gz
- react-select/5.7.3/useAsync-03770af2.cjs.dev.min.js.br
- react-select/5.7.3/useAsync-03770af2.cjs.dev.min.js.gz
- react-select/5.7.3/useAsync-f02f0b82.cjs.prod.js.br
- react-select/5.7.3/useAsync-f02f0b82.cjs.prod.js.gz
- react-select/5.7.3/useAsync-f02f0b82.cjs.prod.min.js.br
- react-select/5.7.3/useAsync-f02f0b82.cjs.prod.min.js.gz
- react-select/5.7.3/useCreatable-abd9bafb.cjs.dev.js.br
- react-select/5.7.3/useCreatable-abd9bafb.cjs.dev.js.gz
- react-select/5.7.3/useCreatable-abd9bafb.cjs.dev.min.js.br
- react-select/5.7.3/useCreatable-abd9bafb.cjs.dev.min.js.gz
- react-select/5.7.3/useCreatable-d86da945.cjs.prod.js.br
- react-select/5.7.3/useCreatable-d86da945.cjs.prod.js.gz
- react-select/5.7.3/useCreatable-d86da945.cjs.prod.min.js.br
- react-select/5.7.3/useCreatable-d86da945.cjs.prod.min.js.gz
- react-select/5.7.3/useStateManager-7748b351.cjs.dev.js.br
- react-select/5.7.3/useStateManager-7748b351.cjs.dev.js.gz
- react-select/5.7.3/useStateManager-7748b351.cjs.dev.min.js.br
- react-select/5.7.3/useStateManager-7748b351.cjs.dev.min.js.gz
- react-select/5.7.3/useStateManager-ce23061c.cjs.prod.js.br
- react-select/5.7.3/useStateManager-ce23061c.cjs.prod.js.gz
- react-select/5.7.3/useStateManager-ce23061c.cjs.prod.min.js.br
- react-select/5.7.3/useStateManager-ce23061c.cjs.prod.min.js.gz
SRIs:
