config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/vollkorn-sc","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Vollkorn SC font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/vollkorn-sc","keywords":["fontsource","font","font family","google fonts","vollkorn-sc","Vollkorn SC","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-vollkorn-sc","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-vollkorn-sc/4.5.11/400.css.br
- fontsource-vollkorn-sc/4.5.11/400.css.gz
- fontsource-vollkorn-sc/4.5.11/400.min.css.br
- fontsource-vollkorn-sc/4.5.11/400.min.css.gz
- fontsource-vollkorn-sc/4.5.11/600.css.br
- fontsource-vollkorn-sc/4.5.11/600.css.gz
- fontsource-vollkorn-sc/4.5.11/600.min.css.br
- fontsource-vollkorn-sc/4.5.11/600.min.css.gz
- fontsource-vollkorn-sc/4.5.11/700.css.br
- fontsource-vollkorn-sc/4.5.11/700.css.gz
- fontsource-vollkorn-sc/4.5.11/700.min.css.br
- fontsource-vollkorn-sc/4.5.11/700.min.css.gz
- fontsource-vollkorn-sc/4.5.11/900.css.br
- fontsource-vollkorn-sc/4.5.11/900.css.gz
- fontsource-vollkorn-sc/4.5.11/900.min.css.br
- fontsource-vollkorn-sc/4.5.11/900.min.css.gz
- fontsource-vollkorn-sc/4.5.11/cyrillic-400.css.br
- fontsource-vollkorn-sc/4.5.11/cyrillic-400.css.gz
- fontsource-vollkorn-sc/4.5.11/cyrillic-400.min.css.br
- fontsource-vollkorn-sc/4.5.11/cyrillic-400.min.css.gz
- fontsource-vollkorn-sc/4.5.11/cyrillic-600.css.br
- fontsource-vollkorn-sc/4.5.11/cyrillic-600.css.gz
- fontsource-vollkorn-sc/4.5.11/cyrillic-600.min.css.br
- fontsource-vollkorn-sc/4.5.11/cyrillic-600.min.css.gz
- fontsource-vollkorn-sc/4.5.11/cyrillic-700.css.br
- fontsource-vollkorn-sc/4.5.11/cyrillic-700.css.gz
- fontsource-vollkorn-sc/4.5.11/cyrillic-700.min.css.br
- fontsource-vollkorn-sc/4.5.11/cyrillic-700.min.css.gz
- fontsource-vollkorn-sc/4.5.11/cyrillic-900.css.br
- fontsource-vollkorn-sc/4.5.11/cyrillic-900.css.gz
- fontsource-vollkorn-sc/4.5.11/cyrillic-900.min.css.br
- fontsource-vollkorn-sc/4.5.11/cyrillic-900.min.css.gz
- fontsource-vollkorn-sc/4.5.11/cyrillic-ext-400.css.br
- fontsource-vollkorn-sc/4.5.11/cyrillic-ext-400.css.gz
- fontsource-vollkorn-sc/4.5.11/cyrillic-ext-400.min.css.br
- fontsource-vollkorn-sc/4.5.11/cyrillic-ext-400.min.css.gz
- fontsource-vollkorn-sc/4.5.11/cyrillic-ext-600.css.br
- fontsource-vollkorn-sc/4.5.11/cyrillic-ext-600.css.gz
- fontsource-vollkorn-sc/4.5.11/cyrillic-ext-600.min.css.br
- fontsource-vollkorn-sc/4.5.11/cyrillic-ext-600.min.css.gz
- fontsource-vollkorn-sc/4.5.11/cyrillic-ext-700.css.br
- fontsource-vollkorn-sc/4.5.11/cyrillic-ext-700.css.gz
- fontsource-vollkorn-sc/4.5.11/cyrillic-ext-700.min.css.br
- fontsource-vollkorn-sc/4.5.11/cyrillic-ext-700.min.css.gz
- fontsource-vollkorn-sc/4.5.11/cyrillic-ext-900.css.br
- fontsource-vollkorn-sc/4.5.11/cyrillic-ext-900.css.gz
- fontsource-vollkorn-sc/4.5.11/cyrillic-ext-900.min.css.br
- fontsource-vollkorn-sc/4.5.11/cyrillic-ext-900.min.css.gz
- fontsource-vollkorn-sc/4.5.11/cyrillic-ext.css.br
- fontsource-vollkorn-sc/4.5.11/cyrillic-ext.css.gz
- fontsource-vollkorn-sc/4.5.11/cyrillic-ext.min.css.br
- fontsource-vollkorn-sc/4.5.11/cyrillic-ext.min.css.gz
- fontsource-vollkorn-sc/4.5.11/cyrillic.css.br
- fontsource-vollkorn-sc/4.5.11/cyrillic.css.gz
- fontsource-vollkorn-sc/4.5.11/cyrillic.min.css.br
- fontsource-vollkorn-sc/4.5.11/cyrillic.min.css.gz
- fontsource-vollkorn-sc/4.5.11/files/vollkorn-sc-all-400-normal.woff.br
- fontsource-vollkorn-sc/4.5.11/files/vollkorn-sc-all-400-normal.woff.gz
- fontsource-vollkorn-sc/4.5.11/files/vollkorn-sc-all-600-normal.woff.br
- fontsource-vollkorn-sc/4.5.11/files/vollkorn-sc-all-600-normal.woff.gz
- fontsource-vollkorn-sc/4.5.11/files/vollkorn-sc-all-700-normal.woff.br
- fontsource-vollkorn-sc/4.5.11/files/vollkorn-sc-all-700-normal.woff.gz
- fontsource-vollkorn-sc/4.5.11/files/vollkorn-sc-all-900-normal.woff.br
- fontsource-vollkorn-sc/4.5.11/files/vollkorn-sc-all-900-normal.woff.gz
- fontsource-vollkorn-sc/4.5.11/files/vollkorn-sc-cyrillic-400-normal.woff.br
