config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/20.2.0-rc.79e127db/actionlist.css.br
- Primer/20.2.0-rc.79e127db/actionlist.css.gz
- Primer/20.2.0-rc.79e127db/actionlist.css.map.br
- Primer/20.2.0-rc.79e127db/actionlist.css.map.gz
- Primer/20.2.0-rc.79e127db/actionlist.min.css.br
- Primer/20.2.0-rc.79e127db/actionlist.min.css.gz
- Primer/20.2.0-rc.79e127db/alerts.css.br
- Primer/20.2.0-rc.79e127db/alerts.css.gz
- Primer/20.2.0-rc.79e127db/alerts.css.map.br
- Primer/20.2.0-rc.79e127db/alerts.css.map.gz
- Primer/20.2.0-rc.79e127db/alerts.min.css.br
- Primer/20.2.0-rc.79e127db/alerts.min.css.gz
- Primer/20.2.0-rc.79e127db/autocomplete.css.br
- Primer/20.2.0-rc.79e127db/autocomplete.css.gz
- Primer/20.2.0-rc.79e127db/autocomplete.css.map.br
- Primer/20.2.0-rc.79e127db/autocomplete.css.map.gz
- Primer/20.2.0-rc.79e127db/autocomplete.min.css.br
- Primer/20.2.0-rc.79e127db/autocomplete.min.css.gz
- Primer/20.2.0-rc.79e127db/avatars.css.br
- Primer/20.2.0-rc.79e127db/avatars.css.gz
- Primer/20.2.0-rc.79e127db/avatars.css.map.br
- Primer/20.2.0-rc.79e127db/avatars.css.map.gz
- Primer/20.2.0-rc.79e127db/avatars.min.css.br
- Primer/20.2.0-rc.79e127db/avatars.min.css.gz
- Primer/20.2.0-rc.79e127db/base.css.br
- Primer/20.2.0-rc.79e127db/base.css.gz
- Primer/20.2.0-rc.79e127db/base.css.map.br
- Primer/20.2.0-rc.79e127db/base.css.map.gz
- Primer/20.2.0-rc.79e127db/base.min.css.br
- Primer/20.2.0-rc.79e127db/base.min.css.gz
- Primer/20.2.0-rc.79e127db/blankslate.css.br
- Primer/20.2.0-rc.79e127db/blankslate.css.gz
- Primer/20.2.0-rc.79e127db/blankslate.css.map.br
- Primer/20.2.0-rc.79e127db/blankslate.css.map.gz
- Primer/20.2.0-rc.79e127db/blankslate.min.css.br
- Primer/20.2.0-rc.79e127db/blankslate.min.css.gz
- Primer/20.2.0-rc.79e127db/box.css.br
- Primer/20.2.0-rc.79e127db/box.css.gz
- Primer/20.2.0-rc.79e127db/box.css.map.br
- Primer/20.2.0-rc.79e127db/box.css.map.gz
- Primer/20.2.0-rc.79e127db/box.min.css.br
- Primer/20.2.0-rc.79e127db/box.min.css.gz
- Primer/20.2.0-rc.79e127db/branch-name.css.br
- Primer/20.2.0-rc.79e127db/branch-name.css.gz
- Primer/20.2.0-rc.79e127db/branch-name.css.map.br
- Primer/20.2.0-rc.79e127db/branch-name.css.map.gz
- Primer/20.2.0-rc.79e127db/branch-name.min.css.br
- Primer/20.2.0-rc.79e127db/branch-name.min.css.gz
- Primer/20.2.0-rc.79e127db/breadcrumb.css.br
- Primer/20.2.0-rc.79e127db/breadcrumb.css.gz
- Primer/20.2.0-rc.79e127db/breadcrumb.css.map.br
- Primer/20.2.0-rc.79e127db/breadcrumb.css.map.gz
- Primer/20.2.0-rc.79e127db/breadcrumb.min.css.br
- Primer/20.2.0-rc.79e127db/breadcrumb.min.css.gz
- Primer/20.2.0-rc.79e127db/buttons.css.br
- Primer/20.2.0-rc.79e127db/buttons.css.gz
- Primer/20.2.0-rc.79e127db/buttons.css.map.br
- Primer/20.2.0-rc.79e127db/buttons.css.map.gz
- Primer/20.2.0-rc.79e127db/buttons.min.css.br
- Primer/20.2.0-rc.79e127db/buttons.min.css.gz
- Primer/20.2.0-rc.79e127db/color-modes.css.br
- Primer/20.2.0-rc.79e127db/color-modes.css.gz
- Primer/20.2.0-rc.79e127db/color-modes.css.map.br
- Primer/20.2.0-rc.79e127db/color-modes.css.map.gz
- Primer/20.2.0-rc.79e127db/color-modes.min.css.br
- Primer/20.2.0-rc.79e127db/color-modes.min.css.gz
- Primer/20.2.0-rc.79e127db/core.css.br
- Primer/20.2.0-rc.79e127db/core.css.gz
- Primer/20.2.0-rc.79e127db/core.css.map.br
- Primer/20.2.0-rc.79e127db/core.css.map.gz
- Primer/20.2.0-rc.79e127db/core.min.css.br
- Primer/20.2.0-rc.79e127db/core.min.css.gz
- Primer/20.2.0-rc.79e127db/dropdown.css.br
- Primer/20.2.0-rc.79e127db/dropdown.css.gz
- Primer/20.2.0-rc.79e127db/dropdown.css.map.br
- Primer/20.2.0-rc.79e127db/dropdown.css.map.gz
- Primer/20.2.0-rc.79e127db/dropdown.min.css.br
- Primer/20.2.0-rc.79e127db/dropdown.min.css.gz
- Primer/20.2.0-rc.79e127db/forms.css.br
- Primer/20.2.0-rc.79e127db/forms.css.gz
