config: {"authors":[{"name":"Dmitry Semenov","url":"http://dimsemenov.com"}],"autoupdate":{"source":"git","target":"git://github.com/dimsemenov/PhotoSwipe.git","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"JavaScript gallery","filename":"photoswipe.min.js","homepage":"http://www.photoswipe.com/","keywords":["image","gallery","lightbox","photo","touch","swipe","zoom"],"license":"MIT","name":"photoswipe","repository":{"type":"git","url":"git://github.com/dimsemenov/PhotoSwipe.git"},"author":"Dmitry Semenov (http://dimsemenov.com)"}
KV keys:
- photoswipe/5.3.3/photoswipe-lightbox.esm.js.br
- photoswipe/5.3.3/photoswipe-lightbox.esm.js.gz
- photoswipe/5.3.3/photoswipe-lightbox.esm.js.map.br
- photoswipe/5.3.3/photoswipe-lightbox.esm.js.map.gz
- photoswipe/5.3.3/photoswipe-lightbox.esm.min.js.br
- photoswipe/5.3.3/photoswipe-lightbox.esm.min.js.gz
- photoswipe/5.3.3/photoswipe.css.br
- photoswipe/5.3.3/photoswipe.css.gz
- photoswipe/5.3.3/photoswipe.esm.js.br
- photoswipe/5.3.3/photoswipe.esm.js.gz
- photoswipe/5.3.3/photoswipe.esm.js.map.br
- photoswipe/5.3.3/photoswipe.esm.js.map.gz
- photoswipe/5.3.3/photoswipe.esm.min.js.br
- photoswipe/5.3.3/photoswipe.esm.min.js.gz
- photoswipe/5.3.3/photoswipe.min.css.br
- photoswipe/5.3.3/photoswipe.min.css.gz
- photoswipe/5.3.3/types/core/base.d.ts.br
- photoswipe/5.3.3/types/core/base.d.ts.gz
- photoswipe/5.3.3/types/core/eventable.d.ts.br
- photoswipe/5.3.3/types/core/eventable.d.ts.gz
- photoswipe/5.3.3/types/gestures/drag-handler.d.ts.br
- photoswipe/5.3.3/types/gestures/drag-handler.d.ts.gz
- photoswipe/5.3.3/types/gestures/gestures.d.ts.br
- photoswipe/5.3.3/types/gestures/gestures.d.ts.gz
- photoswipe/5.3.3/types/gestures/tap-handler.d.ts.br
- photoswipe/5.3.3/types/gestures/tap-handler.d.ts.gz
- photoswipe/5.3.3/types/gestures/zoom-handler.d.ts.br
- photoswipe/5.3.3/types/gestures/zoom-handler.d.ts.gz
- photoswipe/5.3.3/types/keyboard.d.ts.br
- photoswipe/5.3.3/types/keyboard.d.ts.gz
- photoswipe/5.3.3/types/lightbox/lightbox.d.ts.br
- photoswipe/5.3.3/types/lightbox/lightbox.d.ts.gz
- photoswipe/5.3.3/types/main-scroll.d.ts.br
- photoswipe/5.3.3/types/main-scroll.d.ts.gz
- photoswipe/5.3.3/types/opener.d.ts.br
- photoswipe/5.3.3/types/opener.d.ts.gz
- photoswipe/5.3.3/types/photoswipe.d.ts.br
- photoswipe/5.3.3/types/photoswipe.d.ts.gz
- photoswipe/5.3.3/types/scroll-wheel.d.ts.br
- photoswipe/5.3.3/types/scroll-wheel.d.ts.gz
- photoswipe/5.3.3/types/slide/content.d.ts.br
- photoswipe/5.3.3/types/slide/content.d.ts.gz
- photoswipe/5.3.3/types/slide/get-thumb-bounds.d.ts.br
- photoswipe/5.3.3/types/slide/get-thumb-bounds.d.ts.gz
- photoswipe/5.3.3/types/slide/loader.d.ts.br
- photoswipe/5.3.3/types/slide/loader.d.ts.gz
- photoswipe/5.3.3/types/slide/pan-bounds.d.ts.br
- photoswipe/5.3.3/types/slide/pan-bounds.d.ts.gz
- photoswipe/5.3.3/types/slide/placeholder.d.ts.br
- photoswipe/5.3.3/types/slide/placeholder.d.ts.gz
- photoswipe/5.3.3/types/slide/slide.d.ts.br
- photoswipe/5.3.3/types/slide/slide.d.ts.gz
- photoswipe/5.3.3/types/slide/zoom-level.d.ts.br
- photoswipe/5.3.3/types/slide/zoom-level.d.ts.gz
- photoswipe/5.3.3/types/types.d.ts.br
- photoswipe/5.3.3/types/types.d.ts.gz
- photoswipe/5.3.3/types/ui/button-arrow.d.ts.br
- photoswipe/5.3.3/types/ui/button-arrow.d.ts.gz
- photoswipe/5.3.3/types/ui/button-close.d.ts.br
- photoswipe/5.3.3/types/ui/button-close.d.ts.gz
- photoswipe/5.3.3/types/ui/button-zoom.d.ts.br
- photoswipe/5.3.3/types/ui/button-zoom.d.ts.gz
