config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/atma","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Atma font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/atma","keywords":["fontsource","font","font family","google fonts","atma","Atma","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-atma","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-atma/5.0.1/300.css.br
- fontsource-atma/5.0.1/300.css.gz
- fontsource-atma/5.0.1/300.min.css.br
- fontsource-atma/5.0.1/300.min.css.gz
- fontsource-atma/5.0.1/400.css.br
- fontsource-atma/5.0.1/400.css.gz
- fontsource-atma/5.0.1/400.min.css.br
- fontsource-atma/5.0.1/400.min.css.gz
- fontsource-atma/5.0.1/500.css.br
- fontsource-atma/5.0.1/500.css.gz
- fontsource-atma/5.0.1/500.min.css.br
- fontsource-atma/5.0.1/500.min.css.gz
- fontsource-atma/5.0.1/600.css.br
- fontsource-atma/5.0.1/600.css.gz
- fontsource-atma/5.0.1/600.min.css.br
- fontsource-atma/5.0.1/600.min.css.gz
- fontsource-atma/5.0.1/700.css.br
- fontsource-atma/5.0.1/700.css.gz
- fontsource-atma/5.0.1/700.min.css.br
- fontsource-atma/5.0.1/700.min.css.gz
- fontsource-atma/5.0.1/bengali-300.css.br
- fontsource-atma/5.0.1/bengali-300.css.gz
- fontsource-atma/5.0.1/bengali-300.min.css.br
- fontsource-atma/5.0.1/bengali-300.min.css.gz
- fontsource-atma/5.0.1/bengali-400.css.br
- fontsource-atma/5.0.1/bengali-400.css.gz
- fontsource-atma/5.0.1/bengali-400.min.css.br
- fontsource-atma/5.0.1/bengali-400.min.css.gz
- fontsource-atma/5.0.1/bengali-500.css.br
- fontsource-atma/5.0.1/bengali-500.css.gz
- fontsource-atma/5.0.1/bengali-500.min.css.br
- fontsource-atma/5.0.1/bengali-500.min.css.gz
- fontsource-atma/5.0.1/bengali-600.css.br
- fontsource-atma/5.0.1/bengali-600.css.gz
- fontsource-atma/5.0.1/bengali-600.min.css.br
- fontsource-atma/5.0.1/bengali-600.min.css.gz
- fontsource-atma/5.0.1/bengali-700.css.br
- fontsource-atma/5.0.1/bengali-700.css.gz
- fontsource-atma/5.0.1/bengali-700.min.css.br
- fontsource-atma/5.0.1/bengali-700.min.css.gz
- fontsource-atma/5.0.1/bengali.css.br
- fontsource-atma/5.0.1/bengali.css.gz
- fontsource-atma/5.0.1/bengali.min.css.br
- fontsource-atma/5.0.1/bengali.min.css.gz
- fontsource-atma/5.0.1/files/atma-bengali-300-normal.woff.br
- fontsource-atma/5.0.1/files/atma-bengali-300-normal.woff.gz
- fontsource-atma/5.0.1/files/atma-bengali-300-normal.woff2
- fontsource-atma/5.0.1/files/atma-bengali-400-normal.woff.br
- fontsource-atma/5.0.1/files/atma-bengali-400-normal.woff.gz
- fontsource-atma/5.0.1/files/atma-bengali-400-normal.woff2
- fontsource-atma/5.0.1/files/atma-bengali-500-normal.woff.br
- fontsource-atma/5.0.1/files/atma-bengali-500-normal.woff.gz
- fontsource-atma/5.0.1/files/atma-bengali-500-normal.woff2
- fontsource-atma/5.0.1/files/atma-bengali-600-normal.woff.br
- fontsource-atma/5.0.1/files/atma-bengali-600-normal.woff.gz
- fontsource-atma/5.0.1/files/atma-bengali-600-normal.woff2
- fontsource-atma/5.0.1/files/atma-bengali-700-normal.woff.br
- fontsource-atma/5.0.1/files/atma-bengali-700-normal.woff.gz
- fontsource-atma/5.0.1/files/atma-bengali-700-normal.woff2
- fontsource-atma/5.0.1/files/atma-latin-300-normal.woff.br
- fontsource-atma/5.0.1/files/atma-latin-300-normal.woff.gz
- fontsource-atma/5.0.1/files/atma-latin-300-normal.woff2
- fontsource-atma/5.0.1/files/atma-latin-400-normal.woff.br
- fontsource-atma/5.0.1/files/atma-latin-400-normal.woff.gz
