config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/19.1.0-rc.5a69592b/actionlist.css.br
- Primer/19.1.0-rc.5a69592b/actionlist.css.gz
- Primer/19.1.0-rc.5a69592b/actionlist.css.map.br
- Primer/19.1.0-rc.5a69592b/actionlist.css.map.gz
- Primer/19.1.0-rc.5a69592b/actionlist.min.css.br
- Primer/19.1.0-rc.5a69592b/actionlist.min.css.gz
- Primer/19.1.0-rc.5a69592b/alerts.css.br
- Primer/19.1.0-rc.5a69592b/alerts.css.gz
- Primer/19.1.0-rc.5a69592b/alerts.css.map.br
- Primer/19.1.0-rc.5a69592b/alerts.css.map.gz
- Primer/19.1.0-rc.5a69592b/alerts.min.css.br
- Primer/19.1.0-rc.5a69592b/alerts.min.css.gz
- Primer/19.1.0-rc.5a69592b/autocomplete.css.br
- Primer/19.1.0-rc.5a69592b/autocomplete.css.gz
- Primer/19.1.0-rc.5a69592b/autocomplete.css.map.br
- Primer/19.1.0-rc.5a69592b/autocomplete.css.map.gz
- Primer/19.1.0-rc.5a69592b/autocomplete.min.css.br
- Primer/19.1.0-rc.5a69592b/autocomplete.min.css.gz
- Primer/19.1.0-rc.5a69592b/avatars.css.br
- Primer/19.1.0-rc.5a69592b/avatars.css.gz
- Primer/19.1.0-rc.5a69592b/avatars.css.map.br
- Primer/19.1.0-rc.5a69592b/avatars.css.map.gz
- Primer/19.1.0-rc.5a69592b/avatars.min.css.br
- Primer/19.1.0-rc.5a69592b/avatars.min.css.gz
- Primer/19.1.0-rc.5a69592b/base.css.br
