config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/mukta","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Mukta font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/mukta","keywords":["fontsource","font","font family","google fonts","mukta","Mukta","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-mukta","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-mukta/5.0.14/200.css.br
- fontsource-mukta/5.0.14/200.css.gz
- fontsource-mukta/5.0.14/200.min.css.br
- fontsource-mukta/5.0.14/200.min.css.gz
- fontsource-mukta/5.0.14/300.css.br
- fontsource-mukta/5.0.14/300.css.gz
- fontsource-mukta/5.0.14/300.min.css.br
- fontsource-mukta/5.0.14/300.min.css.gz
- fontsource-mukta/5.0.14/400.css.br
- fontsource-mukta/5.0.14/400.css.gz
- fontsource-mukta/5.0.14/400.min.css.br
- fontsource-mukta/5.0.14/400.min.css.gz
- fontsource-mukta/5.0.14/500.css.br
- fontsource-mukta/5.0.14/500.css.gz
- fontsource-mukta/5.0.14/500.min.css.br
- fontsource-mukta/5.0.14/500.min.css.gz
- fontsource-mukta/5.0.14/600.css.br
- fontsource-mukta/5.0.14/600.css.gz
- fontsource-mukta/5.0.14/600.min.css.br
- fontsource-mukta/5.0.14/600.min.css.gz
- fontsource-mukta/5.0.14/700.css.br
- fontsource-mukta/5.0.14/700.css.gz
- fontsource-mukta/5.0.14/700.min.css.br
- fontsource-mukta/5.0.14/700.min.css.gz
- fontsource-mukta/5.0.14/800.css.br
- fontsource-mukta/5.0.14/800.css.gz
- fontsource-mukta/5.0.14/800.min.css.br
- fontsource-mukta/5.0.14/800.min.css.gz
- fontsource-mukta/5.0.14/devanagari-200.css.br
- fontsource-mukta/5.0.14/devanagari-200.css.gz
- fontsource-mukta/5.0.14/devanagari-200.min.css.br
- fontsource-mukta/5.0.14/devanagari-200.min.css.gz
- fontsource-mukta/5.0.14/devanagari-300.css.br
- fontsource-mukta/5.0.14/devanagari-300.css.gz
- fontsource-mukta/5.0.14/devanagari-300.min.css.br
- fontsource-mukta/5.0.14/devanagari-300.min.css.gz
- fontsource-mukta/5.0.14/devanagari-400.css.br
- fontsource-mukta/5.0.14/devanagari-400.css.gz
- fontsource-mukta/5.0.14/devanagari-400.min.css.br
- fontsource-mukta/5.0.14/devanagari-400.min.css.gz
- fontsource-mukta/5.0.14/devanagari-500.css.br
- fontsource-mukta/5.0.14/devanagari-500.css.gz
- fontsource-mukta/5.0.14/devanagari-500.min.css.br
- fontsource-mukta/5.0.14/devanagari-500.min.css.gz
- fontsource-mukta/5.0.14/devanagari-600.css.br
- fontsource-mukta/5.0.14/devanagari-600.css.gz
- fontsource-mukta/5.0.14/devanagari-600.min.css.br
- fontsource-mukta/5.0.14/devanagari-600.min.css.gz
- fontsource-mukta/5.0.14/devanagari-700.css.br
- fontsource-mukta/5.0.14/devanagari-700.css.gz
- fontsource-mukta/5.0.14/devanagari-700.min.css.br
- fontsource-mukta/5.0.14/devanagari-700.min.css.gz
- fontsource-mukta/5.0.14/devanagari-800.css.br
- fontsource-mukta/5.0.14/devanagari-800.css.gz
- fontsource-mukta/5.0.14/devanagari-800.min.css.br
- fontsource-mukta/5.0.14/devanagari-800.min.css.gz
- fontsource-mukta/5.0.14/devanagari.css.br
- fontsource-mukta/5.0.14/devanagari.css.gz
- fontsource-mukta/5.0.14/devanagari.min.css.br
- fontsource-mukta/5.0.14/devanagari.min.css.gz
- fontsource-mukta/5.0.14/files/mukta-devanagari-200-normal.woff.br
- fontsource-mukta/5.0.14/files/mukta-devanagari-200-normal.woff.gz
- fontsource-mukta/5.0.14/files/mukta-devanagari-200-normal.woff2
- fontsource-mukta/5.0.14/files/mukta-devanagari-300-normal.woff.br
- fontsource-mukta/5.0.14/files/mukta-devanagari-300-normal.woff.gz
- fontsource-mukta/5.0.14/files/mukta-devanagari-300-normal.woff2
- fontsource-mukta/5.0.14/files/mukta-devanagari-400-normal.woff.br
- fontsource-mukta/5.0.14/files/mukta-devanagari-400-normal.woff.gz
- fontsource-mukta/5.0.14/files/mukta-devanagari-400-normal.woff2
- fontsource-mukta/5.0.14/files/mukta-devanagari-500-normal.woff.br
- fontsource-mukta/5.0.14/files/mukta-devanagari-500-normal.woff.gz
- fontsource-mukta/5.0.14/files/mukta-devanagari-500-normal.woff2
- fontsource-mukta/5.0.14/files/mukta-devanagari-600-normal.woff.br
- fontsource-mukta/5.0.14/files/mukta-devanagari-600-normal.woff.gz
- fontsource-mukta/5.0.14/files/mukta-devanagari-600-normal.woff2
- fontsource-mukta/5.0.14/files/mukta-devanagari-700-normal.woff.br
- fontsource-mukta/5.0.14/files/mukta-devanagari-700-normal.woff.gz
- fontsource-mukta/5.0.14/files/mukta-devanagari-700-normal.woff2
- fontsource-mukta/5.0.14/files/mukta-devanagari-800-normal.woff.br
- fontsource-mukta/5.0.14/files/mukta-devanagari-800-normal.woff.gz
- fontsource-mukta/5.0.14/files/mukta-devanagari-800-normal.woff2
- fontsource-mukta/5.0.14/files/mukta-latin-200-normal.woff.br
- fontsource-mukta/5.0.14/files/mukta-latin-200-normal.woff.gz
- fontsource-mukta/5.0.14/files/mukta-latin-200-normal.woff2
- fontsource-mukta/5.0.14/files/mukta-latin-300-normal.woff.br
- fontsource-mukta/5.0.14/files/mukta-latin-300-normal.woff.gz
- fontsource-mukta/5.0.14/files/mukta-latin-300-normal.woff2
- fontsource-mukta/5.0.14/files/mukta-latin-400-normal.woff.br
- fontsource-mukta/5.0.14/files/mukta-latin-400-normal.woff.gz
- fontsource-mukta/5.0.14/files/mukta-latin-400-normal.woff2
- fontsource-mukta/5.0.14/files/mukta-latin-500-normal.woff.br
- fontsource-mukta/5.0.14/files/mukta-latin-500-normal.woff.gz
- fontsource-mukta/5.0.14/files/mukta-latin-500-normal.woff2
- fontsource-mukta/5.0.14/files/mukta-latin-600-normal.woff.br
- fontsource-mukta/5.0.14/files/mukta-latin-600-normal.woff.gz
- fontsource-mukta/5.0.14/files/mukta-latin-600-normal.woff2
- fontsource-mukta/5.0.14/files/mukta-latin-700-normal.woff.br
- fontsource-mukta/5.0.14/files/mukta-latin-700-normal.woff.gz
- fontsource-mukta/5.0.14/files/mukta-latin-700-normal.woff2
- fontsource-mukta/5.0.14/files/mukta-latin-800-normal.woff.br
- fontsource-mukta/5.0.14/files/mukta-latin-800-normal.woff.gz
- fontsource-mukta/5.0.14/files/mukta-latin-800-normal.woff2
- fontsource-mukta/5.0.14/files/mukta-latin-ext-200-normal.woff.br
- fontsource-mukta/5.0.14/files/mukta-latin-ext-200-normal.woff.gz
