config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/18.0.0-next.0-rc.c760949a/alerts.css.br
- Primer/18.0.0-next.0-rc.c760949a/alerts.css.gz
- Primer/18.0.0-next.0-rc.c760949a/alerts.css.map.br
- Primer/18.0.0-next.0-rc.c760949a/alerts.css.map.gz
- Primer/18.0.0-next.0-rc.c760949a/alerts.min.css.br
- Primer/18.0.0-next.0-rc.c760949a/alerts.min.css.gz
- Primer/18.0.0-next.0-rc.c760949a/autocomplete.css.br
- Primer/18.0.0-next.0-rc.c760949a/autocomplete.css.gz
- Primer/18.0.0-next.0-rc.c760949a/autocomplete.css.map.br
- Primer/18.0.0-next.0-rc.c760949a/autocomplete.css.map.gz
- Primer/18.0.0-next.0-rc.c760949a/autocomplete.min.css.br
- Primer/18.0.0-next.0-rc.c760949a/autocomplete.min.css.gz
- Primer/18.0.0-next.0-rc.c760949a/avatars.css.br
- Primer/18.0.0-next.0-rc.c760949a/avatars.css.gz
- Primer/18.0.0-next.0-rc.c760949a/avatars.css.map.br
- Primer/18.0.0-next.0-rc.c760949a/avatars.css.map.gz
- Primer/18.0.0-next.0-rc.c760949a/avatars.min.css.br
- Primer/18.0.0-next.0-rc.c760949a/avatars.min.css.gz
- Primer/18.0.0-next.0-rc.c760949a/base.css.br
- Primer/18.0.0-next.0-rc.c760949a/base.css.gz
- Primer/18.0.0-next.0-rc.c760949a/base.css.map.br
- Primer/18.0.0-next.0-rc.c760949a/base.css.map.gz
- Primer/18.0.0-next.0-rc.c760949a/base.min.css.br
- Primer/18.0.0-next.0-rc.c760949a/base.min.css.gz
- Primer/18.0.0-next.0-rc.c760949a/blankslate.css.br
- Primer/18.0.0-next.0-rc.c760949a/blankslate.css.gz
- Primer/18.0.0-next.0-rc.c760949a/blankslate.css.map.br
- Primer/18.0.0-next.0-rc.c760949a/blankslate.css.map.gz
- Primer/18.0.0-next.0-rc.c760949a/blankslate.min.css.br
- Primer/18.0.0-next.0-rc.c760949a/blankslate.min.css.gz
- Primer/18.0.0-next.0-rc.c760949a/box.css.br
- Primer/18.0.0-next.0-rc.c760949a/box.css.gz
- Primer/18.0.0-next.0-rc.c760949a/box.css.map.br
- Primer/18.0.0-next.0-rc.c760949a/box.css.map.gz
- Primer/18.0.0-next.0-rc.c760949a/box.min.css.br
- Primer/18.0.0-next.0-rc.c760949a/box.min.css.gz
- Primer/18.0.0-next.0-rc.c760949a/branch-name.css.br
- Primer/18.0.0-next.0-rc.c760949a/branch-name.css.gz
- Primer/18.0.0-next.0-rc.c760949a/branch-name.css.map.br
- Primer/18.0.0-next.0-rc.c760949a/branch-name.css.map.gz
- Primer/18.0.0-next.0-rc.c760949a/branch-name.min.css.br
- Primer/18.0.0-next.0-rc.c760949a/branch-name.min.css.gz
- Primer/18.0.0-next.0-rc.c760949a/breadcrumb.css.br
- Primer/18.0.0-next.0-rc.c760949a/breadcrumb.css.gz
- Primer/18.0.0-next.0-rc.c760949a/breadcrumb.css.map.br
- Primer/18.0.0-next.0-rc.c760949a/breadcrumb.css.map.gz
- Primer/18.0.0-next.0-rc.c760949a/breadcrumb.min.css.br
- Primer/18.0.0-next.0-rc.c760949a/breadcrumb.min.css.gz
- Primer/18.0.0-next.0-rc.c760949a/buttons.css.br
- Primer/18.0.0-next.0-rc.c760949a/buttons.css.gz
- Primer/18.0.0-next.0-rc.c760949a/buttons.css.map.br
- Primer/18.0.0-next.0-rc.c760949a/buttons.css.map.gz
- Primer/18.0.0-next.0-rc.c760949a/buttons.min.css.br
- Primer/18.0.0-next.0-rc.c760949a/buttons.min.css.gz
- Primer/18.0.0-next.0-rc.c760949a/core.css.br
- Primer/18.0.0-next.0-rc.c760949a/core.css.gz
- Primer/18.0.0-next.0-rc.c760949a/core.css.map.br
- Primer/18.0.0-next.0-rc.c760949a/core.css.map.gz
- Primer/18.0.0-next.0-rc.c760949a/core.min.css.br
- Primer/18.0.0-next.0-rc.c760949a/core.min.css.gz
- Primer/18.0.0-next.0-rc.c760949a/dropdown.css.br
- Primer/18.0.0-next.0-rc.c760949a/dropdown.css.gz
- Primer/18.0.0-next.0-rc.c760949a/dropdown.css.map.br
- Primer/18.0.0-next.0-rc.c760949a/dropdown.css.map.gz
- Primer/18.0.0-next.0-rc.c760949a/dropdown.min.css.br
- Primer/18.0.0-next.0-rc.c760949a/dropdown.min.css.gz
- Primer/18.0.0-next.0-rc.c760949a/forms.css.br
- Primer/18.0.0-next.0-rc.c760949a/forms.css.gz
- Primer/18.0.0-next.0-rc.c760949a/forms.css.map.br
- Primer/18.0.0-next.0-rc.c760949a/forms.css.map.gz
- Primer/18.0.0-next.0-rc.c760949a/forms.min.css.br
- Primer/18.0.0-next.0-rc.c760949a/forms.min.css.gz
- Primer/18.0.0-next.0-rc.c760949a/header.css.br
- Primer/18.0.0-next.0-rc.c760949a/header.css.gz
- Primer/18.0.0-next.0-rc.c760949a/header.css.map.br
- Primer/18.0.0-next.0-rc.c760949a/header.css.map.gz
- Primer/18.0.0-next.0-rc.c760949a/header.min.css.br
