config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/lexend-tera","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Lexend Tera font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/lexend-tera","keywords":["fontsource","font","font family","google fonts","lexend-tera","Lexend Tera","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-lexend-tera","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-lexend-tera/5.0.8/100.css.br
- fontsource-lexend-tera/5.0.8/100.css.gz
- fontsource-lexend-tera/5.0.8/100.min.css.br
- fontsource-lexend-tera/5.0.8/100.min.css.gz
- fontsource-lexend-tera/5.0.8/200.css.br
- fontsource-lexend-tera/5.0.8/200.css.gz
- fontsource-lexend-tera/5.0.8/200.min.css.br
- fontsource-lexend-tera/5.0.8/200.min.css.gz
- fontsource-lexend-tera/5.0.8/300.css.br
- fontsource-lexend-tera/5.0.8/300.css.gz
- fontsource-lexend-tera/5.0.8/300.min.css.br
- fontsource-lexend-tera/5.0.8/300.min.css.gz
- fontsource-lexend-tera/5.0.8/400.css.br
- fontsource-lexend-tera/5.0.8/400.css.gz
- fontsource-lexend-tera/5.0.8/400.min.css.br
- fontsource-lexend-tera/5.0.8/400.min.css.gz
- fontsource-lexend-tera/5.0.8/500.css.br
- fontsource-lexend-tera/5.0.8/500.css.gz
- fontsource-lexend-tera/5.0.8/500.min.css.br
- fontsource-lexend-tera/5.0.8/500.min.css.gz
- fontsource-lexend-tera/5.0.8/600.css.br
- fontsource-lexend-tera/5.0.8/600.css.gz
- fontsource-lexend-tera/5.0.8/600.min.css.br
- fontsource-lexend-tera/5.0.8/600.min.css.gz
- fontsource-lexend-tera/5.0.8/700.css.br
- fontsource-lexend-tera/5.0.8/700.css.gz
- fontsource-lexend-tera/5.0.8/700.min.css.br
- fontsource-lexend-tera/5.0.8/700.min.css.gz
- fontsource-lexend-tera/5.0.8/800.css.br
- fontsource-lexend-tera/5.0.8/800.css.gz
- fontsource-lexend-tera/5.0.8/800.min.css.br
- fontsource-lexend-tera/5.0.8/800.min.css.gz
- fontsource-lexend-tera/5.0.8/900.css.br
- fontsource-lexend-tera/5.0.8/900.css.gz
- fontsource-lexend-tera/5.0.8/900.min.css.br
- fontsource-lexend-tera/5.0.8/900.min.css.gz
