config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-serif-gurmukhi","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Serif Gurmukhi font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-serif-gurmukhi","keywords":["fontsource","font","font family","google fonts","noto-serif-gurmukhi","Noto Serif Gurmukhi","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-serif-gurmukhi","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-serif-gurmukhi/5.0.12/100.css.br
- fontsource-noto-serif-gurmukhi/5.0.12/100.css.gz
- fontsource-noto-serif-gurmukhi/5.0.12/100.min.css.br
- fontsource-noto-serif-gurmukhi/5.0.12/100.min.css.gz
- fontsource-noto-serif-gurmukhi/5.0.12/200.css.br
- fontsource-noto-serif-gurmukhi/5.0.12/200.css.gz
- fontsource-noto-serif-gurmukhi/5.0.12/200.min.css.br
- fontsource-noto-serif-gurmukhi/5.0.12/200.min.css.gz
- fontsource-noto-serif-gurmukhi/5.0.12/300.css.br
- fontsource-noto-serif-gurmukhi/5.0.12/300.css.gz
- fontsource-noto-serif-gurmukhi/5.0.12/300.min.css.br
- fontsource-noto-serif-gurmukhi/5.0.12/300.min.css.gz
- fontsource-noto-serif-gurmukhi/5.0.12/400.css.br
- fontsource-noto-serif-gurmukhi/5.0.12/400.css.gz
- fontsource-noto-serif-gurmukhi/5.0.12/400.min.css.br
- fontsource-noto-serif-gurmukhi/5.0.12/400.min.css.gz
- fontsource-noto-serif-gurmukhi/5.0.12/500.css.br
- fontsource-noto-serif-gurmukhi/5.0.12/500.css.gz
- fontsource-noto-serif-gurmukhi/5.0.12/500.min.css.br
- fontsource-noto-serif-gurmukhi/5.0.12/500.min.css.gz
- fontsource-noto-serif-gurmukhi/5.0.12/600.css.br
- fontsource-noto-serif-gurmukhi/5.0.12/600.css.gz
- fontsource-noto-serif-gurmukhi/5.0.12/600.min.css.br
- fontsource-noto-serif-gurmukhi/5.0.12/600.min.css.gz
- fontsource-noto-serif-gurmukhi/5.0.12/700.css.br
- fontsource-noto-serif-gurmukhi/5.0.12/700.css.gz
- fontsource-noto-serif-gurmukhi/5.0.12/700.min.css.br
- fontsource-noto-serif-gurmukhi/5.0.12/700.min.css.gz
- fontsource-noto-serif-gurmukhi/5.0.12/800.css.br
- fontsource-noto-serif-gurmukhi/5.0.12/800.css.gz
- fontsource-noto-serif-gurmukhi/5.0.12/800.min.css.br
- fontsource-noto-serif-gurmukhi/5.0.12/800.min.css.gz
- fontsource-noto-serif-gurmukhi/5.0.12/900.css.br
- fontsource-noto-serif-gurmukhi/5.0.12/900.css.gz
- fontsource-noto-serif-gurmukhi/5.0.12/900.min.css.br
- fontsource-noto-serif-gurmukhi/5.0.12/900.min.css.gz
- fontsource-noto-serif-gurmukhi/5.0.12/files/noto-serif-gurmukhi-gurmukhi-100-normal.woff.br
- fontsource-noto-serif-gurmukhi/5.0.12/files/noto-serif-gurmukhi-gurmukhi-100-normal.woff.gz
- fontsource-noto-serif-gurmukhi/5.0.12/files/noto-serif-gurmukhi-gurmukhi-100-normal.woff2
- fontsource-noto-serif-gurmukhi/5.0.12/files/noto-serif-gurmukhi-gurmukhi-200-normal.woff.br
- fontsource-noto-serif-gurmukhi/5.0.12/files/noto-serif-gurmukhi-gurmukhi-200-normal.woff.gz
- fontsource-noto-serif-gurmukhi/5.0.12/files/noto-serif-gurmukhi-gurmukhi-200-normal.woff2
- fontsource-noto-serif-gurmukhi/5.0.12/files/noto-serif-gurmukhi-gurmukhi-300-normal.woff.br
