config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/gentium-plus","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Gentium Plus font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/gentium-plus","keywords":["fontsource","font","font family","google fonts","gentium-plus","Gentium Plus","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-gentium-plus","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-gentium-plus/5.0.1/400-italic.css.br
- fontsource-gentium-plus/5.0.1/400-italic.css.gz
- fontsource-gentium-plus/5.0.1/400-italic.min.css.br
- fontsource-gentium-plus/5.0.1/400-italic.min.css.gz
- fontsource-gentium-plus/5.0.1/400.css.br
- fontsource-gentium-plus/5.0.1/400.css.gz
- fontsource-gentium-plus/5.0.1/400.min.css.br
- fontsource-gentium-plus/5.0.1/400.min.css.gz
- fontsource-gentium-plus/5.0.1/700-italic.css.br
- fontsource-gentium-plus/5.0.1/700-italic.css.gz
- fontsource-gentium-plus/5.0.1/700-italic.min.css.br
- fontsource-gentium-plus/5.0.1/700-italic.min.css.gz
- fontsource-gentium-plus/5.0.1/700.css.br
- fontsource-gentium-plus/5.0.1/700.css.gz
- fontsource-gentium-plus/5.0.1/700.min.css.br
- fontsource-gentium-plus/5.0.1/700.min.css.gz
- fontsource-gentium-plus/5.0.1/cyrillic-400-italic.css.br
- fontsource-gentium-plus/5.0.1/cyrillic-400-italic.css.gz
- fontsource-gentium-plus/5.0.1/cyrillic-400-italic.min.css.br
- fontsource-gentium-plus/5.0.1/cyrillic-400-italic.min.css.gz
- fontsource-gentium-plus/5.0.1/cyrillic-400.css.br
- fontsource-gentium-plus/5.0.1/cyrillic-400.css.gz
- fontsource-gentium-plus/5.0.1/cyrillic-400.min.css.br
- fontsource-gentium-plus/5.0.1/cyrillic-400.min.css.gz
- fontsource-gentium-plus/5.0.1/cyrillic-700-italic.css.br
- fontsource-gentium-plus/5.0.1/cyrillic-700-italic.css.gz
- fontsource-gentium-plus/5.0.1/cyrillic-700-italic.min.css.br
- fontsource-gentium-plus/5.0.1/cyrillic-700-italic.min.css.gz
- fontsource-gentium-plus/5.0.1/cyrillic-700.css.br
- fontsource-gentium-plus/5.0.1/cyrillic-700.css.gz
- fontsource-gentium-plus/5.0.1/cyrillic-700.min.css.br
- fontsource-gentium-plus/5.0.1/cyrillic-700.min.css.gz
- fontsource-gentium-plus/5.0.1/cyrillic-ext-400-italic.css.br
- fontsource-gentium-plus/5.0.1/cyrillic-ext-400-italic.css.gz
- fontsource-gentium-plus/5.0.1/cyrillic-ext-400-italic.min.css.br
- fontsource-gentium-plus/5.0.1/cyrillic-ext-400-italic.min.css.gz
- fontsource-gentium-plus/5.0.1/cyrillic-ext-400.css.br
- fontsource-gentium-plus/5.0.1/cyrillic-ext-400.css.gz
- fontsource-gentium-plus/5.0.1/cyrillic-ext-400.min.css.br
- fontsource-gentium-plus/5.0.1/cyrillic-ext-400.min.css.gz
- fontsource-gentium-plus/5.0.1/cyrillic-ext-700-italic.css.br
- fontsource-gentium-plus/5.0.1/cyrillic-ext-700-italic.css.gz
- fontsource-gentium-plus/5.0.1/cyrillic-ext-700-italic.min.css.br
- fontsource-gentium-plus/5.0.1/cyrillic-ext-700-italic.min.css.gz
- fontsource-gentium-plus/5.0.1/cyrillic-ext-700.css.br
- fontsource-gentium-plus/5.0.1/cyrillic-ext-700.css.gz
- fontsource-gentium-plus/5.0.1/cyrillic-ext-700.min.css.br
- fontsource-gentium-plus/5.0.1/cyrillic-ext-700.min.css.gz
- fontsource-gentium-plus/5.0.1/cyrillic-ext-italic.css.br
- fontsource-gentium-plus/5.0.1/cyrillic-ext-italic.css.gz
