config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/heebo","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Heebo font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/heebo","keywords":["fontsource","font","font family","google fonts","heebo","Heebo","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-heebo","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-heebo/5.0.23/100.css.br
- fontsource-heebo/5.0.23/100.css.gz
- fontsource-heebo/5.0.23/100.min.css.br
- fontsource-heebo/5.0.23/100.min.css.gz
- fontsource-heebo/5.0.23/200.css.br
- fontsource-heebo/5.0.23/200.css.gz
- fontsource-heebo/5.0.23/200.min.css.br
- fontsource-heebo/5.0.23/200.min.css.gz
- fontsource-heebo/5.0.23/300.css.br
- fontsource-heebo/5.0.23/300.css.gz
- fontsource-heebo/5.0.23/300.min.css.br
- fontsource-heebo/5.0.23/300.min.css.gz
- fontsource-heebo/5.0.23/400.css.br
- fontsource-heebo/5.0.23/400.css.gz
- fontsource-heebo/5.0.23/400.min.css.br
- fontsource-heebo/5.0.23/400.min.css.gz
- fontsource-heebo/5.0.23/500.css.br
- fontsource-heebo/5.0.23/500.css.gz
- fontsource-heebo/5.0.23/500.min.css.br
- fontsource-heebo/5.0.23/500.min.css.gz
- fontsource-heebo/5.0.23/600.css.br
- fontsource-heebo/5.0.23/600.css.gz
- fontsource-heebo/5.0.23/600.min.css.br
- fontsource-heebo/5.0.23/600.min.css.gz
- fontsource-heebo/5.0.23/700.css.br
- fontsource-heebo/5.0.23/700.css.gz
- fontsource-heebo/5.0.23/700.min.css.br
- fontsource-heebo/5.0.23/700.min.css.gz
- fontsource-heebo/5.0.23/800.css.br
- fontsource-heebo/5.0.23/800.css.gz
- fontsource-heebo/5.0.23/800.min.css.br
- fontsource-heebo/5.0.23/800.min.css.gz
- fontsource-heebo/5.0.23/900.css.br
- fontsource-heebo/5.0.23/900.css.gz
- fontsource-heebo/5.0.23/900.min.css.br
- fontsource-heebo/5.0.23/900.min.css.gz
- fontsource-heebo/5.0.23/files/heebo-hebrew-100-normal.woff.br
- fontsource-heebo/5.0.23/files/heebo-hebrew-100-normal.woff.gz
- fontsource-heebo/5.0.23/files/heebo-hebrew-100-normal.woff2
- fontsource-heebo/5.0.23/files/heebo-hebrew-200-normal.woff.br
- fontsource-heebo/5.0.23/files/heebo-hebrew-200-normal.woff.gz
- fontsource-heebo/5.0.23/files/heebo-hebrew-200-normal.woff2
- fontsource-heebo/5.0.23/files/heebo-hebrew-300-normal.woff.br
- fontsource-heebo/5.0.23/files/heebo-hebrew-300-normal.woff.gz
- fontsource-heebo/5.0.23/files/heebo-hebrew-300-normal.woff2
- fontsource-heebo/5.0.23/files/heebo-hebrew-400-normal.woff.br
- fontsource-heebo/5.0.23/files/heebo-hebrew-400-normal.woff.gz
- fontsource-heebo/5.0.23/files/heebo-hebrew-400-normal.woff2
- fontsource-heebo/5.0.23/files/heebo-hebrew-500-normal.woff.br
- fontsource-heebo/5.0.23/files/heebo-hebrew-500-normal.woff.gz
- fontsource-heebo/5.0.23/files/heebo-hebrew-500-normal.woff2
- fontsource-heebo/5.0.23/files/heebo-hebrew-600-normal.woff.br
- fontsource-heebo/5.0.23/files/heebo-hebrew-600-normal.woff.gz
- fontsource-heebo/5.0.23/files/heebo-hebrew-600-normal.woff2
- fontsource-heebo/5.0.23/files/heebo-hebrew-700-normal.woff.br
- fontsource-heebo/5.0.23/files/heebo-hebrew-700-normal.woff.gz
- fontsource-heebo/5.0.23/files/heebo-hebrew-700-normal.woff2
- fontsource-heebo/5.0.23/files/heebo-hebrew-800-normal.woff.br
- fontsource-heebo/5.0.23/files/heebo-hebrew-800-normal.woff.gz
- fontsource-heebo/5.0.23/files/heebo-hebrew-800-normal.woff2
- fontsource-heebo/5.0.23/files/heebo-hebrew-900-normal.woff.br
- fontsource-heebo/5.0.23/files/heebo-hebrew-900-normal.woff.gz
- fontsource-heebo/5.0.23/files/heebo-hebrew-900-normal.woff2
- fontsource-heebo/5.0.23/files/heebo-latin-100-normal.woff.br
- fontsource-heebo/5.0.23/files/heebo-latin-100-normal.woff.gz
- fontsource-heebo/5.0.23/files/heebo-latin-100-normal.woff2
- fontsource-heebo/5.0.23/files/heebo-latin-200-normal.woff.br
- fontsource-heebo/5.0.23/files/heebo-latin-200-normal.woff.gz
- fontsource-heebo/5.0.23/files/heebo-latin-200-normal.woff2
- fontsource-heebo/5.0.23/files/heebo-latin-300-normal.woff.br
- fontsource-heebo/5.0.23/files/heebo-latin-300-normal.woff.gz
- fontsource-heebo/5.0.23/files/heebo-latin-300-normal.woff2
- fontsource-heebo/5.0.23/files/heebo-latin-400-normal.woff.br
- fontsource-heebo/5.0.23/files/heebo-latin-400-normal.woff.gz
- fontsource-heebo/5.0.23/files/heebo-latin-400-normal.woff2
- fontsource-heebo/5.0.23/files/heebo-latin-500-normal.woff.br
- fontsource-heebo/5.0.23/files/heebo-latin-500-normal.woff.gz
- fontsource-heebo/5.0.23/files/heebo-latin-500-normal.woff2
- fontsource-heebo/5.0.23/files/heebo-latin-600-normal.woff.br
- fontsource-heebo/5.0.23/files/heebo-latin-600-normal.woff.gz
- fontsource-heebo/5.0.23/files/heebo-latin-600-normal.woff2
- fontsource-heebo/5.0.23/files/heebo-latin-700-normal.woff.br
- fontsource-heebo/5.0.23/files/heebo-latin-700-normal.woff.gz
- fontsource-heebo/5.0.23/files/heebo-latin-700-normal.woff2
- fontsource-heebo/5.0.23/files/heebo-latin-800-normal.woff.br
- fontsource-heebo/5.0.23/files/heebo-latin-800-normal.woff.gz
- fontsource-heebo/5.0.23/files/heebo-latin-800-normal.woff2
- fontsource-heebo/5.0.23/files/heebo-latin-900-normal.woff.br
- fontsource-heebo/5.0.23/files/heebo-latin-900-normal.woff.gz
- fontsource-heebo/5.0.23/files/heebo-latin-900-normal.woff2
- fontsource-heebo/5.0.23/files/heebo-latin-ext-100-normal.woff.br
- fontsource-heebo/5.0.23/files/heebo-latin-ext-100-normal.woff.gz
- fontsource-heebo/5.0.23/files/heebo-latin-ext-100-normal.woff2
- fontsource-heebo/5.0.23/files/heebo-latin-ext-200-normal.woff.br
- fontsource-heebo/5.0.23/files/heebo-latin-ext-200-normal.woff.gz
- fontsource-heebo/5.0.23/files/heebo-latin-ext-200-normal.woff2
- fontsource-heebo/5.0.23/files/heebo-latin-ext-300-normal.woff.br
- fontsource-heebo/5.0.23/files/heebo-latin-ext-300-normal.woff.gz
- fontsource-heebo/5.0.23/files/heebo-latin-ext-300-normal.woff2
- fontsource-heebo/5.0.23/files/heebo-latin-ext-400-normal.woff.br
- fontsource-heebo/5.0.23/files/heebo-latin-ext-400-normal.woff.gz
