config: {"authors":[{"name":"CKSource","url":"http://cksource.com/"}],"autoupdate":{"source":"npm","target":"@ckeditor/ckeditor5-build-classic","fileMap":[{"basePath":"build","files":["**/*.@(js|map)"]}]},"description":"The development environment of CKEditor 5 – the best browser-based rich text editor.","filename":"ckeditor.min.js","homepage":"https://ckeditor.com/ckeditor-5","keywords":["ckeditor","ckeditor5","ckeditor 5","wysiwyg","rich text","editor","html","contentEditable","editing","operational transformation","ot","collaboration","collaborative","real-time","framework"],"license":"GPL-2.0-or-later","name":"ckeditor5","repository":{"type":"git","url":"https://github.com/ckeditor/ckeditor5.git"},"author":"CKSource (http://cksource.com/)"}
KV keys:
- ckeditor5/0.0.0-nightly-20240626.0/ckeditor.js.map.br
- ckeditor5/0.0.0-nightly-20240626.0/translations/af.js.br
- ckeditor5/0.0.0-nightly-20240626.0/translations/af.js.gz
- ckeditor5/0.0.0-nightly-20240626.0/translations/af.min.js.br
- ckeditor5/0.0.0-nightly-20240626.0/translations/af.min.js.gz
- ckeditor5/0.0.0-nightly-20240626.0/translations/ar.js.br
- ckeditor5/0.0.0-nightly-20240626.0/translations/ar.js.gz
- ckeditor5/0.0.0-nightly-20240626.0/translations/ar.min.js.br
- ckeditor5/0.0.0-nightly-20240626.0/translations/ar.min.js.gz
- ckeditor5/0.0.0-nightly-20240626.0/translations/ast.js.br
- ckeditor5/0.0.0-nightly-20240626.0/translations/ast.js.gz
- ckeditor5/0.0.0-nightly-20240626.0/translations/ast.min.js.br
- ckeditor5/0.0.0-nightly-20240626.0/translations/ast.min.js.gz
- ckeditor5/0.0.0-nightly-20240626.0/translations/az.js.br
- ckeditor5/0.0.0-nightly-20240626.0/translations/az.js.gz
- ckeditor5/0.0.0-nightly-20240626.0/translations/az.min.js.br
- ckeditor5/0.0.0-nightly-20240626.0/translations/az.min.js.gz
- ckeditor5/0.0.0-nightly-20240626.0/translations/bg.js.br
- ckeditor5/0.0.0-nightly-20240626.0/translations/bg.js.gz
- ckeditor5/0.0.0-nightly-20240626.0/translations/bg.min.js.br
- ckeditor5/0.0.0-nightly-20240626.0/translations/bg.min.js.gz
- ckeditor5/0.0.0-nightly-20240626.0/translations/bn.js.br
- ckeditor5/0.0.0-nightly-20240626.0/translations/bn.js.gz
