config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-sans-syriac","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Sans Syriac font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-sans-syriac","keywords":["fontsource","font","font family","google fonts","noto-sans-syriac","Noto Sans Syriac","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-sans-syriac","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-sans-syriac/5.0.12/100.css.br
- fontsource-noto-sans-syriac/5.0.12/100.css.gz
- fontsource-noto-sans-syriac/5.0.12/100.min.css.br
- fontsource-noto-sans-syriac/5.0.12/100.min.css.gz
- fontsource-noto-sans-syriac/5.0.12/200.css.br
- fontsource-noto-sans-syriac/5.0.12/200.css.gz
- fontsource-noto-sans-syriac/5.0.12/200.min.css.br
- fontsource-noto-sans-syriac/5.0.12/200.min.css.gz
- fontsource-noto-sans-syriac/5.0.12/300.css.br
- fontsource-noto-sans-syriac/5.0.12/300.css.gz
- fontsource-noto-sans-syriac/5.0.12/300.min.css.br
- fontsource-noto-sans-syriac/5.0.12/300.min.css.gz
- fontsource-noto-sans-syriac/5.0.12/400.css.br
- fontsource-noto-sans-syriac/5.0.12/400.css.gz
- fontsource-noto-sans-syriac/5.0.12/400.min.css.br
- fontsource-noto-sans-syriac/5.0.12/400.min.css.gz
- fontsource-noto-sans-syriac/5.0.12/500.css.br
- fontsource-noto-sans-syriac/5.0.12/500.css.gz
- fontsource-noto-sans-syriac/5.0.12/500.min.css.br
- fontsource-noto-sans-syriac/5.0.12/500.min.css.gz
- fontsource-noto-sans-syriac/5.0.12/600.css.br
- fontsource-noto-sans-syriac/5.0.12/600.css.gz
- fontsource-noto-sans-syriac/5.0.12/600.min.css.br
- fontsource-noto-sans-syriac/5.0.12/600.min.css.gz
- fontsource-noto-sans-syriac/5.0.12/700.css.br
- fontsource-noto-sans-syriac/5.0.12/700.css.gz
- fontsource-noto-sans-syriac/5.0.12/700.min.css.br
- fontsource-noto-sans-syriac/5.0.12/700.min.css.gz
- fontsource-noto-sans-syriac/5.0.12/800.css.br
- fontsource-noto-sans-syriac/5.0.12/800.css.gz
