config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/el-messiri","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the El Messiri font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/el-messiri","keywords":["fontsource","font","font family","google fonts","el-messiri","El Messiri","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-el-messiri","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-el-messiri/5.0.0/400.css.br
- fontsource-el-messiri/5.0.0/400.css.gz
- fontsource-el-messiri/5.0.0/400.min.css.br
- fontsource-el-messiri/5.0.0/400.min.css.gz
- fontsource-el-messiri/5.0.0/500.css.br
- fontsource-el-messiri/5.0.0/500.css.gz
- fontsource-el-messiri/5.0.0/500.min.css.br
- fontsource-el-messiri/5.0.0/500.min.css.gz
- fontsource-el-messiri/5.0.0/600.css.br
- fontsource-el-messiri/5.0.0/600.css.gz
- fontsource-el-messiri/5.0.0/600.min.css.br
- fontsource-el-messiri/5.0.0/600.min.css.gz
- fontsource-el-messiri/5.0.0/700.css.br
- fontsource-el-messiri/5.0.0/700.css.gz
- fontsource-el-messiri/5.0.0/700.min.css.br
- fontsource-el-messiri/5.0.0/700.min.css.gz
- fontsource-el-messiri/5.0.0/arabic-400.css.br
- fontsource-el-messiri/5.0.0/arabic-400.css.gz
- fontsource-el-messiri/5.0.0/arabic-400.min.css.br
- fontsource-el-messiri/5.0.0/arabic-400.min.css.gz
- fontsource-el-messiri/5.0.0/arabic-500.css.br
- fontsource-el-messiri/5.0.0/arabic-500.css.gz
- fontsource-el-messiri/5.0.0/arabic-500.min.css.br
- fontsource-el-messiri/5.0.0/arabic-500.min.css.gz
- fontsource-el-messiri/5.0.0/arabic-600.css.br
- fontsource-el-messiri/5.0.0/arabic-600.css.gz
- fontsource-el-messiri/5.0.0/arabic-600.min.css.br
- fontsource-el-messiri/5.0.0/arabic-600.min.css.gz
- fontsource-el-messiri/5.0.0/arabic-700.css.br
- fontsource-el-messiri/5.0.0/arabic-700.css.gz
- fontsource-el-messiri/5.0.0/arabic-700.min.css.br
- fontsource-el-messiri/5.0.0/arabic-700.min.css.gz
- fontsource-el-messiri/5.0.0/arabic.css.br
- fontsource-el-messiri/5.0.0/arabic.css.gz
- fontsource-el-messiri/5.0.0/arabic.min.css.br
- fontsource-el-messiri/5.0.0/arabic.min.css.gz
- fontsource-el-messiri/5.0.0/cyrillic-400.css.br
- fontsource-el-messiri/5.0.0/cyrillic-400.css.gz
- fontsource-el-messiri/5.0.0/cyrillic-400.min.css.br
- fontsource-el-messiri/5.0.0/cyrillic-400.min.css.gz
- fontsource-el-messiri/5.0.0/cyrillic-500.css.br
- fontsource-el-messiri/5.0.0/cyrillic-500.css.gz
- fontsource-el-messiri/5.0.0/cyrillic-500.min.css.br
- fontsource-el-messiri/5.0.0/cyrillic-500.min.css.gz
- fontsource-el-messiri/5.0.0/cyrillic-600.css.br
- fontsource-el-messiri/5.0.0/cyrillic-600.css.gz
- fontsource-el-messiri/5.0.0/cyrillic-600.min.css.br
- fontsource-el-messiri/5.0.0/cyrillic-600.min.css.gz
- fontsource-el-messiri/5.0.0/cyrillic-700.css.br
- fontsource-el-messiri/5.0.0/cyrillic-700.css.gz
- fontsource-el-messiri/5.0.0/cyrillic-700.min.css.br
- fontsource-el-messiri/5.0.0/cyrillic-700.min.css.gz
- fontsource-el-messiri/5.0.0/cyrillic.css.br
- fontsource-el-messiri/5.0.0/cyrillic.css.gz
- fontsource-el-messiri/5.0.0/cyrillic.min.css.br
- fontsource-el-messiri/5.0.0/cyrillic.min.css.gz
- fontsource-el-messiri/5.0.0/files/el-messiri-arabic-400-normal.woff.br
