config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/chakra-petch","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Chakra Petch font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/chakra-petch","keywords":["fontsource","font","font family","google fonts","chakra-petch","Chakra Petch","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-chakra-petch","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-chakra-petch/4.5.8/300-italic.css.br
- fontsource-chakra-petch/4.5.8/300-italic.css.gz
- fontsource-chakra-petch/4.5.8/300-italic.min.css.br
- fontsource-chakra-petch/4.5.8/300-italic.min.css.gz
- fontsource-chakra-petch/4.5.8/300.css.br
- fontsource-chakra-petch/4.5.8/300.css.gz
- fontsource-chakra-petch/4.5.8/300.min.css.br
- fontsource-chakra-petch/4.5.8/300.min.css.gz
- fontsource-chakra-petch/4.5.8/400-italic.css.br
- fontsource-chakra-petch/4.5.8/400-italic.css.gz
- fontsource-chakra-petch/4.5.8/400-italic.min.css.br
- fontsource-chakra-petch/4.5.8/400-italic.min.css.gz
- fontsource-chakra-petch/4.5.8/400.css.br
- fontsource-chakra-petch/4.5.8/400.css.gz
- fontsource-chakra-petch/4.5.8/400.min.css.br
- fontsource-chakra-petch/4.5.8/400.min.css.gz
- fontsource-chakra-petch/4.5.8/500-italic.css.br
- fontsource-chakra-petch/4.5.8/500-italic.css.gz
- fontsource-chakra-petch/4.5.8/500-italic.min.css.br
- fontsource-chakra-petch/4.5.8/500-italic.min.css.gz
- fontsource-chakra-petch/4.5.8/500.css.br
- fontsource-chakra-petch/4.5.8/500.css.gz
- fontsource-chakra-petch/4.5.8/500.min.css.br
- fontsource-chakra-petch/4.5.8/500.min.css.gz
- fontsource-chakra-petch/4.5.8/600-italic.css.br
- fontsource-chakra-petch/4.5.8/600-italic.css.gz
- fontsource-chakra-petch/4.5.8/600-italic.min.css.br
- fontsource-chakra-petch/4.5.8/600-italic.min.css.gz
- fontsource-chakra-petch/4.5.8/600.css.br
- fontsource-chakra-petch/4.5.8/600.css.gz
- fontsource-chakra-petch/4.5.8/600.min.css.br
- fontsource-chakra-petch/4.5.8/600.min.css.gz
- fontsource-chakra-petch/4.5.8/700-italic.css.br
- fontsource-chakra-petch/4.5.8/700-italic.css.gz
- fontsource-chakra-petch/4.5.8/700-italic.min.css.br
- fontsource-chakra-petch/4.5.8/700-italic.min.css.gz
- fontsource-chakra-petch/4.5.8/700.css.br
- fontsource-chakra-petch/4.5.8/700.css.gz
- fontsource-chakra-petch/4.5.8/700.min.css.br
- fontsource-chakra-petch/4.5.8/700.min.css.gz
- fontsource-chakra-petch/4.5.8/files/chakra-petch-all-300-italic.woff.br
- fontsource-chakra-petch/4.5.8/files/chakra-petch-all-300-italic.woff.gz
- fontsource-chakra-petch/4.5.8/files/chakra-petch-all-300-normal.woff.br
- fontsource-chakra-petch/4.5.8/files/chakra-petch-all-300-normal.woff.gz
- fontsource-chakra-petch/4.5.8/files/chakra-petch-all-400-italic.woff.br
- fontsource-chakra-petch/4.5.8/files/chakra-petch-all-400-italic.woff.gz
- fontsource-chakra-petch/4.5.8/files/chakra-petch-all-400-normal.woff.br
- fontsource-chakra-petch/4.5.8/files/chakra-petch-all-400-normal.woff.gz
- fontsource-chakra-petch/4.5.8/files/chakra-petch-all-500-italic.woff.br
- fontsource-chakra-petch/4.5.8/files/chakra-petch-all-500-italic.woff.gz
- fontsource-chakra-petch/4.5.8/files/chakra-petch-all-500-normal.woff.br
- fontsource-chakra-petch/4.5.8/files/chakra-petch-all-500-normal.woff.gz
- fontsource-chakra-petch/4.5.8/files/chakra-petch-all-600-italic.woff.br
- fontsource-chakra-petch/4.5.8/files/chakra-petch-all-600-italic.woff.gz
- fontsource-chakra-petch/4.5.8/files/chakra-petch-all-600-normal.woff.br
- fontsource-chakra-petch/4.5.8/files/chakra-petch-all-600-normal.woff.gz
- fontsource-chakra-petch/4.5.8/files/chakra-petch-all-700-italic.woff.br
- fontsource-chakra-petch/4.5.8/files/chakra-petch-all-700-italic.woff.gz
- fontsource-chakra-petch/4.5.8/files/chakra-petch-all-700-normal.woff.br
- fontsource-chakra-petch/4.5.8/files/chakra-petch-all-700-normal.woff.gz
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-300-italic.woff.br
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-300-italic.woff.gz
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-300-italic.woff2
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-300-normal.woff.br
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-300-normal.woff.gz
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-300-normal.woff2
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-400-italic.woff.br
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-400-italic.woff.gz
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-400-italic.woff2
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-400-normal.woff.br
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-400-normal.woff.gz
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-400-normal.woff2
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-500-italic.woff.br
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-500-italic.woff.gz
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-500-italic.woff2
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-500-normal.woff.br
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-500-normal.woff.gz
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-500-normal.woff2
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-600-italic.woff.br
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-600-italic.woff.gz
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-600-italic.woff2
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-600-normal.woff.br
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-600-normal.woff.gz
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-600-normal.woff2
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-700-italic.woff.br
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-700-italic.woff.gz
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-700-italic.woff2
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-700-normal.woff.br
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-700-normal.woff.gz
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-700-normal.woff2
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-ext-300-italic.woff.br
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-ext-300-italic.woff.gz
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-ext-300-italic.woff2
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-ext-300-normal.woff.br
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-ext-300-normal.woff.gz
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-ext-300-normal.woff2
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-ext-400-italic.woff.br
- fontsource-chakra-petch/4.5.8/files/chakra-petch-latin-ext-400-italic.woff.gz
