config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-sans-lao","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Sans Lao font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-sans-lao","keywords":["fontsource","font","font family","google fonts","noto-sans-lao","Noto Sans Lao","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-sans-lao","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-sans-lao/5.0.17/100.css.br
- fontsource-noto-sans-lao/5.0.17/100.css.gz
- fontsource-noto-sans-lao/5.0.17/100.min.css.br
- fontsource-noto-sans-lao/5.0.17/100.min.css.gz
- fontsource-noto-sans-lao/5.0.17/200.css.br
- fontsource-noto-sans-lao/5.0.17/200.css.gz
- fontsource-noto-sans-lao/5.0.17/200.min.css.br
- fontsource-noto-sans-lao/5.0.17/200.min.css.gz
- fontsource-noto-sans-lao/5.0.17/300.css.br
- fontsource-noto-sans-lao/5.0.17/300.css.gz
- fontsource-noto-sans-lao/5.0.17/300.min.css.br
- fontsource-noto-sans-lao/5.0.17/300.min.css.gz
- fontsource-noto-sans-lao/5.0.17/400.css.br
- fontsource-noto-sans-lao/5.0.17/400.css.gz
- fontsource-noto-sans-lao/5.0.17/400.min.css.br
- fontsource-noto-sans-lao/5.0.17/400.min.css.gz
- fontsource-noto-sans-lao/5.0.17/500.css.br
- fontsource-noto-sans-lao/5.0.17/500.css.gz
- fontsource-noto-sans-lao/5.0.17/500.min.css.br
- fontsource-noto-sans-lao/5.0.17/500.min.css.gz
- fontsource-noto-sans-lao/5.0.17/600.css.br
- fontsource-noto-sans-lao/5.0.17/600.css.gz
- fontsource-noto-sans-lao/5.0.17/600.min.css.br
- fontsource-noto-sans-lao/5.0.17/600.min.css.gz
- fontsource-noto-sans-lao/5.0.17/700.css.br
- fontsource-noto-sans-lao/5.0.17/700.css.gz
- fontsource-noto-sans-lao/5.0.17/700.min.css.br
- fontsource-noto-sans-lao/5.0.17/700.min.css.gz
- fontsource-noto-sans-lao/5.0.17/800.css.br
- fontsource-noto-sans-lao/5.0.17/800.css.gz
- fontsource-noto-sans-lao/5.0.17/800.min.css.br
- fontsource-noto-sans-lao/5.0.17/800.min.css.gz
- fontsource-noto-sans-lao/5.0.17/900.css.br
- fontsource-noto-sans-lao/5.0.17/900.css.gz
- fontsource-noto-sans-lao/5.0.17/900.min.css.br
- fontsource-noto-sans-lao/5.0.17/900.min.css.gz
- fontsource-noto-sans-lao/5.0.17/files/noto-sans-lao-lao-100-normal.woff.br
- fontsource-noto-sans-lao/5.0.17/files/noto-sans-lao-lao-100-normal.woff.gz
- fontsource-noto-sans-lao/5.0.17/files/noto-sans-lao-lao-100-normal.woff2
- fontsource-noto-sans-lao/5.0.17/files/noto-sans-lao-lao-200-normal.woff.br
- fontsource-noto-sans-lao/5.0.17/files/noto-sans-lao-lao-200-normal.woff.gz
- fontsource-noto-sans-lao/5.0.17/files/noto-sans-lao-lao-200-normal.woff2
- fontsource-noto-sans-lao/5.0.17/files/noto-sans-lao-lao-300-normal.woff.br
- fontsource-noto-sans-lao/5.0.17/files/noto-sans-lao-lao-300-normal.woff.gz
- fontsource-noto-sans-lao/5.0.17/files/noto-sans-lao-lao-300-normal.woff2
- fontsource-noto-sans-lao/5.0.17/files/noto-sans-lao-lao-400-normal.woff.br
- fontsource-noto-sans-lao/5.0.17/files/noto-sans-lao-lao-400-normal.woff.gz
- fontsource-noto-sans-lao/5.0.17/files/noto-sans-lao-lao-400-normal.woff2
- fontsource-noto-sans-lao/5.0.17/files/noto-sans-lao-lao-500-normal.woff.br
- fontsource-noto-sans-lao/5.0.17/files/noto-sans-lao-lao-500-normal.woff.gz
- fontsource-noto-sans-lao/5.0.17/files/noto-sans-lao-lao-500-normal.woff2
- fontsource-noto-sans-lao/5.0.17/files/noto-sans-lao-lao-600-normal.woff.br
- fontsource-noto-sans-lao/5.0.17/files/noto-sans-lao-lao-600-normal.woff.gz
- fontsource-noto-sans-lao/5.0.17/files/noto-sans-lao-lao-600-normal.woff2
- fontsource-noto-sans-lao/5.0.17/files/noto-sans-lao-lao-700-normal.woff.br
