config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/17.2.0/alerts.css.br
- Primer/17.2.0/alerts.css.gz
- Primer/17.2.0/alerts.css.map.br
- Primer/17.2.0/alerts.css.map.gz
- Primer/17.2.0/alerts.min.css.br
- Primer/17.2.0/alerts.min.css.gz
- Primer/17.2.0/autocomplete.css.br
- Primer/17.2.0/autocomplete.css.gz
- Primer/17.2.0/autocomplete.css.map.br
- Primer/17.2.0/autocomplete.css.map.gz
- Primer/17.2.0/autocomplete.min.css.br
- Primer/17.2.0/autocomplete.min.css.gz
- Primer/17.2.0/avatars.css.br
- Primer/17.2.0/avatars.css.gz
- Primer/17.2.0/avatars.css.map.br
- Primer/17.2.0/avatars.css.map.gz
- Primer/17.2.0/avatars.min.css.br
- Primer/17.2.0/avatars.min.css.gz
- Primer/17.2.0/base.css.br
- Primer/17.2.0/base.css.gz
- Primer/17.2.0/base.css.map.br
- Primer/17.2.0/base.css.map.gz
- Primer/17.2.0/base.min.css.br
- Primer/17.2.0/base.min.css.gz
- Primer/17.2.0/blankslate.css.br
- Primer/17.2.0/blankslate.css.gz
- Primer/17.2.0/blankslate.css.map.br
- Primer/17.2.0/blankslate.css.map.gz
- Primer/17.2.0/blankslate.min.css.br
- Primer/17.2.0/blankslate.min.css.gz
- Primer/17.2.0/box.css.br
- Primer/17.2.0/box.css.gz
- Primer/17.2.0/box.css.map.br
- Primer/17.2.0/box.css.map.gz
- Primer/17.2.0/box.min.css.br
- Primer/17.2.0/box.min.css.gz
- Primer/17.2.0/branch-name.css.br
- Primer/17.2.0/branch-name.css.gz
- Primer/17.2.0/branch-name.css.map.br
- Primer/17.2.0/branch-name.css.map.gz
- Primer/17.2.0/branch-name.min.css.br
- Primer/17.2.0/branch-name.min.css.gz
- Primer/17.2.0/breadcrumb.css.br
- Primer/17.2.0/breadcrumb.css.gz
- Primer/17.2.0/breadcrumb.css.map.br
- Primer/17.2.0/breadcrumb.css.map.gz
- Primer/17.2.0/breadcrumb.min.css.br
- Primer/17.2.0/breadcrumb.min.css.gz
- Primer/17.2.0/buttons.css.br
- Primer/17.2.0/buttons.css.gz
- Primer/17.2.0/buttons.css.map.br
- Primer/17.2.0/buttons.css.map.gz
- Primer/17.2.0/buttons.min.css.br
- Primer/17.2.0/buttons.min.css.gz
- Primer/17.2.0/core.css.br
- Primer/17.2.0/core.css.gz
- Primer/17.2.0/core.css.map.br
- Primer/17.2.0/core.css.map.gz
- Primer/17.2.0/core.min.css.br
- Primer/17.2.0/core.min.css.gz
- Primer/17.2.0/dropdown.css.br
- Primer/17.2.0/dropdown.css.gz
- Primer/17.2.0/dropdown.css.map.br
- Primer/17.2.0/dropdown.css.map.gz
- Primer/17.2.0/dropdown.min.css.br
- Primer/17.2.0/dropdown.min.css.gz
- Primer/17.2.0/forms.css.br
- Primer/17.2.0/forms.css.gz
- Primer/17.2.0/forms.css.map.br
- Primer/17.2.0/forms.css.map.gz
- Primer/17.2.0/forms.min.css.br
- Primer/17.2.0/forms.min.css.gz
- Primer/17.2.0/header.css.br
- Primer/17.2.0/header.css.gz
- Primer/17.2.0/header.css.map.br
- Primer/17.2.0/header.css.map.gz
- Primer/17.2.0/header.min.css.br
- Primer/17.2.0/header.min.css.gz
- Primer/17.2.0/labels.css.br
- Primer/17.2.0/labels.css.gz
- Primer/17.2.0/labels.css.map.br
- Primer/17.2.0/labels.css.map.gz
- Primer/17.2.0/labels.min.css.br
- Primer/17.2.0/labels.min.css.gz
- Primer/17.2.0/layout.css.br
- Primer/17.2.0/layout.css.gz
- Primer/17.2.0/layout.css.map.br
- Primer/17.2.0/layout.css.map.gz
- Primer/17.2.0/layout.min.css.br
- Primer/17.2.0/layout.min.css.gz
- Primer/17.2.0/links.css.br
- Primer/17.2.0/links.css.gz
- Primer/17.2.0/links.css.map.br
- Primer/17.2.0/links.css.map.gz
- Primer/17.2.0/links.min.css.br
- Primer/17.2.0/links.min.css.gz
- Primer/17.2.0/loaders.css.br
- Primer/17.2.0/loaders.css.gz
- Primer/17.2.0/loaders.css.map.br
- Primer/17.2.0/loaders.css.map.gz
- Primer/17.2.0/loaders.min.css.br
- Primer/17.2.0/loaders.min.css.gz
- Primer/17.2.0/markdown.css.br
- Primer/17.2.0/markdown.css.gz
- Primer/17.2.0/markdown.css.map.br
- Primer/17.2.0/markdown.css.map.gz
- Primer/17.2.0/markdown.min.css.br
- Primer/17.2.0/markdown.min.css.gz
- Primer/17.2.0/marketing-buttons.css.br
- Primer/17.2.0/marketing-buttons.css.gz
- Primer/17.2.0/marketing-buttons.css.map.br
- Primer/17.2.0/marketing-buttons.css.map.gz
- Primer/17.2.0/marketing-buttons.min.css.br
- Primer/17.2.0/marketing-buttons.min.css.gz
- Primer/17.2.0/marketing-support.css.br
- Primer/17.2.0/marketing-support.css.gz
- Primer/17.2.0/marketing-support.css.map.br
- Primer/17.2.0/marketing-support.css.map.gz
- Primer/17.2.0/marketing-support.min.css.br
- Primer/17.2.0/marketing-support.min.css.gz
- Primer/17.2.0/marketing-type.css.br
- Primer/17.2.0/marketing-type.css.gz
- Primer/17.2.0/marketing-type.css.map.br
- Primer/17.2.0/marketing-type.css.map.gz
- Primer/17.2.0/marketing-type.min.css.br
- Primer/17.2.0/marketing-type.min.css.gz
- Primer/17.2.0/marketing-utilities.css.br
- Primer/17.2.0/marketing-utilities.css.gz
- Primer/17.2.0/marketing-utilities.css.map.br
- Primer/17.2.0/marketing-utilities.css.map.gz
- Primer/17.2.0/marketing-utilities.min.css.br
- Primer/17.2.0/marketing-utilities.min.css.gz
- Primer/17.2.0/marketing.css.br
- Primer/17.2.0/marketing.css.gz
- Primer/17.2.0/marketing.css.map.br
- Primer/17.2.0/marketing.css.map.gz
- Primer/17.2.0/marketing.min.css.br
- Primer/17.2.0/marketing.min.css.gz
- Primer/17.2.0/navigation.css.br
- Primer/17.2.0/navigation.css.gz
- Primer/17.2.0/navigation.css.map.br
- Primer/17.2.0/navigation.css.map.gz
- Primer/17.2.0/navigation.min.css.br
- Primer/17.2.0/navigation.min.css.gz
- Primer/17.2.0/pagination.css.br
- Primer/17.2.0/pagination.css.gz
- Primer/17.2.0/pagination.css.map.br
- Primer/17.2.0/pagination.css.map.gz
- Primer/17.2.0/pagination.min.css.br
- Primer/17.2.0/pagination.min.css.gz
- Primer/17.2.0/popover.css.br
- Primer/17.2.0/popover.css.gz
- Primer/17.2.0/popover.css.map.br
- Primer/17.2.0/popover.css.map.gz
- Primer/17.2.0/popover.min.css.br
- Primer/17.2.0/popover.min.css.gz
- Primer/17.2.0/primer.css.br
- Primer/17.2.0/primer.css.gz
- Primer/17.2.0/primer.css.map.br
- Primer/17.2.0/primer.css.map.gz
- Primer/17.2.0/primer.min.css.br
- Primer/17.2.0/primer.min.css.gz
- Primer/17.2.0/product.css.br
- Primer/17.2.0/product.css.gz
- Primer/17.2.0/product.css.map.br
- Primer/17.2.0/product.css.map.gz
- Primer/17.2.0/product.min.css.br
- Primer/17.2.0/product.min.css.gz
- Primer/17.2.0/progress.css.br
- Primer/17.2.0/progress.css.gz
- Primer/17.2.0/progress.css.map.br
- Primer/17.2.0/progress.css.map.gz
- Primer/17.2.0/progress.min.css.br
- Primer/17.2.0/progress.min.css.gz
- Primer/17.2.0/select-menu.css.br
- Primer/17.2.0/select-menu.css.gz
- Primer/17.2.0/select-menu.css.map.br
- Primer/17.2.0/select-menu.css.map.gz
- Primer/17.2.0/select-menu.min.css.br
- Primer/17.2.0/select-menu.min.css.gz
- Primer/17.2.0/subhead.css.br
- Primer/17.2.0/subhead.css.gz
- Primer/17.2.0/subhead.css.map.br
- Primer/17.2.0/subhead.css.map.gz
- Primer/17.2.0/subhead.min.css.br
- Primer/17.2.0/subhead.min.css.gz
- Primer/17.2.0/support.css.br
- Primer/17.2.0/support.css.gz
- Primer/17.2.0/support.css.map.br
- Primer/17.2.0/support.css.map.gz
- Primer/17.2.0/support.min.css.br
- Primer/17.2.0/support.min.css.gz
- Primer/17.2.0/table-object.css.br
- Primer/17.2.0/table-object.css.gz
- Primer/17.2.0/table-object.css.map.br
- Primer/17.2.0/table-object.css.map.gz
- Primer/17.2.0/table-object.min.css.br
- Primer/17.2.0/table-object.min.css.gz
- Primer/17.2.0/timeline.css.br
- Primer/17.2.0/timeline.css.gz
- Primer/17.2.0/timeline.css.map.br
- Primer/17.2.0/timeline.css.map.gz
- Primer/17.2.0/timeline.min.css.br
- Primer/17.2.0/timeline.min.css.gz
- Primer/17.2.0/toasts.css.br
- Primer/17.2.0/toasts.css.gz
- Primer/17.2.0/toasts.css.map.br
- Primer/17.2.0/toasts.css.map.gz
- Primer/17.2.0/toasts.min.css.br
- Primer/17.2.0/toasts.min.css.gz
- Primer/17.2.0/tooltips.css.br
- Primer/17.2.0/tooltips.css.gz
- Primer/17.2.0/tooltips.css.map.br
- Primer/17.2.0/tooltips.css.map.gz
- Primer/17.2.0/tooltips.min.css.br
- Primer/17.2.0/tooltips.min.css.gz
- Primer/17.2.0/truncate.css.br
- Primer/17.2.0/truncate.css.gz
- Primer/17.2.0/truncate.css.map.br
- Primer/17.2.0/truncate.css.map.gz
- Primer/17.2.0/truncate.min.css.br
- Primer/17.2.0/truncate.min.css.gz
- Primer/17.2.0/utilities.css.br
- Primer/17.2.0/utilities.css.gz
- Primer/17.2.0/utilities.css.map.br
- Primer/17.2.0/utilities.css.map.gz
- Primer/17.2.0/utilities.min.css.br
- Primer/17.2.0/utilities.min.css.gz
SRIs:
- Primer/17.2.0/branch-name.min.css: sha512-DER1XPaiZEmsWP+NGk+GGJ31QKoiQp1y3HK079QIZXh/xVSDwPi6VlYEAxEkkTdMfMdyCbDpOeDowZybU4JvCA==
- Primer/17.2.0/links.css: sha512-jYnQDOzQ8piOgzDa+ogxOKKnUUpFkZOKxn9cQ9vAT/43Eb4pteeenEzJBpFaAYDtX4FtfBlQ+JSMNROyNZDGiQ==
