config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/mitr","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Mitr font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/mitr","keywords":["fontsource","font","font family","google fonts","mitr","Mitr","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-mitr","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-mitr/4.5.7/200.css.br
- fontsource-mitr/4.5.7/200.css.gz
- fontsource-mitr/4.5.7/200.min.css.br
- fontsource-mitr/4.5.7/200.min.css.gz
- fontsource-mitr/4.5.7/300.css.br
- fontsource-mitr/4.5.7/300.css.gz
- fontsource-mitr/4.5.7/300.min.css.br
- fontsource-mitr/4.5.7/300.min.css.gz
- fontsource-mitr/4.5.7/400.css.br
- fontsource-mitr/4.5.7/400.css.gz
- fontsource-mitr/4.5.7/400.min.css.br
- fontsource-mitr/4.5.7/400.min.css.gz
- fontsource-mitr/4.5.7/500.css.br
- fontsource-mitr/4.5.7/500.css.gz
- fontsource-mitr/4.5.7/500.min.css.br
- fontsource-mitr/4.5.7/500.min.css.gz
- fontsource-mitr/4.5.7/600.css.br
- fontsource-mitr/4.5.7/600.css.gz
- fontsource-mitr/4.5.7/600.min.css.br
- fontsource-mitr/4.5.7/600.min.css.gz
- fontsource-mitr/4.5.7/700.css.br
- fontsource-mitr/4.5.7/700.css.gz
- fontsource-mitr/4.5.7/700.min.css.br
- fontsource-mitr/4.5.7/700.min.css.gz
- fontsource-mitr/4.5.7/index.css.br
- fontsource-mitr/4.5.7/index.css.gz
- fontsource-mitr/4.5.7/index.min.css.br
- fontsource-mitr/4.5.7/index.min.css.gz
- fontsource-mitr/4.5.7/latin-200.css.br
- fontsource-mitr/4.5.7/latin-200.css.gz
- fontsource-mitr/4.5.7/latin-200.min.css.br
- fontsource-mitr/4.5.7/latin-200.min.css.gz
- fontsource-mitr/4.5.7/latin-300.css.br
- fontsource-mitr/4.5.7/latin-300.css.gz
- fontsource-mitr/4.5.7/latin-300.min.css.br
- fontsource-mitr/4.5.7/latin-300.min.css.gz
- fontsource-mitr/4.5.7/latin-400.css.br
- fontsource-mitr/4.5.7/latin-400.css.gz
- fontsource-mitr/4.5.7/latin-400.min.css.br
- fontsource-mitr/4.5.7/latin-400.min.css.gz
- fontsource-mitr/4.5.7/latin-500.css.br
- fontsource-mitr/4.5.7/latin-500.css.gz
- fontsource-mitr/4.5.7/latin-500.min.css.br
- fontsource-mitr/4.5.7/latin-500.min.css.gz
- fontsource-mitr/4.5.7/latin-600.css.br
- fontsource-mitr/4.5.7/latin-600.css.gz
- fontsource-mitr/4.5.7/latin-600.min.css.br
- fontsource-mitr/4.5.7/latin-600.min.css.gz
- fontsource-mitr/4.5.7/latin-700.css.br
- fontsource-mitr/4.5.7/latin-700.css.gz
- fontsource-mitr/4.5.7/latin-700.min.css.br
- fontsource-mitr/4.5.7/latin-700.min.css.gz
- fontsource-mitr/4.5.7/latin-ext-200.css.br
- fontsource-mitr/4.5.7/latin-ext-200.css.gz
- fontsource-mitr/4.5.7/latin-ext-200.min.css.br
- fontsource-mitr/4.5.7/latin-ext-200.min.css.gz
- fontsource-mitr/4.5.7/latin-ext-300.css.br
- fontsource-mitr/4.5.7/latin-ext-300.css.gz
- fontsource-mitr/4.5.7/latin-ext-300.min.css.br
- fontsource-mitr/4.5.7/latin-ext-300.min.css.gz
- fontsource-mitr/4.5.7/latin-ext-400.css.br
- fontsource-mitr/4.5.7/latin-ext-400.css.gz
- fontsource-mitr/4.5.7/latin-ext-400.min.css.br
- fontsource-mitr/4.5.7/latin-ext-400.min.css.gz
- fontsource-mitr/4.5.7/latin-ext-500.css.br
- fontsource-mitr/4.5.7/latin-ext-500.css.gz
- fontsource-mitr/4.5.7/latin-ext-500.min.css.br
- fontsource-mitr/4.5.7/latin-ext-500.min.css.gz
- fontsource-mitr/4.5.7/latin-ext-600.css.br
- fontsource-mitr/4.5.7/latin-ext-600.css.gz
- fontsource-mitr/4.5.7/latin-ext-600.min.css.br
- fontsource-mitr/4.5.7/latin-ext-600.min.css.gz
- fontsource-mitr/4.5.7/latin-ext-700.css.br
- fontsource-mitr/4.5.7/latin-ext-700.css.gz
- fontsource-mitr/4.5.7/latin-ext-700.min.css.br
- fontsource-mitr/4.5.7/latin-ext-700.min.css.gz
- fontsource-mitr/4.5.7/latin-ext.css.br
- fontsource-mitr/4.5.7/latin-ext.css.gz
- fontsource-mitr/4.5.7/latin-ext.min.css.br
- fontsource-mitr/4.5.7/latin-ext.min.css.gz
- fontsource-mitr/4.5.7/latin.css.br
- fontsource-mitr/4.5.7/latin.css.gz
- fontsource-mitr/4.5.7/latin.min.css.br
- fontsource-mitr/4.5.7/latin.min.css.gz
- fontsource-mitr/4.5.7/thai-200.css.br
- fontsource-mitr/4.5.7/thai-200.css.gz
- fontsource-mitr/4.5.7/thai-200.min.css.br
- fontsource-mitr/4.5.7/thai-200.min.css.gz
- fontsource-mitr/4.5.7/thai-300.css.br
- fontsource-mitr/4.5.7/thai-300.css.gz
- fontsource-mitr/4.5.7/thai-300.min.css.br
- fontsource-mitr/4.5.7/thai-300.min.css.gz
- fontsource-mitr/4.5.7/thai-400.css.br
- fontsource-mitr/4.5.7/thai-400.css.gz
- fontsource-mitr/4.5.7/thai-400.min.css.br
- fontsource-mitr/4.5.7/thai-400.min.css.gz
- fontsource-mitr/4.5.7/thai-500.css.br
- fontsource-mitr/4.5.7/thai-500.css.gz
- fontsource-mitr/4.5.7/thai-500.min.css.br
- fontsource-mitr/4.5.7/thai-500.min.css.gz
- fontsource-mitr/4.5.7/thai-600.css.br
- fontsource-mitr/4.5.7/thai-600.css.gz
- fontsource-mitr/4.5.7/thai-600.min.css.br
- fontsource-mitr/4.5.7/thai-600.min.css.gz
- fontsource-mitr/4.5.7/thai-700.css.br
- fontsource-mitr/4.5.7/thai-700.css.gz
- fontsource-mitr/4.5.7/thai-700.min.css.br
- fontsource-mitr/4.5.7/thai-700.min.css.gz
- fontsource-mitr/4.5.7/thai.css.br
- fontsource-mitr/4.5.7/thai.css.gz
- fontsource-mitr/4.5.7/thai.min.css.br
- fontsource-mitr/4.5.7/thai.min.css.gz
- fontsource-mitr/4.5.7/vietnamese-200.css.br
- fontsource-mitr/4.5.7/vietnamese-200.css.gz
- fontsource-mitr/4.5.7/vietnamese-200.min.css.br
- fontsource-mitr/4.5.7/vietnamese-200.min.css.gz
- fontsource-mitr/4.5.7/vietnamese-300.css.br
- fontsource-mitr/4.5.7/vietnamese-300.css.gz
- fontsource-mitr/4.5.7/vietnamese-300.min.css.br
- fontsource-mitr/4.5.7/vietnamese-300.min.css.gz
- fontsource-mitr/4.5.7/vietnamese-400.css.br
- fontsource-mitr/4.5.7/vietnamese-400.css.gz
- fontsource-mitr/4.5.7/vietnamese-400.min.css.br
- fontsource-mitr/4.5.7/vietnamese-400.min.css.gz
- fontsource-mitr/4.5.7/vietnamese-500.css.br
- fontsource-mitr/4.5.7/vietnamese-500.css.gz
- fontsource-mitr/4.5.7/vietnamese-500.min.css.br
- fontsource-mitr/4.5.7/vietnamese-500.min.css.gz
- fontsource-mitr/4.5.7/vietnamese-600.css.br
- fontsource-mitr/4.5.7/vietnamese-600.css.gz
- fontsource-mitr/4.5.7/vietnamese-600.min.css.br
- fontsource-mitr/4.5.7/vietnamese-600.min.css.gz
- fontsource-mitr/4.5.7/vietnamese-700.css.br
- fontsource-mitr/4.5.7/vietnamese-700.css.gz
- fontsource-mitr/4.5.7/vietnamese-700.min.css.br
- fontsource-mitr/4.5.7/vietnamese-700.min.css.gz
- fontsource-mitr/4.5.7/vietnamese.css.br
- fontsource-mitr/4.5.7/vietnamese.css.gz
- fontsource-mitr/4.5.7/vietnamese.min.css.br
- fontsource-mitr/4.5.7/vietnamese.min.css.gz
SRIs:
- fontsource-mitr/4.5.7/vietnamese-600.css: sha512-Z3XyW9njKyNOhoyTCAwJuTMjPeJmV/4He0uu7foHwV1WwoCGexr+swvx2OWFvtXh8/s/kbLtloqTjQqq/ZyK0g==
- fontsource-mitr/4.5.7/vietnamese-600.min.css: sha512-xqN/SMQfk7OAgULu8wU4OYrMDZM7eOoFUIQ+m+n9KZKigZyky4qiT2WhtfdK+t0mGY0GeA1xjws7KKkZakVarg==
- fontsource-mitr/4.5.7/500.min.css: sha512-yzza38NVMYlaC/PIoblJEO8TF6eeRdw9jX7PCOWIcjpgME6QZNbsyzatug31eViUVqgJoXHDyoVcna3Bh/sxFQ==
- fontsource-mitr/4.5.7/latin-600.min.css: sha512-HW0KloC5jjaNNe/wSasLpS9dRImwl6yPgFonArdixO2Xchz6SXLdkYZq1I24BBVWIXFN1PDBXs8F3knA07bT+w==
- fontsource-mitr/4.5.7/latin-ext.css: sha512-4sqtBdLWUfzlwV2XSJtDl9rSsXSqQFWH3qRha1esa69WfZ+ejQ8zjNPkngbwL4SfLEiaQou3oilqCxvtoICktA==
