config: {"authors":[{"name":"Sachin","url":"https://github.com/sachinchoolur"}],"autoupdate":{"source":"git","target":"git://github.com/sachinchoolur/lightGallery.git","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"A lightweight, customizable, modular, responsive, lightbox gallery plugin for jQuery.","filename":"js/lightgallery.min.js","keywords":["gallery","lightbox","image","video","jquery","plugin","responsive","css","javacript","touch","swipe"],"license":"MIT","name":"lightgallery","repository":{"type":"git","url":"https://github.com/sachinchoolur/lightGallery.git"},"author":"Sachin (https://github.com/sachinchoolur)"}
KV keys:
- lightgallery/2.7.2-beta.0/css/lg-autoplay.css.br
- lightgallery/2.7.2-beta.0/css/lg-autoplay.css.gz
- lightgallery/2.7.2-beta.0/css/lg-autoplay.min.css.br
- lightgallery/2.7.2-beta.0/css/lg-autoplay.min.css.gz
- lightgallery/2.7.2-beta.0/css/lg-comments.css.br
- lightgallery/2.7.2-beta.0/css/lg-comments.css.gz
- lightgallery/2.7.2-beta.0/css/lg-comments.min.css.br
- lightgallery/2.7.2-beta.0/css/lg-comments.min.css.gz
- lightgallery/2.7.2-beta.0/css/lg-fullscreen.css.br
- lightgallery/2.7.2-beta.0/css/lg-fullscreen.css.gz
- lightgallery/2.7.2-beta.0/css/lg-fullscreen.min.css.br
- lightgallery/2.7.2-beta.0/css/lg-fullscreen.min.css.gz
- lightgallery/2.7.2-beta.0/css/lg-medium-zoom.css.br
- lightgallery/2.7.2-beta.0/css/lg-medium-zoom.css.gz
- lightgallery/2.7.2-beta.0/css/lg-medium-zoom.min.css.br
- lightgallery/2.7.2-beta.0/css/lg-medium-zoom.min.css.gz
- lightgallery/2.7.2-beta.0/css/lg-pager.css.br
- lightgallery/2.7.2-beta.0/css/lg-pager.css.gz
- lightgallery/2.7.2-beta.0/css/lg-pager.min.css.br
- lightgallery/2.7.2-beta.0/css/lg-pager.min.css.gz
- lightgallery/2.7.2-beta.0/css/lg-relative-caption.css.br
- lightgallery/2.7.2-beta.0/css/lg-relative-caption.css.gz
- lightgallery/2.7.2-beta.0/css/lg-relative-caption.min.css.br
- lightgallery/2.7.2-beta.0/css/lg-relative-caption.min.css.gz
- lightgallery/2.7.2-beta.0/css/lg-rotate.css.br
- lightgallery/2.7.2-beta.0/css/lg-rotate.css.gz
- lightgallery/2.7.2-beta.0/css/lg-rotate.min.css.br
- lightgallery/2.7.2-beta.0/css/lg-rotate.min.css.gz
- lightgallery/2.7.2-beta.0/css/lg-share.css.br
- lightgallery/2.7.2-beta.0/css/lg-share.css.gz
- lightgallery/2.7.2-beta.0/css/lg-share.min.css.br
- lightgallery/2.7.2-beta.0/css/lg-share.min.css.gz
- lightgallery/2.7.2-beta.0/css/lg-thumbnail.css.br
- lightgallery/2.7.2-beta.0/css/lg-thumbnail.css.gz
