config: {"authors":[{"name":"Iliyan Peychev","email":"iliyan.peychev@gmail.com"}],"autoupdate":{"source":"npm","target":"alloyeditor","fileMap":[{"basePath":"dist/alloy-editor","files":["alloy-editor*","assets/**/*","lang/alloy-editor/*"]}]},"description":"AlloyEditor, a modern WYSIWYG editor, build on top of CKEditor","filename":"alloy-editor-all-min.js","homepage":"https://alloyeditor.com","keywords":["editor","wysiwyg","wedeploy"],"license":"LGPL-3.0","name":"alloyeditor","repository":{"type":"git","url":"https://github.com/liferay/alloy-editor.git"},"author":"Iliyan Peychev \u003ciliyan.peychev@gmail.com\u003e"}
KV keys:
- alloyeditor/2.14.7/alloy-editor-all-min.js.br
- alloyeditor/2.14.7/alloy-editor-all-min.js.gz
- alloyeditor/2.14.7/alloy-editor-all-min.js.map.br
- alloyeditor/2.14.7/alloy-editor-all-min.js.map.gz
- alloyeditor/2.14.7/alloy-editor-all-min.min.js.br
- alloyeditor/2.14.7/alloy-editor-all-min.min.js.gz
- alloyeditor/2.14.7/alloy-editor-all.js.br
- alloyeditor/2.14.7/alloy-editor-all.js.gz
- alloyeditor/2.14.7/alloy-editor-all.min.js.br
- alloyeditor/2.14.7/alloy-editor-all.min.js.gz
- alloyeditor/2.14.7/alloy-editor-core-min.js.br
- alloyeditor/2.14.7/alloy-editor-core-min.js.gz
- alloyeditor/2.14.7/alloy-editor-core-min.js.map.br
- alloyeditor/2.14.7/alloy-editor-core-min.js.map.gz
- alloyeditor/2.14.7/alloy-editor-core-min.min.js.br
- alloyeditor/2.14.7/alloy-editor-core-min.min.js.gz
- alloyeditor/2.14.7/alloy-editor-core.js.br
- alloyeditor/2.14.7/alloy-editor-core.js.gz
- alloyeditor/2.14.7/alloy-editor-core.min.js.br
- alloyeditor/2.14.7/alloy-editor-core.min.js.gz
- alloyeditor/2.14.7/alloy-editor-no-ckeditor-min.js.br
- alloyeditor/2.14.7/alloy-editor-no-ckeditor-min.js.gz
- alloyeditor/2.14.7/alloy-editor-no-ckeditor-min.js.map.br
